Company,Year_term,Hydroelectric_Number_of_sites,Hydroelectric_Capacity_in_total (kW),Conventional_thermal_power_Number_of_sites,Conventional_thermal_power_Capacity_in_total (kW),Gas_turbine_Number_of_sites,Gas_turbine_Capacity_in_total (kW),Internal_combustion_engine_Number_of_sites,Internal_combustion_engine_Capacity_in_total (kW),Total_Thermal_Power_Number_of_sites,Total_Thermal_Power_Capacity_in_total (kW),Nuclear_power_Number_of_sites,Nuclear_power_Capacity_in_total (kW),Renewable_energy_Number_of_sites,Renewable_energy_Capacity_in_total (kW),Other_power_sources_Number_of_sites,Other_power_sources_Capacity_in_total (kW),Number_of_sites,Capacity_in_total (kW)
Hokkaido,2020,56,1651485,7,4469400,1,148000,4,17210,12,4634610,1,2070000,1,25000,,,70,8381095
Tohoku,2020,209,2446077,8,11299000,,,4,74150,12,11373150,2,2750000,8,193600,,,231,16762827
Tokyo,2020,164,9878012,,,,,10,58360,10,58360,1,8212000,5,50770,,,180,18199142
Chubu,2020,197,5462750,,,,,1,400,1,400,1,3617000,5,87500,,,204,9167650
Hokuriku,2020,131,1934160,5,4564700,,,1,288,6,4564988,1,1746000,4,4000,,,142,8249148
Kansai,2020,151,8235375,9,14461000,1,105400,,,10,14566400,3,6578000,3,11000,,,167,29390775
Chugoku,2020,92,2904955,8,6915000,,,3,36050,11,6951050,1,820000,2,6000,,,106,10682005
Shikoku,2020,57,1152896,4,3391000,,,,,4,3391000,1,890000,1,2042,,,63,5435938
Kyushu,2020,143,3584051,8,9617000,3,3300,28,391940,39,10012240,2,4140000,6,212250,,,190,17948541
Okinawa,2020,0,0,5,1629000,5,326000,13,189880,23,2144880,,,5,2315,,,28,2147195
Hokkaido,2019,56,1651485,7,4469400,1,148000,4,17210,12,4634610,1,2070000,2,26000,,,71,8382095
Tohoku,2019,209,2446077,8,11249000,0,0,4,82150,12,11331150,2,2750000,8,193600,,,231,16720827
Tokyo,2019,164,9874007,,,,,10,56860,10,56860,1,8212000,5,50770,,,180,18193637
Chubu,2019,197,5459260,,,,,1,400,1,400,1,3617000,4,38500,,,203,9115160
Hokuriku,2019,131,1931960,5,4564700,,,1,288,6,4564988,1,1746000,4,4000,,,142,8246948
Kansai,2019,151,8234375,9,15661000,1,105400,0,0,10,15766400,3,6578000,3,11000,,,167,30589775
Chugoku,2019,92,2904945,9,7765000,,,3,36050,12,7801050,1,820000,2,6000,,,107,11531995
Shikoku,2019,57,1152496,4,3391000,,,,,4,3391000,1,890000,1,2042,,,63,5435538
Kyushu,2019,143,3580051,8,9587000,3,3300,29,396550,40,9986850,2,4140000,6,206050,,,191,17912951
Okinawa,2019,0,0,5,1629000,5,326000,13,189880,23,2144880,,,5,2315,,,28,2147195
Hokkaido,2018,56,1650155,7,4469400,1,148000,4,17210,12,4634610,1,2070000,2,26000,,,71,8380765
Tohoku,2018,209,2446077,8,11349000,,,4,82150,12,11431150,2,2750000,8,193600,,,231,16820827
Tokyo,2018,164,9873410,13,41101000,,,10,59740,23,41160740,2,12612000,5,50770,,,194,63696920
Chubu,2018,197,5459260,9,24375400,,,1,400,10,24375800,1,3617000,4,38500,,,212,33490560
Hokuriku,2018,131,1928510,5,4824700,,,1,288,6,4824988,1,1746000,4,4000,,,142,8503498
Kansai,2018,152,8228445,11,19336000,1,105400,,,12,19441400,3,6578000,0,0,,,167,34247845
Chugoku,2018,97,2909255,9,7765000,,,3,37250,12,7802250,1,820000,2,6000,,,112,11537505
Shikoku,2018,57,1150996,4,3391000,,,,,4,3391000,1,890000,1,2042,,,63,5434038
Kyushu,2018,143,3579851,9,9962000,3,3300,30,391750,42,10357050,2,4699000,7,209050,,,194,18844951
Okinawa,2018,0,0,5,1629000,5,326000,13,189860,23,2144860,,,5,2315,,,28,2147175
Hokkaido,2017,56,1648355,6,3900000,1,148000,4,17210,11,4065210,1,2070000,2,26000,,,70,7809565
Tohoku,2017,209,2445907,8,11599000,,672000,4,82150,12,12353150,2,3274000,8,193600,,,231,18266657
Tokyo,2017,164,9872250,13,41101000,,,10,54360,23,41155360,2,12612000,5,51670,,,194,63691280
Chubu,2017,197,5458940,10,25470400,,,1,400,11,25470800,1,3617000,4,38500,,,213,34585240
Hokuriku,2017,131,1928310,5,4400000,,,1,288,6,4400288,1,1746000,4,4000,,,142,8078598
Kansai,2017,152,8226445,11,19325000,1,105400,,,12,19430400,3,6578000,0,0,,,167,34234845
Chugoku,2017,99,2910155,9,7765000,,,3,36800,12,7801800,1,820000,2,6000,,,114,11537955
Shikoku,2017,57,1150396,4,3736000,,,,,4,3736000,1,1456000,1,2042,,,63,6344438
Kyushu,2017,143,3579851,9,9941400,3,3300,31,387710,43,10332410,2,4699000,8,212050,,,196,18823311
Okinawa,2017,0,0,5,1629000,5,326000,13,190875,23,2145875,,,5,2315,,,28,2148190
Hokkaido,2016,56,1647655,6,3900000,1,148000,5,165750,12,4213750,1,2070000,2,26000,,,71,7957405
Tohoku,2016,209,2441207,8,11511000,,672000,4,82210,12,12265210,2,3274000,8,228600,,,231,18209017
Tokyo,2016,164,9870650,15,44836000,,174000,10,50040,25,45060040,2,12612000,5,51670,,,196,67594360
Chubu,2016,196,5450180,9,24034000,,,1,400,10,24034400,1,3617000,3,31000,,,210,33132580
Hokuriku,2016,131,1924110,5,4400000,,,1,288,6,4400288,1,1746000,4,4000,,,142,8074398
Kansai,2016,152,8225545,11,19308500,1,105400,,,12,19413900,3,8928000,3,11000,,,170,36578445
Chugoku,2016,99,2909555,9,7765000,,,3,35600,12,7800600,1,820000,2,6000,,,114,11536155
Shikoku,2016,58,1147496,4,3736000,,,,,4,3736000,1,1456000,1,2042,,,64,6341538
Kyushu,2016,143,3580151,9,10316400,3,3300,31,392310,43,10712010,2,4699000,8,212210,,,196,19203371
Okinawa,2016,0,0,5,1629000,5,326000,13,195805,23,2150805,,,5,2315,,,28,2153120
Hokkaido,2015,56,1646855,6,3900000,1,148000,5,165750,12,4213750,1,2070000,2,26000,,,71,7956605
Tohoku,2015,208,2428357,8,11271000,0,672000,4,82210,12,12025210,2,3274000,8,228600,,,230,17956167
Tokyo,2015,164,9858650,15,44051300,,174000,10,53920,25,44279220,2,12612000,5,51670,,,196,66801540
Chubu,2015,196,5496950,9,24014680,,,1,400,10,24015080,1,3617000,4,38500,,,211,33167530
Hokuriku,2015,131,1920510,5,4400000,,,1,288,6,4400288,1,1746000,6,7600,,,144,8074398
Kansai,2015,152,8225245,11,19303000,1,105400,,,12,19408400,3,8928000,3,11000,,,170,36572645
Chugoku,2015,99,2909155,9,7765000,,,3,35600,12,7800600,1,820000,2,6000,,,114,11535755
Shikoku,2015,58,1145896,4,3447000,,,,,4,3447000,1,2022000,1,2042,,,64,6616938
Kyushu,2015,143,3583681,9,9807000,3,3300,31,395740,43,10206040,2,4699000,8,212210,,,196,18700931
Okinawa,2015,0,0,5,1629000,5,326000,13,197570,23,2152570,,,5,2315,,,28,2154885
Hokkaido,2014,56,1441355,6,3900000,1,148000,5,165750,12,4213750,1,2070000,2,26000,,,71,7751105
Tohoku,2014,211,2440011,8,11109000,0,672000,4,82210,12,11863210,2,3274000,7,228300,,,232,17805521
Tokyo,2014,164,9856650,15,43331000,0,174000,10,49920,25,43554920,2,12612000,4,33300,,,195,66056870
Chubu,2014,189,5320340,10,25081720,,,1,400,11,25082120,1,3617000,4,38500,,,205,34057960
Hokuriku,2014,130,1913910,5,4400000,,,1,288,6,4400288,1,1746000,6,7600,,,143,8067798
Kansai,2014,151,8221681,11,19336000,1,105400,,,12,19441400,3,9768000,3,11000,,,169,37442081
Chugoku,2014,98,2908725,9,7765000,,,3,35600,12,7800600,1,1280000,2,6000,,,113,11995325
Shikoku,2014,58,1145796,4,3797000,,,,,4,3797000,1,2022000,1,2042,,,64,6966838
Kyushu,2014,143,3583681,10,10682000,3,3300,31,395650,44,11080950,2,5258000,8,212210,,,197,20134841
Okinawa,2014,,,5,1629000,5,326000,13,180250,23,2135250,,,2,735,,,25,2135985
Hokkaido,2013,54,1239345,6,3900000,1,148000,5,165750,12,4213750,1,2070000,2,26000,,,69,7549095
Tohoku,2013,210,2439781,8,10715000,0,1033800,4,82150,12,11830950,2,3274000,6,227300,,,230,17772031
Tokyo,2013,164,9455950,15,40571000,,2317000,10,56520,25,42944520,2,12612000,4,33300,,,195,65045770
Chubu,2013,185,5232000,10,24506040,,,1,400,11,24506440,1,3617000,3,30500,,,200,33385940
Hokuriku,2013,129,1913180,5,4400000,,,1,288,6,4400288,1,1746000,7,9400,,,143,8068868
Kansai,2013,151,8207681,11,17876500,1,105400,,,12,17981900,3,9768000,2,10500,,,168,35968081
Chugoku,2013,98,2906225,9,7765000,,,3,35600,12,7800600,1,1280000,1,3000,,,112,11989825
Shikoku,2013,58,1142296,4,3797000,,,,,4,3797000,1,2022000,2,2342,,,65,6963638
Kyushu,2013,143,3582546,10,10682000,3,3300,31,395550,44,11080850,2,5258000,8,216250,,,197,20137646
Okinawa,2013,0,0,5,1969000,4,291000,13,174250,22,2434250,,,1,490,,,23,2434740
Hokkaido,2012,54,1239105,6,3900000,1,148000,5,166000,12,4214000,1,2070000,2,26000,,,69,7549105
Tohoku,2012,210,2433881,8,10715000,0,1033800,4,82150,12,11830950,2,3274000,6,227300,,,230,17766131
Tokyo,2012,164,9453390,15,38971000,0,2570700,10,56520,25,41598220,3,14496000,5,33800,,,197,65581410
Chubu,2012,183,5225180,11,25159000,,,1,400,12,25159400,1,3617000,3,30500,,,199,34032080
Hokuriku,2012,129,1905780,5,4400000,,,1,288,6,4400288,1,1746000,7,9400,,,143,8061468
Kansai,2012,151,8207671,11,16867000,1,105400,,,12,16972400,3,9768000,1,10000,,,167,34958071
Chugoku,2012,97,2905885,9,7765000,,,3,35600,12,7800600,1,1280000,1,3000,,,111,11989485
Shikoku,2012,58,1141496,4,3797000,,,,,4,3797000,1,2022000,2,2342,,,65,6962838
Kyushu,2012,142,3582136,10,10682000,3,3300,31,395570,44,11080870,2,5258000,8,216250,,,196,20137256
Okinawa,2012,,,5,1718000,4,291000,13,173550,22,2182550,,,1,490,,,23,2183040
Hokkaido,2011,53,1237225,6,3900000,1,148000,4,17460,11,4065460,1,2070000,2,51000,,,67,7423685
Tohoku,2011,210,2433881,8,10715000,0,87800,4,82150,12,10884950,2,3274000,5,225300,,,229,16818131
Tokyo,2011,163,8981590,15,38471000,0,1508600,10,168720,25,40148320,3,17308000,5,33800,,,196,66471710
Chubu,2011,183,5217980,10,23969000,,,1,400,11,23969400,1,3617000,3,30500,,,198,32834880
Hokuriku,2011,128,1904680,5,4400000,,,1,288,6,4400288,1,1746000,5,7400,,,140,8058368
Kansai,2011,150,8197271,11,16867000,1,40000,,,12,16907000,3,9768000,1,10000,,,166,34882271
Chugoku,2011,97,2905685,9,7765000,,,3,35600,12,7800600,1,1280000,1,3000,,,111,11989285
Shikoku,2011,58,1141496,4,3797000,,,,,4,3797000,1,2022000,2,2342,,,65,6962838
Kyushu,2011,141,3581846,11,11182000,3,3300,31,391970,45,11577270,2,5258000,8,216250,,,196,20633366
Okinawa,2011,,,4,1467000,4,291000,13,174550,21,1932550,,,1,490,,,22,1933040
Hokkaido,2010,53,1233725,6,3900000,1,148000,4,17460,11,4065460,1,2070000,1,50000,,,66,7419185
Tohoku,2010,209,2422881,8,11206000,,,5,79650,13,11285650,2,3274000,4,223800,,,228,17206331
Tokyo,2010,162,8980820,15,38471000,,174000,10,50840,25,38695840,3,17308000,2,3800,,,192,64988460
Chubu,2010,183,5218880,10,23969000,,,1,400,11,23969400,1,3617000,2,23000,,,197,32828280
Hokuriku,2010,127,1904310,5,4400000,,,1,288,6,4400288,1,1746000,4,6400,,,138,8056998
Kansai,2010,149,8195781,11,16867000,1,40000,,,12,16907000,3,9768000,1,6297,,,165,34877078
Chugoku,2010,97,2905685,9,7765000,,,3,35600,12,7800600,1,1280000,0,0,,,110,11986285
Shikoku,2010,58,1141496,4,3797000,,,,,4,3797000,1,2022000,2,2342,,,65,6962838
Kyushu,2010,139,3278696,11,11182000,3,3300,31,391970,45,11577270,2,5258000,8,216250,,,194,20330216
Okinawa,2010,0,0,4,1467000,4,291000,13,160860,21,1918860,,,1,490,,,22,1919350
Hokkaido,2009,53,1232125,6,3900000,1,148000,4,17410,11,4065410,1,2070000,1,50000,,,66,7417535
Tohoku,2009,210,2422381,8,10550000,,,5,79650,13,10629650,2,3274000,4,223800,,,229,16549831
Tokyo,2009,160,8986580,15,37965000,,174000,10,49560,25,38188560,3,17308000,2,3800,,,190,64486940
Chubu,2009,182,5218640,10,23903400,,,1,400,11,23903800,1,3504000,1,6000,,,195,32632440
Hokuriku,2009,115,1816700,5,4400000,,,1,288,6,4400288,1,1746000,,,,,122,7962988
Kansai,2009,149,8195781,11,16317000,1,40000,,,12,16357000,3,9768000,,,,,164,34320781
Chugoku,2009,97,2905385,9,7765000,,,3,35600,12,7800600,1,1280000,,,,,110,11985985
Shikoku,2009,58,1141346,4,3501000,,,,,4,3501000,1,2022000,2,600,,,65,6664946
Kyushu,2009,139,2978696,11,11182000,3,3300,31,391970,45,11577270,2,5258000,7,210750,,,193,20024716
Okinawa,2009,0,0,4,1467000,4,291000,13,165860,21,1923860,,,,,,,21,1923860
Hokkaido,2008,53,1231125,6,3900000,1,148000,4,17410,11,4065410,1,1158000,1,50000,,,66,6504535
Tohoku,2008,210,2422161,8,10800000,,,5,79650,13,10879650,2,3274000,4,223800,,,229,16799611
Tokyo,2008,160,8986380,15,37458000,,174000,10,50920,25,37682920,3,17308000,2,3800,,,190,63981100
Chubu,2008,182,5218640,10,23903400,,,1,400,11,23903800,1,3504000,,,,,194,32626440
Hokuriku,2008,115,1816100,5,4400000,,,1,288,6,4400288,1,1746000,,,,,122,7962388
Kansai,2008,148,8189681,11,15867000,1,40000,,,12,15907000,3,9768000,,,,,163,33864681
Chugoku,2008,97,2905285,9,7605000,,,3,35600,12,7800600,1,1280000,,,,,110,11985885
Shikoku,2008,58,1141046,4,3501000,,,,,4,3501000,1,2022000,2,600,,,65,6664646
Kyushu,2008,139,2977096,11,11182000,3,3300,31,391970,45,11577270,2,5258000,7,210750,,,193,20023116
Okinawa,2008,0,0,4,1467000,4,291000,13,166610,21,1924610,,,,,,,21,1924610
Hokkaido,2007,53,1231125,6,3900000,1,148000,4,17410,11,4065410,1,1158000,1,50000,,,66,6504535
Tohoku,2007,211,2417161,8,10800000,,,5,83390,13,10883390,2,3274000,4,223800,,,230,16798351
Tokyo,2007,160,8985180,15,35951000,,174000,10,50920,25,36175920,3,17308000,2,3800,,,190,62472900
Chubu,2007,182,5217640,10,22369000,,,1,400,11,22369400,1,4884000,,,,,194,32471040
Hokuriku,2007,115,1816100,5,4400000,,,1,288,6,4400288,1,1898000,,,,,122,8114388
Kansai,2007,148,8189080,11,16367000,1,40000,,,12,16407000,3,9768000,,,,,163,34364080
Chugoku,2007,97,2905285,9,7605000,,,3,35600,12,7640600,1,1280000,,,,,110,11825885
Shikoku,2007,58,1140946,4,3501000,,,,,4,3501000,1,2022000,2,600,,,65,6664546
Kyushu,2007,138,2676766,11,11182000,3,3300,32,385670,46,11570970,2,5258000,7,210750,,,193,19716486
Okinawa,2007,0,0,4,1467000,4,291000,13,167325,21,1925325,,,,,,,21,1925325
Hokkaido,2006,53,1231125,6,3900000,1,148000,4,17410,11,4065410,1,1158000,1,50000,,,66,6504535
Tohoku,2006,210,2414081,8,11150000,,,5,79550,13,11229550,2,3274000,4,223800,,,229,17141431
Tokyo,2006,161,8992980,15,35451000,,30000,10,48920,25,35529920,3,17308000,2,3800,,,191,61834700
Chubu,2006,182,5219730,10,22369000,,,1,400,11,22369400,1,4884000,,,,,194,32473130
Hokuriku,2006,115,1815600,5,4400000,,,1,288,6,4400288,1,1898000,,,,,122,8113888
Kansai,2006,148,8189080,11,16867000,1,40000,,,12,16907000,3,9768000,,,,,163,34864080
Chugoku,2006,97,2905265,9,7980000,,,3,35600,12,8015600,1,1280000,,,,,110,12200865
Shikoku,2006,58,1140526,4,3696000,,,,,4,3696000,1,2022000,2,600,,,65,6859126
Kyushu,2006,139,2377716,11,11182000,3,3300,32,385670,46,11570970,2,5258000,7,210750,,,194,19417436
Okinawa,2006,,,4,1467000,4,291000,13,166025,21,1924025,,,,,,,21,1924025
Hokkaido,2005,52,1225925,6,3900000,1,148000,4,17410,11,4065410,1,1158000,1,50000,,,65,6499335
Tohoku,2005,210,2415281,8,10616000,,,5,79550,13,10695550,2,3274000,4,223800,,,229,16608631
Tokyo,2005,161,8992980,15,35451000,,30000,10,51520,25,35532520,3,17308000,2,3800,,,191,61837300
Chubu,2005,182,5219630,10,22369000,,,1,400,11,22369400,1,4997000,,,,,194,32586030
Hokuriku,2005,115,1815580,5,4400000,,,1,288,6,4400288,1,1898000,,,,,122,8113868
Kansai,2005,148,8185680,12,17767000,1,40000,,,13,17807000,3,9768000,,,,,164,35760680
Chugoku,2005,95,2894145,9,7990000,,,3,35600,12,8025600,1,1280000,,,,,108,12199745
Shikoku,2005,58,1143426,4,3696000,,,,,4,3696000,1,2022000,2,600,,,65,6862026
Kyushu,2005,139,2377716,10,11182750,3,3300,32,376670,45,11562720,2,5258000,7,210750,,,193,19409186
Okinawa,2005,,,4,1467000,4,291000,14,167825,22,1925825,,,,,,,22,1925825
Hokkaido,2004,52,1225925,6,3985000,1,148000,4,17410,11,4150410,1,1158000,1,50000,,,65,6584335
Tohoku,2004,210,2415281,8,10616000,,,5,85700,13,10701700,1,2174000,4,223800,,,228,15514781
Tokyo,2004,160,8521380,15,36766000,,174000,10,51520,25,36991520,3,17308000,2,3800,,,190,62824700
Chubu,2004,182,5218630,10,22369000,,,1,720,11,22369720,1,4997000,,,,,194,32585350
Hokuriku,2004,115,1813980,5,4400000,,,1,288,6,4400288,1,540000,,,,,122,6754268
Kansai,2004,148,8185680,12,17767000,1,40000,,,13,17807000,3,9768000,,,,,164,35760680
Chugoku,2004,95,2899685,9,7990000,,,3,35600,12,8025600,1,1280000,,,,,108,12205285
Shikoku,2004,58,1142726,4,3696000,,,,,4,3696000,1,2022000,2,600,,,65,6861326
Kyushu,2004,138,2371096,10,11182750,3,3300,36,395644,49,11581694,2,5258000,7,210750,,,196,19421540
Okinawa,2004,,,4,1467000,4,291000,14,158125,22,1916125,,,,,,,22,1916125
Hokkaido,2003,56,1241625,6,3985000,1,148000,4,17410,11,4150410,1,1158000,1,50000,,,69,6600035
Tohoku,2003,210,2414306,8,10616000,,,5,85700,13,10701700,1,2174000,4,223800,,,228,15513806
Tokyo,2003,160,8520480,15,36606000,,174000,10,47520,25,36827520,3,17308000,2,3800,,,190,62659800
Chubu,2003,182,5217700,11,22900000,,,1,720,12,22900720,1,3617000,,,,,195,31735420
Hokuriku,2003,115,1812380,5,3650000,,,1,288,6,3650288,1,540000,,,,,122,6002668
Kansai,2003,145,8148580,11,16867000,1,40000,,,12,16907000,3,9768000,,,,,160,34823580
Chugoku,2003,95,2899685,9,7990000,,,3,35600,12,8025600,1,1280000,,,,,108,12205285
