Company,Year_term,Hydroelectric_Number_of_sites,Hydroelectric_Capacity_in_total (kW),Conventional_thermal_power_Number_of_sites,Conventional_thermal_power_Capacity_in_total (kW),Gas_turbine_Number_of_sites,Gas_turbine_Capacity_in_total (kW),Internal_combustion_engine_Number_of_sites,Internal_combustion_engine_Capacity_in_total (kW),Total_Thermal_Power_Number_of_sites,Total_Thermal_Power_Capacity_in_total (kW),Nuclear_power_Number_of_sites,Nuclear_power_Capacity_in_total (kW),Renewable_energy_Number_of_sites,Renewable_energy_Capacity_in_total (kW),Other_power_sources_Number_of_sites,Other_power_sources_Capacity_in_total (kW),Number_of_sites,Capacity_in_total (kW)
Shikoku,2003,58,1141026,4,3696000,,,,,4,3696000,1,2022000,2,600,,,65,6859626
Kyushu,2003,138,2371096,11,11650750,3,3300,36,395494,50,12049544,2,5258000,7,210750,,,197,19889390
Okinawa,2003,,,4,1467000,4,291000,14,160125,22,1918125,,,,,,,22,1918125
Hokkaido,2002,62,1245272,6,3985000,1,148000,4,17410,11,4150410,1,1158000,1,50000,,,75,6603682
Tohoku,2002,211,2423306,8,11141000,,,5,85700,13,11226700,1,2174000,4,223800,,,229,16047806
Tokyo,2002,160,8520480,14,34466000,,30000,10,49120,24,34545120,3,17308000,2,3800,,,189,60377400
Chubu,2002,180,5215650,11,23900000,,,1,720,12,23900720,1,3617000,,,,,193,32733370
Hokuriku,2002,116,1812300,5,4406000,,,1,288,6,4406288,1,540000,,,,,123,6758588
Kansai,2002,145,8134739,12,17491000,1,40000,,,13,17531000,3,9768000,,,,,161,35433739
Chugoku,2002,94,2900385,9,7981000,,,3,33900,12,8023900,1,1280000,,,,,107,12204285
Shikoku,2002,58,1140626,4,3696000,,34000,,,4,3730000,1,2022000,2,600,,,65,6893226
Kyushu,2002,139,2372506,12,11106750,3,3300,36,395494,51,11505544,2,5258000,7,210750,,,199,19346800
Okinawa,2002,,,4,1247000,3,276000,14,153325,21,1676325,,,,,,,21,1676325
Hokkaido,2001,62,1245272,6,3285000,1,148000,4,17410,11,3450410,1,1158000,1,50000,,,75,5903682
Tohoku,2001,211,2451706,8,11141000,,,5,85740,13,11226740,1,2174000,4,223800,,,229,16076246
Tokyo,2001,160,8518680,14,34466000,,30000,10,48880,24,34544880,3,17308000,2,3800,,,189,60375360
Chubu,2001,180,5213390,11,23400000,,,1,720,12,23400720,1,3617000,,,,,193,32231110
Hokuriku,2001,116,1812300,5,4406000,,,1,288,6,4406288,1,540000,,,,,123,6758588
Kansai,2001,145,8130439,13,17647000,1,40000,,,14,17687000,3,9768000,,,,,162,35585439
Chugoku,2001,93,2883755,9,7981000,,,3,33900,12,8023900,1,1280000,,,,,106,12187655
Shikoku,2001,58,1124826,4,3730000,,0,,,4,3730000,1,2022000,,,,,63,6876826
Kyushu,2001,138,2371206,12,11106750,3,3300,36,389494,51,11499544,2,5258000,5,207500,,,196,19336250
Okinawa,2001,,,4,1247000,3,276000,14,152925,21,1675925,,,,,,,21,1675925
Hokkaido,2000,66,1277972,6,3285000,1,148000,4,17410,11,3450410,1,1158000,1,50000,,,79,5936382
Tohoku,2000,210,2442106,8,11120000,,,5,85740,13,11205740,1,1349000,4,223800,,,228,15220646
Tokyo,2000,160,8508440,13,32946000,,30000,10,47140,23,33023140,3,17308000,2,3800,,,188,58843380
Chubu,2000,180,5213210,12,22940000,,,1,720,13,22940720,1,3617000,,,,,194,31770930
Hokuriku,2000,116,1806400,5,4562000,,,1,288,6,4562288,1,540000,,,,,123,6908688
Kansai,2000,145,8129239,17,19521000,1,40000,,,18,19561000,3,9768000,,,,,166,37458239
Chugoku,2000,95,2893425,9,7981000,,,3,33900,12,8014900,1,1280000,,,,,108,12188325
Shikoku,2000,58,1124326,4,3696000,,34000,,,4,3730000,1,2022000,,,,,63,6876326
Kyushu,2000,138,2370906,12,10746750,3,3300,36,379494,51,11129544,2,5258000,5,207500,,,196,18965950
Okinawa,2000,,,3,1027000,3,276000,14,152575,20,1455575,,,,,,,20,1455575
Hokkaido,1999,66,1277972,6,3285000,1,148000,4,17410,11,3450410,1,1158000,1,50000,,,79,5936382
Tohoku,1999,210,2430896,8,11120000,,,5,85740,13,11205740,1,1349000,4,223800,,,228,15209436
Tokyo,1999,160,8102910,13,32226000,,157000,11,47900,24,32430900,3,17308000,2,3800,,,189,57845610
Chubu,1999,180,5210950,12,22940000,,,1,720,13,22940720,1,3617000,,,,,194,31768670
Hokuriku,1999,116,1806400,5,3862000,,,1,288,6,3862288,1,540000,,,,,123,6208688
Kansai,1999,144,8106539,17,19521000,4,400000,,,21,19921000,3,9768000,,,,,168,37795539
Chugoku,1999,95,2892845,8,7731000,,,3,33900,11,7764900,1,1280000,,,,,107,11937745
Shikoku,1999,57,1122966,4,3137000,,34000,,,4,3171000,1,2022000,,,,,62,6315966
Kyushu,1999,138,2369706,12,10746750,3,3300,36,369494,51,11119544,2,5258000,5,207500,,,196,18954750
Okinawa,1999,,,3,1027000,2,266000,14,151900,19,1444900,,,,,,,19,1444900
Hokkaido,1998,65,1220972,6,3285000,1,148000,4,15510,11,3448510,1,1158000,1,50000,,,78,5877482
Tohoku,1998,212,2434919,8,10315000,,,5,85740,13,10400740,1,1349000,4,223800,,,230,14408459
Tokyo,1998,157,7695150,13,31311000,1,511400,11,45400,25,31867800,3,17308000,1,3300,,,186,56874250
Chubu,1998,180,5210950,12,22940000,,,1,720,13,22940720,1,3617000,,,,,194,31768670
Hokuriku,1998,116,1805500,5,3862000,,,1,288,6,3862288,1,540000,,,,,123,6207788
Kansai,1998,143,8087029,17,19521000,4,400000,,,21,19921000,3,9768000,,,,,167,37776029
Chugoku,1998,95,2892845,8,7731000,,,3,29900,11,7760900,1,1280000,,,,,107,11933745
Shikoku,1998,57,1122966,4,3137000,,34000,,,4,3171000,1,2022000,,,,,62,6315966
Kyushu,1998,137,2347556,12,10746750,3,3300,36,356494,51,11106544,2,5258000,5,207500,,,195,18919600
Okinawa,1998,,,3,1027000,2,266000,14,151950,19,1444950,,,,,,,19,1444950
Hokkaido,1997,64,1210972,6,3285000,1,148000,4,15510,11,3448510,1,1158000,1,50000,,,77,5867482
Tohoku,1997,212,2434639,8,9315000,,,5,85740,13,9400740,1,1349000,4,223800,,,230,13408179
Tokyo,1997,156,7663780,13,31212400,1,526400,11,45400,25,31784200,3,17308000,,,,,184,56755980
Chubu,1997,180,5210340,12,21482000,,,1,720,13,21482720,1,3617000,,,,,194,30310060
Hokuriku,1997,117,1806530,5,3162000,,,1,288,6,3162288,1,540000,,,,,124,5508818
Kansai,1997,142,7359829,17,19521000,4,400000,,,21,19921000,3,9768000,,,,,166,37048829
Chugoku,1997,95,2892645,7,6731000,,,3,29900,10,6760900,1,1280000,,,,,106,10933545
Shikoku,1997,57,1121316,4,3137000,,34000,,,4,3171000,1,2022000,,,,,62,6314316
Kyushu,1997,137,2346556,12,10011750,3,3300,37,344444,52,10359494,2,5258000,5,207500,,,196,18171550
Okinawa,1997,,,3,1027000,2,266000,14,151700,19,1444700,,,,,,,19,1444700
Hokkaido,1996,64,1210972,6,2850000,1,148000,4,14510,11,3012510,1,1158000,1,50000,,,77,5431482
Tohoku,1996,212,2433795,7,8315000,,,5,85740,12,8400740,1,1349000,4,223800,,,229,12407335
Tokyo,1996,155,7643330,13,29812400,5,526400,11,41220,25,30380020,3,15952000,,,,,183,53975350
Chubu,1996,180,5208840,12,20648000,,,1,540,13,20648540,1,3617000,,,,,194,29474380
Hokuriku,1996,117,1806430,5,3162000,,,1,288,6,3162288,1,540000,,,,,124,5508718
Kansai,1996,143,7361959,17,19521000,4,400000,,,21,19921000,3,9768000,,,,,167,37050959
Chugoku,1996,95,2895045,7,6731000,,,3,29900,10,6760900,1,1280000,0,0,,,106,10935945
Shikoku,1996,57,1121316,4,3171000,,,,,4,3171000,1,2022000,0,0,,,62,6314316
Kyushu,1996,138,2350216,12,10011750,3,3300,37,331744,52,10346794,2,4078000,5,207500,,,197,16982510
Okinawa,1996,,,3,1027000,2,266000,14,140650,19,1433650,,,,,,,19,1433650
Hokkaido,1995,64,1210872,6,2850000,1,148000,4,13610,11,3011610,1,1158000,1,50000,,,77,5430482
Tohoku,1995,213,2436625,7,8315000,,,5,85270,12,8400270,1,1349000,4,222500,,,230,12408395
Tokyo,1995,155,7634180,13,28412400,5,526400,11,37960,25,28976760,3,14596000,,,,,183,51206940
Chubu,1995,179,5200740,12,18690000,,,1,540,13,18690540,1,3617000,,,,,193,27508280
Hokuriku,1995,117,1806130,5,3162000,,,1,288,6,3162288,1,540000,,,,,124,5508418
Kansai,1995,142,7352263,17,18851000,4,400000,,,21,19251000,3,9768000,,,,,166,36371263
Chugoku,1995,95,2593645,7,6731000,,,3,25900,10,6756900,1,1280000,,,,,106,10630545
Shikoku,1995,57,1121316,4,3171000,,,,,4,3171000,1,2022000,,,,,62,6314316
Kyushu,1995,136,2320616,12,10011750,3,3300,37,327244,52,10342294,2,4078000,4,182500,,,194,16923410
Okinawa,1995,,,3,1027000,3,295000,14,139400,20,1461400,,,,,,,20,1461400
Hokkaido,1994,64,1210755,6,2850000,1,148000,4,13610,11,3011610,1,1158000,1,50000,,,77,5430365
Tohoku,1994,213,2436235,7,8315000,,,5,85370,12,8400370,1,524000,3,127500,,,229,11488105
Tokyo,1994,156,7339780,14,28787400,6,556400,11,38560,31,29382360,3,14596000,,,,,190,51318140
Chubu,1994,177,4654880,12,18382000,,,1,540,13,18382540,1,3617000,,,,,191,26654420
Hokuriku,1994,117,1806130,5,3162000,,,1,288,6,3162288,1,540000,,,,,124,5508418
Kansai,1994,141,7006403,17,18181000,4,400000,,,21,18581000,3,9768000,,,,,165,35355403
Chugoku,1994,94,2270345,7,6381000,,,3,24950,10,6405950,1,1280000,,,,,105,9956295
Shikoku,1994,57,1120496,4,3171000,,,,,4,3171000,1,2022000,,,,,62,6313496
Kyushu,1994,137,2322896,11,9311750,3,3300,37,326844,51,9641894,2,4078000,3,152500,,,193,16195290
Okinawa,1994,,,3,1027000,3,295000,14,130200,20,1452200,,,,,,,20,1452200
Hokkaido,1993,63,1195755,6,2850000,1,148000,4,12360,11,3010360,1,1158000,1,50000,,,76,5414115
Tohoku,1993,213,2435955,7,7715000,,,5,75370,12,7790370,1,524000,2,77500,,,228,10827825
Tokyo,1993,156,6741940,14,28661400,6,556400,11,35880,31,29253680,3,13496000,,,,,190,49491620
Chubu,1993,176,3654650,12,18074000,,,1,540,13,18074540,1,3617000,,,,,190,25346190
Hokuriku,1993,117,1805930,4,2662000,,,1,288,5,2662288,1,540000,,,,,123,5008218
Kansai,1993,141,6685703,17,18181000,4,400000,,,21,18581000,3,9768000,,,,,165,35034703
Chugoku,1993,94,2270345,7,6381000,,,3,24950,10,6405950,1,1280000,,,,,105,9956295
Shikoku,1993,57,1120496,4,3171000,,,,,4,3171000,1,1132000,,,,,62,5423496
Kyushu,1993,137,2322708,11,8876750,3,3300,37,318294,51,9198344,2,4078000,2,122500,,,192,15721552
Okinawa,1993,,,3,871000,3,295000,14,123950,20,1289950,,,,,,,20,1289950
Hokkaido,1992,63,1095625,6,2850000,1,148000,4,11260,11,3009260,1,1158000,1,50000,,,76,5312885
Tohoku,1992,216,2436205,6,7115000,,,5,75370,11,7190370,1,524000,1,50000,,,229,10200575
Tokyo,1992,156,6737940,14,28661400,6,556400,11,35040,31,29252840,3,12396000,,,,,190,48386780
Chubu,1992,176,3653850,12,17374000,,,1,540,13,17374540,1,2480000,,,,,190,23508390
Hokuriku,1992,115,1788730,4,2662000,,,1,288,5,2662288,,,,,,,120,4451018
Kansai,1992,139,6350010,17,18181000,3,360000,,,20,18541000,3,9768000,,,,,162,34659010
Chugoku,1992,94,2270345,8,6187000,,,3,24950,11,6211950,1,1280000,,,,,106,9762295
Shikoku,1992,57,1120196,4,3171000,,,,,4,3171000,1,1132000,,,,,62,5423196
Kyushu,1992,138,2334558,11,8441750,3,3300,37,292294,51,8737344,2,2898000,2,122500,,,193,14092402
Okinawa,1992,,,2,715000,3,295000,14,119520,19,1129520,,,,,,,19,1129520
Hokkaido,1991,64,1097825,6,2850000,1,148000,4,11260,11,3009260,1,1158000,1,50000,,,77,5315085
Tohoku,1991,213,2395405,6,7115000,,,4,65370,10,7180370,1,524000,1,50000,,,225,10149775
Tokyo,1991,156,6736540,14,27661400,3,75000,11,35840,28,27772240,3,12396000,,,,,187,46904780
Chubu,1991,179,3644290,12,16674000,,,1,540,13,16674540,1,2480000,,,,,193,22798830
Hokuriku,1991,116,1791230,4,2662000,,,1,240,5,2662240,,,,,,,121,4453470
Kansai,1991,138,6029060,17,18181000,3,360000,,,20,18541000,3,8588000,,,,,161,33158060
Chugoku,1991,94,2270345,8,5862000,,,3,20410,11,5882410,1,1280000,,,,,106,9432755
Shikoku,1991,57,1120196,4,3171000,,,,,4,3171000,1,1132000,,,,,62,5423196
Kyushu,1991,138,2321123,11,8441750,3,3300,37,276264,51,8721314,2,2898000,2,122500,,,193,14062937
Okinawa,1991,,,2,715000,2,192000,14,109520,18,1016520,,,,,,,18,1016520
Hokkaido,1990,63,1093425,6,2850000,2,168000,4,11260,12,3029260,1,579000,1,50000,,,77,4751685
Tohoku,1990,212,2383735,6,7115000,,,4,65370,10,7180370,1,524000,1,50000,,,224,10138105
Tokyo,1990,156,6032440,15,28010600,3,75000,11,35840,29,28121440,3,12396000,,,,,188,46549880
Chubu,1990,176,3624780,11,15974000,,,1,540,12,15974540,1,2480000,,,,,189,22079320
Hokuriku,1990,118,1793780,3,2162000,,,1,240,4,2162240,,,,,,,122,3956020
Kansai,1990,139,6029300,17,17581000,3,360000,,,20,17941000,3,7408000,,,,,162,31378300
Chugoku,1990,95,2281545,8,5862000,,,3,20410,11,5882410,1,1280000,,,,,107,9443955
Shikoku,1990,57,1120196,4,3171000,,,,,4,3171000,1,1132000,,,,,62,5423196
Kyushu,1990,139,2320273,11,8326750,3,3300,37,263544,51,8593594,2,2898000,2,122500,,,194,13934367
Okinawa,1990,,,2,715000,2,192000,14,108230,18,1015230,,,,,,,18,1015230
Hokkaido,1989,63,1093425,7,2975000,2,168000,4,10510,13,3153510,1,579000,1,50000,,,78,4875935
Tohoku,1989,211,2303245,7,7115000,,,4,65370,11,7180370,1,524000,1,50000,,,224,10057615
Tokyo,1989,156,6028220,15,27002600,3,75000,11,35840,29,27113440,3,10196000,,,,,188,43337660
Chubu,1989,177,3620570,11,15274000,,,1,540,12,15274540,1,2480000,,,,,190,21375110
Hokuriku,1989,118,1792080,3,2162000,,,1,240,4,2162240,,,,,,,122,3954320
Kansai,1989,138,6024177,16,16381000,3,360000,,,19,16741000,3,7408000,,,,,160,30173177
Chugoku,1989,95,2281545,7,5637000,,,3,20410,10,5657410,1,1280000,,,,,106,9218955
Shikoku,1989,57,1119896,4,3171000,,,,,4,3171000,1,1132000,,,,,62,5422896
Kyushu,1989,139,2330123,10,7751750,3,3300,37,249044,50,8004094,2,2898000,2,67500,,,193,13299717
Okinawa,1989,,,2,715000,2,89000,14,98330,18,902330,,,,,,,18,902330
Hokkaido,1988,62,1086425,7,3100000,2,168000,4,10510,13,3278510,,,1,50000,,,76,4414935
Tohoku,1988,211,2302975,7,7115000,,,4,65370,11,7180370,1,524000,1,50000,,,224,10057345
Tokyo,1988,156,6025460,15,26002600,3,75000,11,35600,29,26113200,3,10196000,,,,,188,42334660
Chubu,1988,175,3580670,10,14908000,,,1,540,11,14908540,1,2480000,,,,,187,20969210
Hokuriku,1988,117,1777640,3,2162000,,,1,240,4,2162240,,,,,,,121,3939880
Kansai,1988,139,6026587,15,15631000,3,360000,,,18,15991000,3,7408000,,,,,160,29425587
Chugoku,1988,94,2274545,7,5637000,,,3,20410,10,5657410,1,1280000,,,,,105,9211955
Shikoku,1988,57,1098096,4,3171000,,,,,4,3171000,1,1132000,,,,,62,5401096
Kyushu,1988,139,2326013,9,7363750,3,3300,37,249014,49,7616064,2,2898000,2,67500,,,192,12907577
Okinawa,1988,,,2,715000,2,89000,13,90830,17,894830,,,,,,,17,894830
Hokkaido,1987,62,1085125,8,3375000,2,168000,4,10510,14,3553510,,,1,50000,,,77,4688635
Tohoku,1987,211,2296645,7,7115000,,,4,55370,11,7170370,1,524000,1,50000,,,224,10041015
Tokyo,1987,155,5671460,15,25332600,3,75000,11,35600,29,25443200,3,10196000,,,,,187,41310660
Chubu,1987,176,3579525,10,14465000,,,1,540,11,14465540,1,2480000,,,,,188,20525065
Hokuriku,1987,117,1776940,3,2162000,,,1,240,4,2162240,,,,,,,121,3939180
Kansai,1987,139,6019187,15,15631000,3,360000,,,18,15991000,3,7408000,,,,,160,29418187
Chugoku,1987,93,2269845,7,6013000,1,134000,3,20410,11,6167410,1,460000,,,,,105,8897255
Shikoku,1987,57,1098096,4,3171000,,,,,4,3171000,1,1132000,,,,,62,5401096
Kyushu,1987,139,2325818,12,7363750,3,3300,37,243014,49,7610064,2,2898000,2,67500,,,192,12901382
Okinawa,1987,,,2,715000,2,84000,13,88680,17,887680,,,,,,,17,887680
Hokkaido,1986,62,1085125,8,3450000,2,168000,4,10510,14,3628510,,,1,50000,,,77,4763635
Tohoku,1986,212,2299355,7,7115000,,,4,55370,11,7170370,1,524000,1,50000,,,225,10043725
Tokyo,1986,155,5669512,14,23993800,3,75000,11,33600,28,24102400,3,9096000,,,,,186,38867912
Chubu,1986,175,3516650,10,13848000,1,73800,1,540,12,13922340,1,1380000,,,,,188,18818990
Hokuriku,1986,117,1773750,3,2162000,,,1,192,4,2162192,,,,,,,121,3935942
Kansai,1986,139,6015587,14,14431000,3,360000,,,17,14791000,3,7408000,,,,,159,28214587
Chugoku,1986,93,1969845,7,6013000,2,268000,4,18410,13,6299410,1,460000,,,,,107,8729255
Shikoku,1986,57,1098096,4,3171000,,,,,4,3171000,1,1132000,,,,,62,5401096
Kyushu,1986,139,2020998,12,7583750,3,3300,37,233014,49,7820064,2,2898000,2,67500,,,192,12806562
Okinawa,1986,,,2,715000,2,84000,13,88730,17,887730,,,,,,,17,887730
Hokkaido,1985,61,1065125,8,3450000,2,168000,4,10510,14,3628510,,,1,50000,,,76,4743635
Tohoku,1985,211,2278355,7,7115000,,,4,55370,11,7170370,1,524000,1,50000,,,224,10022725
Tokyo,1985,155,5067242,14,23320000,3,75000,11,33600,28,23428600,3,9096000,,,,,186,37591842
Chubu,1985,175,3515450,10,13848000,1,73800,1,540,12,13922340,1,1380000,,,,,188,18817790
Hokuriku,1985,116,1727250,3,2162000,,,1,192,4,2162192,,,,,,,120,3889442
Kansai,1985,138,5985087,14,14431000,3,360000,,,17,14791000,3,7408000,,,,,158,28184087
Chugoku,1985,94,1672825,6,5013000,2,268000,4,18410,12,5299410,1,460000,,,,,107,7432235
Shikoku,1985,57,1097296,4,3171000,,,,,4,3171000,1,1132000,,,,,62,5400296
Kyushu,1985,138,1717198,12,7583750,3,3300,37,228514,49,7815564,2,2898000,2,67500,,,191,12498262
Okinawa,1985,,,3,803000,2,84000,13,88730,18,975730,,,,,,,18,975730
Hokkaido,1984,60,1025125,8,2850000,2,168000,5,10610,15,3028610,,,1,50000,,,76,4103735
Tohoku,1984,210,2270995,7,6570000,,,4,55370,11,6625370,1,524000,1,50000,,,223,9470365
Tokyo,1984,157,5059992,13,22990000,3,75000,11,33600,27,23098600,2,6896000,,,,,186,35054592
Chubu,1984,173,3484780,10,13848000,2,103800,1,540,13,13952340,1,1380000,,,,,187,18817120
Hokuriku,1984,116,1727110,3,2162000,,,1,192,4,2162192,,,,,,,120,3889302
Kansai,1984,136,5858587,14,14431000,3,360000,,,17,14791000,3,6538000,,,,,156,27187587
Chugoku,1984,92,1651325,7,5145000,2,268000,4,18410,13,5431410,1,460000,,,,,106,7542735
Shikoku,1984,60,1095736,4,3137000,1,34000,,,5,3171000,1,1132000,,,,,66,5398736
Kyushu,1984,137,1639392,12,7083750,3,3300,37,226414,49,7313464,2,2008000,2,67500,,,190,11028356
Okinawa,1984,,,3,803000,2,84000,13,88550,18,975550,,,,,,,18,975550
