Company,Year_term,Hydroelectric_Number_of_sites,Hydroelectric_Capacity_in_total (kW),Conventional_thermal_power_Number_of_sites,Conventional_thermal_power_Capacity_in_total (kW),Gas_turbine_Number_of_sites,Gas_turbine_Capacity_in_total (kW),Internal_combustion_engine_Number_of_sites,Internal_combustion_engine_Capacity_in_total (kW),Total_Thermal_Power_Number_of_sites,Total_Thermal_Power_Capacity_in_total (kW),Nuclear_power_Number_of_sites,Nuclear_power_Capacity_in_total (kW),Renewable_energy_Number_of_sites,Renewable_energy_Capacity_in_total (kW),Other_power_sources_Number_of_sites,Other_power_sources_Capacity_in_total (kW),Number_of_sites,Capacity_in_total (kW)
Hokkaido,1983,61,1026025,8,2850000,2,168000,5,10610,15,3028610,,,1,50000,,,77,4104635
Tohoku,1983,210,2242695,7,6150000,,,4,55120,11,6205120,,,1,50000,,,222,8497815
Tokyo,1983,157,5058427,14,23567000,3,75000,11,33600,28,23675600,2,6896000,,,,,187,35630027
Chubu,1983,173,3483360,10,13848000,2,103800,1,540,13,13952340,1,1380000,,,,,187,18815700
Hokuriku,1983,114,1693010,3,1912000,,,1,192,4,1912192,,,,,,,118,3605202
Kansai,1983,137,5859227,13,12631000,3,360000,,,16,12991000,3,5668000,,,,,156,24518227
Chugoku,1983,91,1649625,8,5275000,2,268000,4,18410,14,5561410,1,460000,,,,,106,7671035
Shikoku,1983,59,773736,4,3137000,1,34000,,,5,3171000,1,1132000,,,,,65,5076736
Kyushu,1983,136,1625592,12,7083750,3,3300,37,221984,49,7309034,1,1118000,2,67500,,,188,10120126
Okinawa,1983,,,3,803000,2,84000,13,88550,18,975550,,,,,,,18,975550
Hokkaido,1982,60,925975,7,2500000,4,248000,5,10610,16,2758610,,,1,50000,,,77,3734585
Tohoku,1982,208,2236695,7,5675000,,,4,55120,11,5730120,,,1,50000,,,220,8016815
Tokyo,1982,157,5053137,14,23567000,3,180000,11,33600,28,23780600,2,5796000,,,,,187,34629737
Chubu,1982,172,3461960,9,12448000,2,103800,1,540,12,12552340,1,1380000,,,,,185,17394300
Hokuriku,1982,114,1693010,3,1912000,,,1,192,4,1912192,,,,,,,118,3605202
Kansai,1982,136,5827227,13,12631000,3,360000,,,16,12991000,3,5668000,,,,,155,24486227
Chugoku,1982,92,1652495,9,5376900,2,268000,4,18410,15,5663310,1,460000,,,,,108,7775805
Shikoku,1982,59,773336,4,3137000,1,34000,1,940,6,3171940,1,1132000,,,,,66,5077276
Kyushu,1982,136,1616992,12,6936550,3,3300,36,217334,48,7157184,1,1118000,2,67500,,,187,9959676
Okinawa,1982,,,4,836000,2,84000,13,90350,21,1013650,,,,,,,21,1013650
Hokkaido,1981,60,925975,7,2445000,4,248000,5,10610,16,2703610,,,,,,,76,3629585
Tohoku,1981,209,2008055,7,5825000,,,4,55120,11,5880120,,,1,50000,,,221,7938175
Tokyo,1981,162,4459922,14,23567000,3,180000,11,32480,28,23779480,1,4696000,,,,,191,32935402
Chubu,1981,171,3441360,10,12733000,2,103800,1,540,13,12837340,1,1380000,,,,,185,17658700
Hokuriku,1981,114,1693010,3,1912000,,,1,192,4,1912192,,,,,,,118,3605202
Kansai,1981,136,5826577,12,11506000,3,360000,,,15,11866000,3,5668000,,,,,154,23360577
Chugoku,1981,92,1652495,9,5376900,2,268000,4,18410,15,5663310,1,460000,,,,,108,7775805
Shikoku,1981,58,466336,4,3137000,1,34000,1,752,6,3171752,1,1132000,,,,,65,4770088
Kyushu,1981,136,1616542,11,6935150,3,3300,35,186024,47,7124474,1,1118000,2,67500,,,186,9926516
Okinawa,1981,,,4,836000,2,84000,13,87850,21,1011150,,,,,,,21,1011150
Hokkaido,1980,61,926175,7,2445000,4,248000,5,10610,16,2703610,,,,,,,77,3629785
Tohoku,1980,212,1781740,7,5825000,,,4,47620,11,5872620,,,1,50000,,,224,7704360
Tokyo,1980,166,3362562,14,23567000,3,180000,11,29640,28,23776640,1,4696000,,,,,195,31835202
Chubu,1980,171,3440560,10,11333000,2,103800,1,540,13,11437340,1,1380000,,,,,185,16257900
Hokuriku,1980,111,1292010,3,1412000,,,1,192,4,1412192,,,,,,,115,2704202
Kansai,1980,136,5826577,12,11506000,3,360000,,,15,11866000,3,5668000,,,,,154,23360577
Chugoku,1980,91,1642495,9,4876900,2,268000,4,16410,15,5161310,1,460000,,,,,107,7263805
Shikoku,1980,57,447336,4,3137000,1,34000,1,564,6,3171564,1,566000,,,,,64,4184900
Kyushu,1980,135,1578742,11,6935000,3,3300,34,172194,46,7110494,1,1118000,2,67500,,,184,9874736
Okinawa,1980,,,4,711000,2,84000,13,77450,20,875450,,,,,,,20,875450
Hokkaido,1979,60,901175,6,2095000,4,248000,5,9860,15,2352860,,,,,,,75,3254035
Tohoku,1979,211,1759475,6,4525000,,,4,47420,10,4572420,,,1,50000,,,222,6381895
Tokyo,1979,165,3319462,13,22367000,3,180000,11,29840,27,22576840,1,4696000,,,,,193,30592302
Chubu,1979,168,2335160,10,11333000,2,103800,1,380,13,11437180,1,1380000,,,,,182,15152340
Hokuriku,1979,111,1292010,3,1412000,,,1,192,4,1412192,,,,,,,115,2704202
Kansai,1979,135,5580577,12,11506000,3,360000,,,15,11866000,3,5668000,,,,,153,23114577
Chugoku,1979,93,1644035,9,4876900,2,268000,4,16910,15,5161810,1,460000,,,,,109,7265845
Shikoku,1979,57,447336,4,3137000,1,34000,1,564,6,3171564,1,566000,,,,,64,4184900
Kyushu,1979,135,1576842,9,6434000,3,3300,32,148224,44,6585524,1,559000,2,62500,,,182,8783866
Okinawa,1979,,,4,711000,2,84000,13,71740,20,869740,,,,,,,20,869740
Hokkaido,1978,59,872675,6,1745000,4,248000,5,9860,15,2002860,,,,,,,74,2875535
Tohoku,1978,209,1758775,6,4525000,,,4,47420,10,4572420,,,1,50000,,,220,6381195
Tokyo,1978,169,3150442,13,20767000,3,180000,11,27560,27,20974560,1,3596000,,,,,197,27721002
Chubu,1978,168,2334760,10,11333000,2,103800,1,380,13,11437180,1,1380000,,,,,182,15151940
Hokuriku,1978,110,1212510,3,1412000,,,1,192,4,1412192,,,,,,,114,2624702
Kansai,1978,134,5159677,12,11506000,3,360000,,,15,11866000,3,4493000,,,,,152,21518677
Chugoku,1978,92,1630235,9,4176900,2,268000,4,16410,15,4461310,1,460000,,,,,108,6551545
Shikoku,1978,60,466156,4,3137000,1,34000,1,564,6,3171564,1,566000,,,,,67,4203720
Kyushu,1978,135,1576837,9,5834000,3,3300,29,140884,41,5978184,1,559000,2,46000,,,179,8160021
Okinawa,1978,,,4,711000,2,84000,13,63040,20,859040,,,,,,,20,859040
Hokkaido,1977,58,832675,5,1395000,3,100000,5,9860,13,1504860,,,,,,,71,2337535
Tohoku,1977,210,1761955,6,4525000,,,4,39770,10,4564770,,,,,,,220,6326725
Tokyo,1977,171,3178402,13,20767000,3,180000,11,26520,27,20973520,1,2028000,,,,,199,26179922
Chubu,1977,167,2321460,10,10633000,2,103800,1,380,13,10737180,1,540000,,,,,181,13598640
Hokuriku,1977,110,1195240,3,1412000,,,1,96,4,1412096,,,,,,,114,2607336
Kansai,1977,132,4525377,12,11506000,3,360000,,,15,11866000,2,3318000,,,,,149,19709377
Chugoku,1977,92,1630195,9,4176900,2,268000,4,16410,15,4461310,1,460000,,,,,108,6551505
Shikoku,1977,59,454356,4,3137000,1,34000,1,376,6,3171376,1,566000,,,,,66,4191732
Kyushu,1977,133,1566764,9,5234000,3,3300,22,136904,34,5374204,1,559000,2,34000,,,170,7533968
Okinawa,1977,,,4,586000,2,84000,13,53460,20,724460,,,,,,,20,724460
Hokkaido,1976,58,832675,5,1270000,4,102000,5,7860,14,1379860,,,,,,,72,2212535
Tohoku,1976,210,1750315,5,3925000,,,4,39770,9,3964770,,,,,,,219,5715085
Tokyo,1976,171,3176228,13,20167000,3,180000,11,24832,27,20371832,1,2028000,,,,,199,25576060
Chubu,1976,168,2321392,10,9933000,2,103800,1,380,13,10037180,1,540000,,,,,182,12898572
Hokuriku,1976,110,1195040,3,1412000,,,1,96,4,1412096,,,,,,,114,2607136
Kansai,1976,132,4485227,11,10306000,3,360000,,,14,10666000,2,3318000,,,,,148,18469227
Chugoku,1976,93,1631195,9,3776900,2,268000,4,16410,15,4061310,1,460000,,,,,109,6152505
Shikoku,1976,59,454156,4,3137000,1,34000,1,376,6,3171376,,,,,,,65,3625532
Kyushu,1976,133,1566414,9,4989000,2,2200,22,130154,33,5121354,1,559000,1,11000,,,168,7257768
Okinawa,1976,,,4,632000,1,29000,14,47995,20,709995,,,,,,,20,709995
Hokkaido,1975,58,832675,5,1270000,4,102000,5,7980,14,1379980,,,,,,,72,2212655
Tohoku,1975,211,1722345,5,3925000,,,4,39770,9,3964770,,,,,,,220,5687115
Tokyo,1975,185,3194602,13,19167000,3,180000,10,24152,26,19371152,1,2028000,,,,,212,24593754
Chubu,1975,166,1966992,10,9933000,2,103800,1,380,13,10037180,1,540000,,,,,180,12544172
Hokuriku,1975,109,1145140,3,1412000,,,1,96,4,1412096,,,,,,,113,2557236
Kansai,1975,133,4483877,11,10306000,3,360000,,,14,10666000,2,2492000,,,,,149,17641877
Chugoku,1975,92,1011195,9,3776900,2,134000,3,8895,14,3919795,1,460000,,,,,107,5390990
Shikoku,1975,61,456774,4,2687000,1,34000,1,376,6,2721376,,,,,,,67,3178150
Kyushu,1975,133,1566418,9,4489000,,,21,125554,30,4614554,1,559000,1,11000,,,165,6750972
Okinawa,1975,,,,,,,,,21,704585,,,,,,,21,704585
Hokkaido,1974,58,812915,5,1270000,4,102000,5,6820,14,1378820,,,,,,,72,2191735
Tohoku,1974,214,1666395,5,3925000,,,4,32270,9,3957270,,,,,,,223,5623665
Tokyo,1974,185,3194602,13,17167000,3,180000,10,19184,26,17366184,1,1244000,,,,,212,21804786
Chubu,1974,168,1941242,10,9433000,2,103800,1,380,13,9537180,,,,,,,181,11478422
Hokuriku,1974,110,1146440,3,1412000,,,1,96,4,1412096,,,,,,,114,2558536
Kansai,1974,133,3861577,12,10672000,3,360000,,,15,11032000,2,1666000,,,,,150,16559577
Chugoku,1974,92,973235,9,3777700,,,3,8895,12,3786595,1,460000,,,,,105,5219830
Shikoku,1974,61,449814,4,2237000,1,34000,1,376,6,2271376,,,,,,,67,2721190
Kyushu,1974,133,1066009,9,4489000,,,21,114754,30,4603754,,,1,11000,,,164,5680763
Okinawa,1974,,,,,,,,,24,697305,,,,,,,24,697305
Hokkaido,1973,57,612915,5,1270000,4,102000,5,6320,14,1378320,,,,,,,71,1991235
Tohoku,1973,214,1666395,5,3575000,,,4,24470,9,3599470,,,,,,,223,5265865
Tokyo,1973,191,3199462,12,15567000,3,180000,9,14264,24,15761264,1,460000,,,,,216,19420726
Chubu,1973,168,1941242,10,8933000,2,103800,1,380,13,9037180,,,,,,,181,10978422
Hokuriku,1973,110,1146440,2,912000,,,1,96,3,912096,,,,,,,113,2058536
Kansai,1973,131,3152477,13,10390000,2,240000,,,15,10630000,1,840000,,,,,147,14622477
Chugoku,1973,92,973235,9,3277700,,,3,8895,12,3286595,1,460000,,,,,105,4719830
Shikoku,1973,61,449814,5,1949000,1,34000,1,276,7,1983276,,,,,,,68,2433090
Kyushu,1973,132,1066004,8,3989000,,,22,106004,30,4095004,,,1,11000,,,163,5172008
Okinawa,1973,,,,,,,,,27,480600,,,,,,,27,480600
Hokkaido,1972,56,612715,4,1020000,3,82000,5,6320,12,1108320,,,,,,,68,1721035
Tohoku,1972,218,1613085,5,2975000,,,4,24470,9,2999470,,,,,,,227,4612555
Tokyo,1972,197,3207872,12,14767000,3,180000,9,13864,24,14960864,1,460000,,,,,222,18628736
Chubu,1972,168,1941242,9,8077000,2,103800,1,240,12,8181040,,,,,,,180,10122282
Hokuriku,1972,113,1147940,2,912000,,,1,96,3,912096,,,,,,,116,2060036
Kansai,1972,127,2806977,13,8590000,1,120000,,,14,8710000,1,840000,,,,,142,12356977
Chugoku,1972,92,973235,9,2902700,,,3,8895,12,2911595,,,,,,,104,3884830
Shikoku,1972,67,450387,5,1499000,1,34000,1,276,7,1533276,,,,,,,74,1983663
Kyushu,1972,131,1004064,8,3174000,,,22,102904,30,3276904,,,1,11000,,,162,4291968
Okinawa,1972,,,,,,,,,31,434135,,,,,,,31,434135
Hokkaido,1971,51,552300,4,1020000,4,102000,3,2390,11,1124390,,,,,,,62,1676690
Tohoku,1971,220,1617715,5,2725000,,,4,19470,9,2744470,,,,,,,229,4362185
Tokyo,1971,209,3144578,13,13622000,3,180000,9,11244,25,13813244,1,460000,,,,,235,17417822
Chubu,1971,168,1941475,9,6202000,2,103800,1,240,12,6306040,,,,,,,180,8247515
Hokuriku,1971,115,1148340,1,562000,,,1,96,2,562096,,,,,,,117,1710436
Kansai,1971,127,2806977,13,8590000,,,,,13,8590000,1,340000,,,,,141,11736977
Chugoku,1971,95,978705,10,1912700,,,3,5875,13,1918575,,,,,,,108,2897280
Shikoku,1971,68,450967,5,1149000,1,34000,1,276,7,1183276,,,,,,,75,1634243
Kyushu,1971,131,1004184,8,2687000,,,11,72810,19,2759810,,,1,11000,,,151,3774994
Okinawa,1971,,,,,,,,,,,,,,,,,,
Hokkaido,1970,52,528230,4,1119000,4,102000,3,1924,11,1222924,,,,,,,63,1751154
Tohoku,1970,221,1618240,4,2025000,,,4,19470,8,2044470,,,,,,,229,3662710
Tokyo,1970,222,3128334,12,11122000,2,60000,9,10224,23,11192224,1,460000,,,,,246,14780558
Chubu,1970,169,1943755,8,5202000,1,30000,1,240,10,5232240,,,,,,,179,7175995
Hokuriku,1970,118,1148952,1,562000,,,1,96,2,562096,,,,,,,120,1711048
Kansai,1970,126,2743977,12,7690000,,,1,960,12,7690000,1,340000,,,,,139,10773977
Chugoku,1970,98,978776,10,1912700,,,3,6375,13,1919075,,,,,,,111,2897851
Shikoku,1970,68,450967,4,954000,1,34000,1,244,6,988244,,,,,,,74,1439211
Kyushu,1970,132,953624,8,2312000,,,11,63110,19,2375110,,,1,11000,,,152,3339734
Okinawa,1970,,,,,,,,,,,,,,,,,,
Hokkaido,1969,53,533330,4,1119000,3,62000,3,1924,10,1182924,,,,,,,63,1716254
Tohoku,1969,222,1598800,3,1675000,,,2,14150,5,1689150,,,,,,,227,3287950
Tokyo,1969,222,2799354,10,9822000,2,60000,9,9924,21,9891924,,,,,,,243,12691278
Chubu,1969,167,1852555,7,4762000,1,30000,1,240,9,4792240,,,,,,,176,6644795
Hokuriku,1969,118,1148952,1,562000,,,,,1,562000,,,,,,,119,1710952
Kansai,1969,126,2510497,11,6290000,,,1,960,11,6290000,,,,,,,137,8800497
Chugoku,1969,99,978791,9,1562700,,,3,5875,12,1568575,,,,,,,111,2547366
Shikoku,1969,68,450567,4,704000,1,34000,1,244,6,738244,,,,,,,74,1188811
Kyushu,1969,132,950874,8,2062000,,,10,58610,18,2120610,,,1,11000,,,151,3082484
Okinawa,1969,,,,,,,,,,,,,,,,,,
Hokkaido,1968,53,513454,4,944000,1,2000,,,5,946000,,,,,,,58,1459454
Tohoku,1968,222,1598600,3,1425000,,,3,14550,6,1439550,,,,,,,228,3038150
Tokyo,1968,220,2259649,10,8522000,,,8,9492,18,8531492,,,,,,,238,10791141
Chubu,1968,167,1514455,7,4762000,1,30000,1,240,,,,,,,,,176,6306695
Hokuriku,1968,120,1160862,1,312000,,,,,1,312000,,,,,,,121,1472862
Kansai,1968,126,2268627,10,5978000,,,1,960,10,5978000,,,,,,,136,8246627
Chugoku,1968,98,804691,9,1562700,,,3,5875,12,1568575,,,,,,,110,2373266
Shikoku,1968,68,450567,4,704000,,,1,244,,,,,,,,,73,1154811
Kyushu,1968,131,934974,7,1812000,,,10,47610,17,1859610,,,1,11000,,,149,2805584
Okinawa,1968,,,,,,,,,,,,,,,,,,
Hokkaido,1967,54,516154,3,769000,1,2000,,,4,771000,,,,,,,58,1287154
Tohoku,1967,224,1595100,3,1175000,,,3,11550,6,1186550,,,,,,,230,2781650
Tokyo,1967,221,2265979,10,7997000,,,7,7912,17,8004912,,,,,,,238,10270891
Chubu,1967,171,1497570,7,4762000,1,30000,1,240,,,,,,,,,180,6289810
Hokuriku,1967,119,1112862,1,312000,,,,,1,312000,,,,,,,120,1424862
Kansai,1967,127,2258275,10,5978000,,,1,960,10,5978000,,,,,,,137,8236275
Chugoku,1967,97,642371,9,1543700,,,3,4215,12,1547915,,,,,,,109,2190286
Shikoku,1967,67,404067,4,484000,,,1,244,5,484244,,,,,,,72,888311
Kyushu,1967,133,934994,7,1816500,,,14,41680,21,1858180,,,1,11000,,,155,2804174
Okinawa,1967,,,,,,,,,,,,,,,,,,
Hokkaido,1966,53,491154,3,769000,1,2000,,,4,771000,,,,,,,57,1262154
Tohoku,1966,225,1585660,3,1175000,,,3,11550,6,1186550,,,,,,,231,2772210
Tokyo,1966,221,2165839,9,6697000,,,7,6312,16,6703312,,,,,,,237,8869151
Chubu,1966,173,1498264,7,4262000,,,1,80,,,,,,,,,181,5760344
Hokuriku,1966,122,1113157,1,312000,,,,,1,312000,,,,,,,123,1425157
Kansai,1966,128,2143362,11,5041000,,,,,11,5041000,,,,,,,139,7184362
Chugoku,1966,97,644071,9,1543700,,,3,4215,12,1547915,,,,,,,109,2191986
Shikoku,1966,68,403275,4,484000,,,1,152,5,484152,,,,,,,73,887427
Kyushu,1966,137,948360,6,1660500,,,14,32900,20,1693400,,,,,,,157,2641760
Okinawa,1966,,,,,,,,,,,,,,,,,,
Hokkaido,1965,53,468254,3,769000,1,2000,,,4,771000,,,,,,,57,1239254
Tohoku,1965,228,1587730,3,1175000,,,2,8550,5,1183550,,,,,,,233,2771280
Tokyo,1965,222,2099779,9,5997000,,,7,6152,16,6003152,,,,,,,238,8102931
Chubu,1965,176,1501034,6,3667000,,,1,80,,,,,,,,,183,5168114
Hokuriku,1965,122,1112957,1,312000,,,,,1,312000,,,,,,,123,1424957
Kansai,1965,132,2022291,12,4460000,,,1,80,13,4460080,,,,,,,145,6482371
Chugoku,1965,98,645171,7,1167700,,,3,4215,10,1171915,,,,,,,108,1817086
Shikoku,1965,68,401460,5,496000,,,1,60,6,496060,,,,,,,74,897520
Kyushu,1965,138,945310,6,1504500,,,14,25350,20,1529850,,,,,,,158,2475160
Okinawa,1965,,,,,,,,,,,,,,,,,,
Hokkaido,1964,53,468254,3,644000,,,1,2000,4,646000,,,,,,,57,1114254
Tohoku,1964,230,1587855,3,925000,,,2,7550,5,932550,,,,,,,235,2520405
Tokyo,1964,222,1999825,10,5449500,,,7,5656,17,5455156,,,,,,,239,7454981
Chubu,1964,175,1470034,5,3292000,,,1,60,,,,,,,,,181,4762094
Hokuriku,1964,127,1116079,1,156000,,,,,1,156000,,,,,,,128,1272079
Kansai,1964,133,1990291,11,4029000,,,1,80,12,4029080,,,,,,,145,6019371
Chugoku,1964,99,645202,7,1167700,,,3,3715,10,1171415,,,,,,,109,1816617
Shikoku,1964,68,401460,5,352000,,,2,210,7,352210,,,,,,,75,753670
Kyushu,1964,137,940810,7,1504500,,,16,20090,23,1524590,,,,,,,160,2465400
Okinawa,1964,,,,,,,,,,,,,,,,,,
Hokkaido,1963,55,463074,3,644000,,,1,2000,4,646000,,,,,,,59,1109074
Tohoku,1963,232,1586024,3,925000,,,2,6550,5,931550,,,,,,,237,2517574
Tokyo,1963,225,1978789,10,4484500,,,7,4576,17,4489076,,,,,,,242,6467865
Chubu,1963,174,1399234,5,2462000,,,,,,,,,,,,,179,3861234
Hokuriku,1963,127,1107979,,,,,,,,,,,,,,,127,1107979
Kansai,1963,133,1925981,14,3304000,,,2,2080,16,3306080,,,,,,,149,5232061
Chugoku,1963,99,645202,6,1011700,,,3,2615,9,1014315,,,,,,,108,1659517
Shikoku,1963,67,387890,5,352000,,,1,150,1,352210,,,,,,,73,740040
Kyushu,1963,142,977110,8,1402500,,,16,18690,24,1421190,,,,,,,166,2398300
Okinawa,1963,,,,,,,,,,,,,,,,,,
Hokkaido,1962,53,393074,3,544000,,,1,2000,4,546000,,,,,,,57,939074
Tohoku,1962,233,1519531,2,675000,,,2,6550,4,681550,,,,,,,237,2201081
Tokyo,1962,223,1839989,10,3597000,,,7,4576,17,3601576,,,,,,,240,5441565
Chubu,1962,178,1403772,5,1612000,,,,,,,,,,,,,183,3015772
Hokuriku,1962,123,1036379,,,,,,,,,,,,,,,123,1036379
Kansai,1962,133,1867781,13,2384000,,,2,3080,15,2387080,,,,,,,148,4254861
Chugoku,1962,99,630252,6,855700,,,3,2615,9,858315,,,,,,,108,1488567
Shikoku,1962,65,336490,5,248250,,,1,150,6,248400,,,,,,,71,584890
Kyushu,1962,142,799310,10,1559500,,,16,16790,26,1576290,,,,,,,168,2375600
Okinawa,1962,,,,,,,,,,,,,,,,,,
