Company,Year_term,Total_Number of  locations,Total Contract Power_allocation (kW)
会社名,年期,合計_地点数,合計_契約電力_配分
Hokkaido,1996,98,562580
Tohoku,1996,378,4127643
Tokyo,1996,1263,11369545
Chubu,1996,715,2585180
Hokuriku,1996,158,2013778
Kansai,1996,608,2868654
Chugoku,1996,396,3076539
Shikoku,1996,167,753763
Kyushu,1996,411,2233302
Okinawa,1996,16,283010
Hokkaido,1995,65,548861
Tohoku,1995,233,3960959
Tokyo,1995,652,10868045
Chubu,1995,350,2585180
Hokuriku,1995,113,2012212
Kansai,1995,299,2378916
Chugoku,1995,230,3211747
Shikoku,1995,37,750300
Kyushu,1995,202,2229130
Okinawa,1995,11,282634
Hokkaido,1994,49,552658
Tohoku,1994,160,3437569
Tokyo,1994,321,10290825
Chubu,1994,149,2480980
Hokuriku,1994,80,1982490
Kansai,1994,132,2107484
Chugoku,1994,151,2816712
Shikoku,1994,48,655340
Kyushu,1994,111,2222025
Okinawa,1994,4,282602
Hokkaido,1993,45,556491
Tohoku,1993,124,2928838
Tokyo,1993,182,9705267
Chubu,1993,60,2479030
Hokuriku,1993,75,1981636
Kansai,1993,57,2082173
Chugoku,1993,121,2777571
Shikoku,1993,36,655233
Kyushu,1993,78,2141981
Okinawa,1993,3,282600
Hokkaido,1992,41,556008
Tohoku,1992,118,2919800
Tokyo,1992,166,9272937
Chubu,1992,59,2479235
Hokuriku,1992,74,1988333
Kansai,1992,44,2009279
Chugoku,1992,119,2747571
Shikoku,1992,36,655213
Kyushu,1992,71,2106903
Okinawa,1992,3,282600
Hokkaido,1991,38,538106
Tohoku,1991,116,2914530
Tokyo,1991,155,11119891
Chubu,1991,55,2478330
Hokuriku,1991,69,1985520
Kansai,1991,39,1974300
Chugoku,1991,118,2779171
Shikoku,1991,35,654210
Kyushu,1991,63,3856893
Okinawa,1991,3,282600
Hokkaido,1990,39,538106
Tohoku,1990,121,2898020
Tokyo,1990,149,8247451
Chubu,1990,61,2431499
Hokuriku,1990,69,1983750
Kansai,1990,35,1925560
Chugoku,1990,114,2727371
Shikoku,1990,35,700210
Kyushu,1990,61,2127893
Okinawa,1990,3,282600
Hokkaido,1989,41,538141
Tohoku,1989,117,2876344
Tokyo,1989,145,8246631
Chubu,1989,58,2416676
Hokuriku,1989,69,1983750
Kansai,1989,35,1925560
Chugoku,1989,113,2625911
Shikoku,1989,34,561210
Kyushu,1989,58,1746493
Okinawa,1989,3,282633
Hokkaido,1988,40,534741
Tohoku,1988,117,2855284
Tokyo,1988,145,8185681
Chubu,1988,56,2415876
Hokuriku,1988,66,1976320
Kansai,1988,34,1913060
Chugoku,1988,112,2642616
Shikoku,1988,36,559210
Kyushu,1988,56,1759013
Okinawa,1988,,282600
Hokkaido,1987,41,532771
Tohoku,1987,114,2720934
Tokyo,1987,141,7807521
Chubu,1987,56,2517176
Hokuriku,1987,63,1861970
Kansai,1987,31,1890410
Chugoku,1987,112,2633142
Shikoku,1987,33,558610
Kyushu,1987,55,1829850
Okinawa,1987,,282600
Hokkaido,1986,39,760581
Tohoku,1986,111,2648214
Tokyo,1986,142,8027021
Chubu,1986,59,2509944
Hokuriku,1986,69,1960030
Kansai,1986,30,1838910
Chugoku,1986,112,2642612
Shikoku,1986,33,567110
Kyushu,1986,53,1718440
Okinawa,1986,,282600
Hokkaido,1985,38,1002861
Tohoku,1985,110,2645784
Tokyo,1985,140,8022331
Chubu,1985,58,2141144
Hokuriku,1985,66,1538930
Kansai,1985,27,1464050
Chugoku,1985,112,2642370
Shikoku,1985,33,567110
Kyushu,1985,49,1660770
Okinawa,1985,,600
Hokkaido,1984,36,997901
Tohoku,1984,104,2630104
Tokyo,1984,137,8034044
Chubu,1984,55,2128544
Hokuriku,1984,63,1531350
Kansai,1984,26,1461050
Chugoku,1984,114,2714470
Shikoku,1984,32,616750
Kyushu,1984,50,1735770
Okinawa,1984,,600
Hokkaido,1983,32,998271
Tohoku,1983,106,2543104
Tokyo,1983,134,8182794
Chubu,1983,54,2117714
Hokuriku,1983,63,1690550
Kansai,1983,26,1461050
Chugoku,1983,111,2717390
Shikoku,1983,32,616750
Kyushu,1983,48,1697250
Okinawa,1983,,600
Hokkaido,1982,31,991271
Tohoku,1982,104,1986104
Tokyo,1982,132,7693864
Chubu,1982,52,2117704
Hokuriku,1982,62,1690550
Kansai,1982,25,1459150
Chugoku,1982,107,2643470
Shikoku,1982,32,616750
Kyushu,1982,45,1682150
Okinawa,1982,,
Hokkaido,1981,29,991271
Tohoku,1981,66,1894054
Tokyo,1981,125,7168169
Chubu,1981,48,2101704
Hokuriku,1981,60,1729030
Kansai,1981,25,1456650
Chugoku,1981,104,2798477
Shikoku,1981,31,571150
Kyushu,1981,44,1491250
Okinawa,1981,,
Hokkaido,1980,29,991256
Tohoku,1980,64,3409646
Tokyo,1980,122,8331374
Chubu,1980,48,2644704
Hokuriku,1980,58,1599300
Kansai,1980,24,1896650
Chugoku,1980,108,2349820
Shikoku,1980,31,571150
Kyushu,1980,42,1484250
Okinawa,1980,,
Hokkaido,1979,29,987021
Tohoku,1979,64,2553996
Tokyo,1979,118,6392924
Chubu,1979,49,2101704
Hokuriku,1979,54,1443300
Kansai,1979,21,1440700
Chugoku,1979,108,1487955
Shikoku,1979,29,526150
Kyushu,1979,44,1324200
Okinawa,1979,,
Hokkaido,1978,30,1016521
Tohoku,1978,64,4079626
Tokyo,1978,111,9012774
Chubu,1978,49,2644704
Hokuriku,1978,54,1803450
Kansai,1978,21,1888700
Chugoku,1978,108,2123963
Shikoku,1978,29,526150
Kyushu,1978,44,1459200
Okinawa,1978,,
Hokkaido,1977,31,1017521
Tohoku,1977,60,3511926
Tokyo,1977,104,7614774
Chubu,1977,50,2642999
Hokuriku,1977,52,1405450
Kansai,1977,22,1913700
Chugoku,1977,108,2124133
Shikoku,1977,29,526150
Kyushu,1977,44,1414320
Okinawa,1977,,
Hokkaido,1976,30,1019096
Tohoku,1976,58,3172350
Tokyo,1976,101,7570774
Chubu,1976,49,2926999
Hokuriku,1976,50,1391450
Kansai,1976,22,1913700
Chugoku,1976,110,2116253
Shikoku,1976,25,514850
Kyushu,1976,45,1228170
Okinawa,1976,,
Hokkaido,1975,29,987741
Tohoku,1975,58,2657736
Tokyo,1975,89,7220959
Chubu,1975,49,2617906
Hokuriku,1975,50,1370750
Kansai,1975,22,1921200
Chugoku,1975,113,1989368
Shikoku,1975,25,405910
Kyushu,1975,46,1153470
Okinawa,1975,,
Hokkaido,1974,29,987741
Tohoku,1974,58,2657736
Tokyo,1974,89,7220959
Chubu,1974,49,2617906
Hokuriku,1974,50,1370750
Kansai,1974,22,1921200
Chugoku,1974,113,1989368
Shikoku,1974,25,405910
Kyushu,1974,46,1153470
Okinawa,1974,,
Hokkaido,1973,27,741796
Tohoku,1973,58,2661736
Tokyo,1973,87,6546209
Chubu,1973,40,2667896
Hokuriku,1973,54,1372750
Kansai,1973,23,1921200
Chugoku,1973,112,1630318
Shikoku,1973,26,383910
Kyushu,1973,47,1167320
Okinawa,1973,,
Hokkaido,1972,29,745386
Tohoku,1972,57,2659036
Tokyo,1972,69,4846939
Chubu,1972,38,2445896
Hokuriku,1972,54,1372750
Kansai,1972,23,1921200
Chugoku,1972,113,1630378
Shikoku,1972,26,372410
Kyushu,1972,47,971820
Okinawa,1972,,
Hokkaido,1971,28,503850
Tohoku,1971,57,1174236
Tokyo,1971,68,3343783
Chubu,1971,35,1452896
Hokuriku,1971,53,742700
Kansai,1971,23,1473200
Chugoku,1971,113,991578
Shikoku,1971,27,386310
Kyushu,1971,46,934820
Okinawa,1971,,
Hokkaido,1970,30,257817
Tohoku,1970,61,1167301
Tokyo,1970,74,3177583
Chubu,1970,35,1409996
Hokuriku,1970,56,623000
Kansai,1970,23,1693200
Chugoku,1970,115,914708
Shikoku,1970,26,407610
Kyushu,1970,47,820820
Okinawa,1970,,
Hokkaido,1969,30,247797
Tohoku,1969,59,1035801
Tokyo,1969,74,3022533
Chubu,1969,34,1407996
Hokuriku,1969,52,499735
Kansai,1969,23,1455700
Chugoku,1969,116,1114368
Shikoku,1969,26,395110
Kyushu,1969,42,673120
Okinawa,1969,,
Hokkaido,1968,31,245122
Tohoku,1968,56,1789251
Tokyo,1968,73,3105504
Chubu,1968,32,1796596
Hokuriku,1968,51,601635
Kansai,1968,22,1529700
Chugoku,1968,116,966144
Shikoku,1968,26,425110
Kyushu,1968,41,605000
Okinawa,1968,,
Hokkaido,1967,31,244962
Tohoku,1967,53,1955101
Tokyo,1967,71,2717155
Chubu,1967,27,1234763
Hokuriku,1967,45,236535
Kansai,1967,20,1291700
Chugoku,1967,113,743552
Shikoku,1967,26,427110
Kyushu,1967,42,595800
Okinawa,1967,,
Hokkaido,1966,31,224055
Tohoku,1966,48,1613951
Tokyo,1966,67,2476705
Chubu,1966,26,1223563
Hokuriku,1966,44,228335
Kansai,1966,20,1291700
Chugoku,1966,106,321112
Shikoku,1966,27,377110
Kyushu,1966,42,579640
Okinawa,1966,,
Hokkaido,1965,30,243155
Tohoku,1965,46,1510911
Tokyo,1965,59,2160645
Chubu,1965,25,1007553
Hokuriku,1965,40,189035
Kansai,1965,17,1039700
Chugoku,1965,105,300811
Shikoku,1965,27,377110
Kyushu,1965,42,578240
Okinawa,1965,,
Hokkaido,1964,30,243155
Tohoku,1964,45,1486301
Tokyo,1964,57,1874645
Chubu,1964,27,910490
Hokuriku,1964,38,176628
Kansai,1964,16,851300
Chugoku,1964,97,299661
Shikoku,1964,26,276730
Kyushu,1964,42,554450
Okinawa,1964,,
Hokkaido,1963,30,228355
Tohoku,1963,42,1443301
Tokyo,1963,50,1828282
Chubu,1963,27,756490
Hokuriku,1963,33,162528
Kansai,1963,15,635300
Chugoku,1963,93,298742
Shikoku,1963,17,274330
Kyushu,1963,43,443790
Okinawa,1963,,
