Company,year,Number of sites_- 50000 kVA,Number of sites_50000 - 350000 kVA,Number of sites_350000 - 100000 kVA,Number of sites_1000000 kVA -,Number of sites_Total,Capacity (by capacity range)_- 50000 kVA,Capacity (by capacity range)_50000 - 350000 kVA,Capacity (by capacity range)_350000 - 100000 kVA,Capacity (by capacity range)_1000000 kVA -,Capacity (by capacity range)_Total,Number of sites_- 22 kV (low voltage side),Number of sites_- 22 kV,Number of sites_22 - 55 kV (low voltage side),Number of sites_22 - 55 kV,Number of sites_66 - 77 kV (low voltage side),Number of sites_66 - 77 kV,Number of sites_110 - 154 kV (low voltage side),Number of sites_110 - 154 kV,Number of sites_187 kV (low voltage side),Number of sites_187 kV,Number of sites_220 kV (low voltage side),Number of sites_220 kV,Number of sites_275 kV (low voltage side),Number of sites_275 kV,Number of sites_500 kV (low voltage side),Number of sites_500 kV,Number of sites_Total (low voltage side),Number of sites_Total,Capacity (by voltage range)_- 22 kV,Capacity (by voltage range)_22 - 55 kV,Capacity (by voltage range)_66 - 77 kV,Capacity (by voltage range)_110 - 154 kV,Capacity (by voltage range)_187 kV,Capacity (by voltage range)_220 kV,Capacity (by voltage range)_275 kV,Capacity (by voltage range)_500 kV -,Capacity (by voltage range)_Total
Hokuriku,1996,87,62,16,4,169,2055500,4190000,7268750,7200000,20714250,,3,1,19,9,124,,18,,,,,2,3,,2,12,169,23000,110500,6040750,6940000,,,4100000,3500000,20714250
Kansai,1996,910,383,53,22,1368,15495200,30999000,36157000,55615000,138266200,,,7,537,30,748,1,39,,1,,,7,31,,12,45,1368,,2595200,45134000,21010000,380000,,33247000,35900000,138266200
Chugoku,1996,210,146,10,8,374,4959000,13249250,6423000,15900000,40531250,,,3,45,25,111,5,200,,,2,11,,,,7,35,374,,525000,3139000,14717250,,8650000,,13500000,40531250
Shikoku,1996,130,47,13,1,191,3632500,3627000,7990000,1500000,16749500,,2,,5,4,163,,3,,15,,,,,,3,4,191,19500,27000,6191000,122000,7390000,,,3000000,16749500
Kyushu,1996,285,184,34,9,512,6685500,14640000,19695000,15790000,56810500,1,,,84,34,347,4,34,,,1,39,,,,8,40,512,2000,586000,17419500,3813000,,20490000,,14500000,56810500
Okinawa,1996,103,16,2,,121,1675600,1944000,830000,,4449600,5,36,,12,7,64,,9,,,,,,,,,12,121,73800,104000,2245800,2026000,,,,,4449600
Hokkaido,1995,293,33,5,1,332,5072750,5015500,2548000,1200000,13825750,,,3,67,12,227,1,17,,19,,,,2,,,16,332,,377350,5574900,523000,5561000,,1800000,,13836250
Tohoku,1995,359,147,23,7,536,9640200,15979000,11610000,11032000,48261200,1,,2,51,21,407,6,59,,,,,2,17,,2,32,536,1500,538500,15382200,16247000,,,12092000,4000000,48261200
Tokyo,1995,676,639,80,38,1433,20588960,41704000,54326000,107360000,223978960,,,9,93,38,1125,2,153,,,,,6,43,,19,55,1433,,1179000,56482960,42147000,,,50880000,73290000,223978960
Chubu,1995,408,405,54,17,884,9404850,26093500,31072000,39600000,106170350,2,5,12,78,23,705,3,58,,,,,1,30,,8,41,884,55500,2743750,31553100,20968000,,,29050000,21800000,106170350
Hokuriku,1995,85,59,16,2,162,2007000,3921000,7948750,2200000,16076750,,3,1,18,8,121,,16,,,,,,4,,,9,162,23000,104500,5859250,6390000,,,3700000,,16076750
Kansai,1995,892,378,53,22,1345,15333200,30343000,35887000,55615000,137178200,,,12,522,31,740,1,39,,1,,,7,31,,12,51,1345,,2536200,44355000,20760000,380000,,33247000,35900000,137178200
Chugoku,1995,203,139,10,8,360,4846000,12704250,6423000,15900000,39873250,,,4,42,25,109,5,191,,,2,11,,,,7,36,360,,532000,3064000,14127250,,8650000,,13500000,39873250
Shikoku,1995,129,46,13,1,189,3553000,3237000,7690000,1500000,15980000,,2,,5,4,161,,3,,15,,,,,,3,4,189,19500,27000,5951500,122000,6860000,,,3000000,15980000
Kyushu,1995,233,182,32,7,454,6340000,14940000,18375000,12290000,51945000,1,,,32,34,343,4,34,,,1,39,,,,6,40,454,2000,220500,17119500,3813000,,19790000,,11000000,51945000
Okinawa,1995,101,16,2,,119,1481650,1924000,830000,,4235650,,,5,50,7,60,,9,,,,,,,,,12,119,,196850,2012800,2026000,,,,,4235650
Hokkaido,1994,291,31,5,1,328,4982750,4665500,2548000,1200000,13390250,,,3,68,11,222,1,18,,18,,,,2,,,15,328,,383350,5427900,524000,5261000,,1800000,,13396250
Tohoku,1994,347,140,21,7,515,9198700,14920000,10120000,11032000,45270700,1,,3,52,22,389,6,58,,,,,2,14,,2,34,515,1500,551500,14628700,15797000,,,10292000,4000000,45270700
Tokyo,1994,682,611,79,38,1410,20769960,39719000,53451000,105860000,219799960,,,8,93,38,1104,2,153,,,,,6,41,,19,54,1410,,1173000,55019960,41837000,,,49980000,71790000,219799960
Chubu,1994,407,396,52,16,871,9365310,25591500,30192000,37600000,102748810,2,5,12,78,23,695,3,56,,,,,1,30,,7,41,871,55500,2701210,31054100,20088000,,,29050000,19800000,102748810
Hokuriku,1994,82,57,16,2,157,1964000,3776000,7948750,2200000,15888750,,3,1,17,8,117,,16,,,,,,4,,,9,157,23000,98500,5677250,6390000,,,3700000,,15888750
Kansai,1994,872,357,53,20,1302,15751000,28556000,35291000,51500000,131098000,,,12,494,31,727,,40,,1,,,7,28,,12,50,1302,,2472000,42989000,20560000,380000,,30797000,33900000,131098000
Chugoku,1994,191,133,11,7,342,4606000,12415500,6723000,13300000,37044500,,,3,41,25,103,5,180,,,1,12,,,,6,34,342,,517000,2944000,13733500,,8350000,,11500000,37044500
Shikoku,1994,132,42,13,1,188,3555500,3002000,7690000,1500000,15747500,,2,,5,4,160,,3,,15,,,,,,3,4,188,19500,27000,5719000,122000,6860000,,,3000000,15747500
Kyushu,1994,234,179,32,7,452,6323500,14342000,18100000,12290000,51055500,1,,,32,33,342,4,34,,,1,38,,,,6,39,452,2000,220500,16890000,3753000,,19190000,,11000000,51055500
Okinawa,1994,99,15,2,,116,1381850,1695000,830000,,3976850,,,5,48,6,60,,8,,,,,,,,,11,116,,162050,1988800,1826000,,,,,3976850
Hokkaido,1993,287,30,5,1,323,4856550,4505500,2428000,1200000,12972050,,,3,71,,215,1,17,,18,,,,2,,,4,323,,400150,5240900,488000,5061000,,1800000,,12990050
Tohoku,1993,352,127,22,5,506,9175200,14229000,11020000,5832000,40256200,1,,2,57,20,377,6,56,,,,,,16,,,29,506,1500,574500,13841200,15547000,,,10292000,,40256200
Tokyo,1993,672,594,78,38,1382,20470960,38699000,52506000,105110000,216785960,,,7,92,38,1082,2,148,,,,,6,41,,19,53,1382,,1215000,53708960,41142000,,,49680000,71040000,216785960
Chubu,1993,404,380,51,16,851,9347310,24719500,29492000,37600000,101158810,1,6,13,79,23,675,3,55,,,,,1,29,,7,41,851,55500,2748210,30142100,19663000,,,28750000,19800000,101158810
Hokuriku,1993,80,56,15,2,153,1864500,3716000,7348750,2200000,15129250,1,3,,17,8,114,,15,,,,,,4,,,9,153,16000,98500,5524750,5790000,,,3700000,,15129250
Kansai,1993,856,344,51,20,1271,15758700,27220000,33676000,50750000,127404700,,,12,469,29,723,,40,,1,,,7,26,,12,48,1271,,2443700,41554000,20580000,380000,,29297000,33150000,127404700
Chugoku,1993,186,127,10,7,330,4491800,11586500,6223000,13300000,35601300,1,,3,39,26,101,5,173,,,1,11,,,,6,36,330,3000,501000,2866000,12981300,,7750000,,11500000,35601300
Shikoku,1993,132,41,13,,186,3489250,2922000,7690000,,14101250,,3,,5,4,158,,3,,15,,,,,,2,4,186,23250,27000,5569000,122000,6860000,,,1500000,14101250
Kyushu,1993,230,176,31,7,444,6150500,14307000,17755000,12290000,50502500,1,,,32,33,334,4,35,,,1,37,,,,6,39,444,2000,220500,16397000,3943000,,18940000,,11000000,50502500
Okinawa,1993,100,16,1,,117,1383200,1935000,390000,,3708200,,,5,50,6,59,,8,,,,,,,,,11,117,,161400,1920800,1626000,,,,,3708200
Hokkaido,1992,279,29,5,1,314,4513050,4200500,2328000,1200000,12278550,,,1,72,2,206,1,16,,18,,,,2,,,4,314,,397650,4769900,463000,4811000,,1800000,,12241550
Tohoku,1992,353,116,20,4,493,9113700,13147500,10479000,4682000,37422200,1,,2,55,19,369,6,54,,,,,,15,,,28,493,1500,552500,13054200,14222000,,,9592000,,37422200
Tokyo,1992,682,567,78,36,1363,20734960,36919000,52566000,100210000,210429960,,,8,89,39,1069,2,146,,,,,5,42,,17,54,1363,,1191000,52426960,40392000,,,49380000,67040000,210429960
Chubu,1992,405,348,49,15,817,9393710,22887500,27834000,35550000,95665210,1,6,12,78,23,647,3,53,,,,,1,26,,7,40,817,55500,2658210,28470500,19381000,,,26300000,18800000,95665210
Hokuriku,1992,81,53,14,1,149,1883830,3910000,7298750,1100000,14192580,,3,1,17,7,110,,15,,,,,,4,,,8,149,12000,98500,5192080,5590000,,,3300000,,14192580
Kansai,1992,839,312,52,19,1222,16115950,24378000,34176000,47950000,122619950,1,,12,431,29,713,,40,,1,,,7,26,,11,49,1222,3000,2339950,39390000,20560000,380000,,28097000,31850000,122619950
Chugoku,1992,177,120,9,7,313,4310800,10865500,5073000,12150000,32399300,1,,4,35,16,100,5,162,,,1,10,,,,6,27,313,3000,453000,2730000,12263300,,6450000,,10500000,32399300
Shikoku,1992,137,36,11,,184,3626750,2617000,6190000,,12433750,,3,,5,4,158,,3,,15,,,,,,,4,184,23250,27000,5401500,122000,6860000,,,,12433750
Kyushu,1992,234,166,31,7,438,6136500,13737000,17205000,11290000,48368500,1,,,32,33,328,4,35,,,1,37,,,,6,39,438,2000,220500,15763000,3993000,,18390000,,10000000,48368500
Okinawa,1992,100,16,1,,117,1335050,1951000,390000,,3676050,,,5,54,6,55,,8,,,,,,,,,11,117,,166250,1883800,1626000,,,,,3676050
Hokkaido,1991,275,29,4,1,309,4298550,4448500,1838000,1200000,11789550,,,1,75,2,198,1,16,,18,,,,2,,,4,309,,395150,4496900,472000,4621000,,1800000,,11785050
Tohoku,1991,359,100,16,4,479,8990300,12184500,8530000,4682000,34386800,1,,2,55,18,361,6,48,,,,,,15,,,27,479,1500,551500,12097800,12444000,,,9292000,,34386800
Tokyo,1991,702,526,78,34,1340,21356960,34381000,51866000,95440000,203043960,,,6,87,39,1049,2,147,,,,,5,41,,16,52,1340,,1202000,50511960,40010000,,,48030000,63290000,203043960
Chubu,1991,414,316,49,14,793,9239710,20975500,27067000,32450000,89732210,1,7,12,83,24,619,4,51,,,,,1,26,,7,42,793,61500,2703210,26428500,18089000,,,24650000,17800000,89732210
Hokuriku,1991,82,49,14,1,146,1929830,3595000,7088750,1100000,13713580,,3,1,17,7,107,,15,,,,,,4,,,8,146,12000,98500,4913080,5390000,,,3300000,,13713580
Kansai,1991,808,298,52,19,1177,15982950,22910000,33592000,46100000,118584950,1,,13,394,29,705,,40,,1,,,7,26,,11,50,1177,3000,2215950,38039000,19850000,380000,,27997000,30100000,118584950
Chugoku,1991,177,108,9,7,301,4195300,9855000,5048000,12150000,31248300,1,,4,34,14,97,4,154,,,1,10,,,,6,24,301,3000,438000,2444500,11412800,,6450000,,10500000,31248300
Shikoku,1991,142,31,10,,183,3668750,2577500,5575000,,11821250,1,3,,5,3,157,,3,,15,,,,,,,4,183,26250,27000,5086000,122000,6560000,,,,11821250
Kyushu,1991,240,155,31,6,432,6230500,13194000,17380000,10250000,47054500,1,,,35,33,318,5,36,,,1,37,,,,6,40,432,2000,263500,14820000,4159000,,17810000,,10000000,47054500
Okinawa,1991,101,14,1,,116,1321000,1841000,390000,,3552000,,,5,55,6,53,,8,,,,,,,,,11,116,,157200,1768800,1626000,,,,,3552000
Hokkaido,1990,272,27,4,1,304,4167900,4328500,1838000,1200000,10531800,,,1,77,2,192,1,15,,18,,,,2,,,4,304,,395500,4254900,463000,4621000,,1800000,,11534400
Tohoku,1990,365,89,14,4,472,8919700,11814500,7765000,4682000,33181200,1,,2,54,16,356,6,47,,,,,,15,,,25,472,1500,520900,11340800,12026000,,,9292000,,33181200
Tokyo,1990,744,460,79,29,1312,22489960,31027000,51082000,86290000,190888960,,,9,90,43,1021,2,145,,,,,5,40,,16,59,1312,,1265000,47707960,37766000,,,43860000,60290000,190888960
Chubu,1990,421,286,46,14,767,9197710,19136000,24994000,30200000,83527710,,8,13,86,24,593,4,50,,,,,1,23,,7,42,767,61500,2730210,24480000,17806000,,,22650000,15800000,83527710
Hokuriku,1990,82,47,14,,143,1924830,3760000,6953750,,12638580,,3,1,15,7,106,,15,,,,,,4,,,8,143,12000,86500,4750080,5190000,,,2600000,,12638580
Kansai,1990,791,281,51,19,1142,16136050,21346000,32692000,44600000,114774050,1,,16,368,29,697,,39,,1,,,7,26,,11,53,1142,3000,2140050,36554000,19100000,380000,,27997000,28600000,114774050
Chugoku,1990,170,103,9,7,289,3975000,9400000,5048000,12150000,30573000,1,,4,31,14,92,4,150,,,1,10,,,,6,24,289,3000,420000,2296000,10904000,,6450000,,10500000,30573000
Shikoku,1990,147,26,10,,183,3746250,2277500,5555000,,11578750,1,3,,5,3,157,,3,,15,,,,,,,4,183,26250,27000,4843500,122000,6560000,,,,11578750
Kyushu,1990,245,146,29,6,426,6232846,12945500,16300000,9250000,44728346,1,,,38,32,310,5,36,,,1,36,,,,6,39,426,2000,285846,14081500,4319000,,17040000,,9000000,44728346
Okinawa,1990,100,13,1,,114,1283225,1581000,390000,,3254225,,,5,55,4,52,,7,,,,,,,,,9,114,,173325,1654900,1426000,,,,,3254225
Hokkaido,1989,270,25,3,1,299,4053400,3998500,1238000,1200000,10501900,,,1,76,2,190,1,15,,17,,,,1,,,4,299,,378000,4107900,433000,4371000,,1200000,,10489900
Tohoku,1989,377,75,14,4,470,9088320,10521500,7790000,4682000,32081820,1,,2,54,15,355,7,46,,,,,,15,,,25,470,1500,500520,10806800,11581000,,,9192000,,32081820
Tokyo,1989,781,405,78,27,1291,23513960,27288000,49797000,83020000,183618960,,,10,93,35,1002,2,142,,,,,5,38,,16,52,1291,,1395000,45042960,36421000,,,41220000,59540000,183618960
Chubu,1989,413,267,46,13,739,9008710,18004000,24697060,28800000,80509770,,19,13,77,25,565,4,49,,,,,1,22,,7,43,739,124500,2615210,23324060,17546000,,,21100000,15800000,80509770
Hokuriku,1989,83,44,14,,141,1917562,3550000,6953750,,12421312,,3,1,14,7,106,,14,,,,,,4,,,8,141,12000,74732,4554580,5180000,,,2600000,,12421312
Kansai,1989,776,271,51,18,1116,15836050,20624000,32671000,43600000,112731050,1,,17,352,29,689,,37,,1,,,7,26,,11,54,1116,3000,2131050,35641000,18480000,380000,,27496000,28600000,112731050
Chugoku,1989,176,94,9,7,286,4137000,8837000,5048000,12150000,30172000,1,,3,31,13,89,4,150,,,1,10,,,,6,22,286,3000,411000,2215000,10593000,,6450000,,10500000,30172000
Shikoku,1989,150,22,10,,182,3751000,2010000,5355000,,11116000,1,4,,5,3,156,,3,,14,,,,,,,4,182,28500,27000,4678500,122000,6260000,,,,11116000
Kyushu,1989,253,134,29,6,422,6250846,12020500,16020000,9250000,43541346,1,,,39,31,306,5,36,,,1,35,,,,6,38,422,2000,290846,13429500,4279000,,16540000,,9000000,43541346
Okinawa,1989,101,12,,,113,1273920,1746000,,,3019920,,,4,54,4,52,,7,,,,,,,,,8,113,,163965,1554955,1301000,,,,,3019920
Hokkaido,1988,267,25,4,,296,3958700,3998500,1838000,,9789200,,,1,76,2,187,1,15,,17,,,,1,,,4,296,,366300,4024900,433000,4371000,,600000,,9795200
Tohoku,1988,377,68,15,3,463,8832520,9910500,8522000,3650000,30915020,1,,4,53,14,349,7,46,,,,,,15,,,26,463,1500,488520,10186000,11347000,,,8892000,,30915020
Tokyo,1988,796,357,78,27,1258,23950960,24237000,47809000,78520000,174516960,,,9,100,33,967,2,138,,,,,4,38,,15,48,1258,,1483000,42666960,35487000,,,39840000,55040000,174516960
Chubu,1988,402,253,45,13,713,8712710,16698000,24225060,27890000,77525770,,8,13,86,25,545,4,46,,,,,1,21,,7,43,713,43500,2560210,22378060,17054000,,,19690000,15800000,77525770
Hokuriku,1988,81,43,13,,137,1855562,3775000,6473750,,12104312,,3,,13,,103,,14,,,,,,4,,,,137,12000,68732,4393580,5030000,,,2600000,,12104312
Kansai,1988,761,263,51,18,1093,15842600,20039000,32641000,43600000,112122600,1,,19,333,28,685,,37,,1,,,7,26,,11,55,1093,3000,2088600,35075000,18480000,380000,,27496000,28600000,112122600
Chugoku,1988,173,93,7,8,281,4107000,8775000,3908000,13170000,29960000,1,,3,30,13,88,3,148,,,1,9,,,,6,21,281,3000,434000,2205000,10468000,,6350000,,10500000,29960000
Shikoku,1988,154,16,10,,180,3884500,1690500,5355000,,10930000,1,4,,5,3,154,,3,,14,,,,,,,4,180,28500,27000,4507500,107000,6260000,,,,10930000
Kyushu,1988,261,129,28,6,424,6339846,11902500,15520000,9250000,43012346,1,1,,44,31,302,5,36,,,1,35,,,,6,38,424,5000,348846,13029500,4259000,,16370000,,9000000,43012346
Okinawa,1988,,,,,109,,,,,2914620,,,,,,,,,,,,,,,,,,,,167815,1445805,1301000,,,,,2914620
Hokkaido,1987,263,24,3,,290,3894700,3970500,1398000,,9269200,,,1,76,2,183,1,15,,15,,,,1,,,4,290,,364800,3962400,433000,3903000,,600000,,9263200
Tohoku,1987,382,59,15,2,458,8803520,9301500,8972000,2550000,29627020,1,,4,56,14,345,7,42,,,,,,15,,,26,458,1500,509520,9781000,10743000,,,8592000,,29627020
Tokyo,1987,827,309,75,26,1237,24445960,22046800,46232000,74770000,167494760,,,10,101,31,951,2,133,,,,,4,37,,15,47,1237,,1512000,40192760,34720000,,,38280000,52790000,167494760
Chubu,1987,402,230,44,13,689,8788710,15072000,22983060,27890000,74733770,,8,13,86,26,523,3,47,,,,,1,18,,7,43,689,43500,2523210,21378060,16599000,,,18390000,15800000,74733770
Hokuriku,1987,81,41,12,,134,1902062,3730000,6123750,,11755812,,3,,11,7,102,,14,,,,,,4,,,7,134,12000,56732,4257080,4830000,,,2600000,,11755812
Kansai,1987,751,255,47,18,1071,15703150,19952500,30787000,43300000,109742650,1,,21,322,25,675,,36,,1,,,7,26,,11,54,1071,3000,2113150,34170500,17980000,380000,,26796000,28300000,109742650
Chugoku,1987,169,91,8,7,275,4006000,8706875,4658000,11670000,29040875,1,,2,30,13,87,3,143,,,1,9,,,,6,20,275,3000,404000,2189000,10344875,,6350000,,9750000,29040875
Shikoku,1987,154,18,8,,180,3762000,2180500,4155000,,10097500,1,4,,5,3,154,,3,,14,,,,,,,4,180,28500,27000,4375000,107000,5560000,,,,10097500
Kyushu,1987,268,119,27,6,420,6508346,11272500,14870000,9250000,41900846,1,1,1,43,31,299,5,37,,,1,34,,,,6,39,420,5000,342346,12454500,4379000,,15720000,,9000000,41900846
Okinawa,1987,,,,,106,,,,,2444220,,,,,,,,,,,,,,,,,,,,173890,1374330,896000,,,,,2444220
Hokkaido,1986,261,24,2,,287,3841200,3955500,798000,,8593200,,,1,77,2,180,1,15,,15,,,,,,,4,287,,366300,3862400,463000,3903000,,,,8594700
Tohoku,1986,383,56,13,2,454,8631920,9274000,8112000,2550000,28567920,1,,4,55,13,344,7,40,,,,,,15,,,25,454,1500,490520,9397900,10086000,,,8592000,,28567920
Tokyo,1986,838,276,71,26,1211,24780960,20195800,44155000,70040000,159171760,,,11,99,33,933,2,128,,,,,4,36,,15,50,1211,,1530000,38798760,33403000,,,37150000,48290000,159171760
Chubu,1986,408,208,42,13,671,8794710,13770000,21422060,25440000,69426770,,8,14,86,24,507,3,46,,,,,1,17,,7,42,671,43500,2493210,20069060,15781000,,,17240000,13800000,69426770
Hokuriku,1986,83,38,12,,133,1931062,3540000,6123750,,11594812,,2,,11,7,102,,14,,,,,,4,,,7,133,6000,56732,4102080,4830000,,,2600000,,11594812
Kansai,1986,722,252,46,18,1038,15339200,19666500,30053000,43200000,108258700,1,,26,301,24,664,,35,,1,,,7,26,,11,58,1038,3000,2061200,33488500,17480000,380000,,26546000,28300000,108258700
Chugoku,1986,166,89,8,6,269,3931000,8672375,4858000,9070000,26531375,1,,2,30,12,86,3,139,,,,9,,,,5,18,269,3000,428000,2164500,10235875,,5950000,,7750000,26531375
Shikoku,1986,154,17,7,,178,3659900,2255500,3755000,,9670400,1,4,,5,3,152,,3,,14,,,,,,,4,178,24900,27000,4151500,107000,5360000,,,,9670400
Kyushu,1986,280,100,26,6,412,6774346,9912500,14475000,9000000,40161846,1,,1,40,31,295,4,38,,,,33,,,,6,37,412,2000,290346,11445500,4204000,,15220000,,9000000,40161846
Okinawa,1986,,,,,104,,,,,2399195,,,,,,,,,,,,,,,,,,,,171865,1331330,896000,,,,,2399195
Hokkaido,1985,261,23,2,,286,3819350,3895500,798000,,8512850,,,1,79,2,177,1,15,,15,,,,,,,4,286,,368950,3777900,463000,3903000,,,,8512850
Tohoku,1985,382,56,11,2,451,8331080,9456000,6860000,2450000,27097080,1,,7,54,12,342,7,40,,,,,,15,,,27,451,1500,478980,8968600,9656000,,,7992000,,27097080
Tokyo,1985,830,252,72,24,1178,24560960,18701800,44420000,66900000,154582760,,,11,98,29,906,2,126,,,,,4,33,,15,46,1178,,1541000,37191760,32580000,,,35650000,47620000,154582760
Chubu,1985,419,189,40,12,660,8967210,12869000,20973560,23840000,66649770,,8,13,89,24,497,3,43,,,,,1,16,,7,41,660,43500,2411710,18965560,15539000,,,15890000,13800000,66649770
Hokuriku,1985,83,37,11,,131,1936062,3726750,5387500,,11050312,,2,,10,7,101,,14,,,,,,4,,,7,131,6000,50732,3983580,4410000,,,2600000,,11050312
Kansai,1985,710,241,44,18,1013,15151700,18853500,28219000,43200000,105424200,1,,25,284,25,659,1,33,,1,,,3,25,,11,55,1013,3000,2012700,32436500,16346000,380000,,25946000,28300000,105424200
Chugoku,1985,169,83,7,6,265,3923000,8109375,4043000,8070000,24145375,1,,2,29,13,86,2,137,,,,8,,,,5,18,265,3000,421000,2130500,9690875,,5150000,,6750000,24145375
Shikoku,1985,155,15,7,,177,3601450,2001000,3755000,,9357450,1,4,1,4,3,151,,4,,14,,,,,,,5,177,23950,23000,3945500,105000,5260000,,,,9357450
Kyushu,1985,286,93,23,6,408,6880346,10287500,12625000,9000000,38792846,1,,1,41,32,290,4,38,,,,33,,,,6,38,408,2000,324346,10792500,4354000,,14320000,,9000000,38792846
Okinawa,1985,,,,,102,,,,,2253362,,,,,,,,,,,,,,,,,,,,179765,1302597,771000,,,,,2253362
Hokkaido,1984,261,23,2,,286,3750500,3895500,798000,,8444000,,,1,82,2,174,1,15,,15,,,,,,,4,286,,375100,3702900,463000,3903000,,,,8444000
Tohoku,1984,384,56,9,2,451,8054830,9911000,5351000,2282000,25598830,1,,8,55,12,341,7,40,,,,,,15,,,28,451,1500,476980,8620350,9476000,,,7024000,,25598830
Tokyo,1984,842,225,71,24,1162,24751960,17195600,43515000,66890000,152352560,,,12,101,29,889,2,125,,,,,4,32,,15,47,1162,,1649000,36002560,32041000,,,35040000,47620000,152352560
Chubu,1984,442,161,37,11,651,9465210,11753000,19287560,19590000,60095770,,8,13,88,24,491,3,43,,,,,,17,,4,40,651,40500,2349710,17841560,15474000,,,15390000,9000000,60095770
Hokuriku,1984,84,34,12,,130,1991662,3236750,5745000,,10973412,,2,,9,7,101,,14,,,,,,4,,,7,130,6000,44732,3852680,4470000,,,2600000,,10973412
Kansai,1984,693,232,44,17,986,15033300,18134500,28012000,42200000,103379800,1,,26,267,24,650,,32,,1,,,4,25,,11,55,986,3000,2005300,31499500,15746000,180000,,25646000,28300000,103379800
Chugoku,1984,167,79,8,5,259,3911500,7789375,4793000,7020000,23513875,1,,2,28,15,85,2,133,,,,8,,,,5,20,259,3000,421000,2119000,9370875,,4850000,,6750000,23513875
Shikoku,1984,154,14,7,,175,3575569,1701000,3655000,,8931569,1,4,1,4,3,150,,4,,13,,,,,,,5,175,23569,20000,3923000,105000,4860000,,,,8931569
Kyushu,1984,288,87,22,4,401,6868846,10278500,12065000,7000000,36212346,1,,2,38,32,289,3,37,,,,33,,,,4,38,401,2000,305346,10365000,4470000,,14070000,,7000000,36212346
Okinawa,1984,,,,,104,,,,,2278687,,,,,,,,,,,,,,,,,,,,180090,1327597,771000,,,,,2278687
Hokkaido,1983,255,23,2,,280,3599423,3795500,798000,,8192923,,,1,86,2,164,1,15,,15,,,,,,,4,280,,385023,3555900,449000,3803000,,,,8192923
Tohoku,1983,380,57,9,1,447,7924930,10121000,5726000,1182000,24953930,1,,8,54,11,338,7,40,,,,,,15,,,27,447,1500,468580,8483850,9376000,,,6624000,,24953930
Tokyo,1983,847,208,69,24,1148,24691960,16049600,41940000,63896000,146577560,,,12,100,29,880,2,122,,,,,3,32,,14,46,1148,,1640000,35019560,30858000,,,34440000,44620000,146577560
Chubu,1983,446,153,36,11,646,9574210,11282000,18277560,19440000,58573770,,8,14,88,24,488,3,42,,,,,,16,,4,41,646,40500,2321710,17522560,15349000,,,14340000,9000000,58573770
Hokuriku,1983,86,32,12,,130,2050090,3121750,5745000,,10916840,,2,,10,7,100,,14,,,,,,4,,,7,130,6000,50732,3790108,4470000,,,2600000,,10916840
Kansai,1983,663,230,42,17,952,14599300,18082500,26586000,41600000,100867800,1,,29,252,23,633,,30,,1,,,7,25,,11,60,952,3000,2015300,30747500,14876000,180000,,24746000,28300000,100867800
Chugoku,1983,168,77,8,5,258,3894500,7749375,4793000,7020000,23456875,1,,2,28,15,85,2,132,,,,8,,,,5,20,258,3000,418000,2110000,9325875,,4850000,,6750000,23456875
Shikoku,1983,154,14,7,,175,3533569,1701000,3655000,,8889569,1,4,1,4,3,150,,4,,13,,,,,,,5,175,23569,20000,3881000,105000,4860000,,,,8889569
Kyushu,1983,292,80,21,4,397,6885846,9819500,11365000,7000000,35070346,1,,2,36,32,287,3,38,,,,32,,,,4,38,397,2000,290346,9923000,4465000,,13390000,,7000000,35070346
Okinawa,1983,,,,,101,,,,,2247587,,,,,,,,,,,,,,,,,,,,187990,1288597,771000,,,,,2247587
Hokkaido,1982,251,23,2,,276,3495423,3826500,798000,,8119923,,,1,85,2,161,1,15,,15,,,,,,,4,276,,370023,3461900,485000,3803000,,,,8119923
