Company,year,Number of sites_- 50000 kVA,Number of sites_50000 - 350000 kVA,Number of sites_350000 - 100000 kVA,Number of sites_1000000 kVA -,Number of sites_Total,Capacity (by capacity range)_- 50000 kVA,Capacity (by capacity range)_50000 - 350000 kVA,Capacity (by capacity range)_350000 - 100000 kVA,Capacity (by capacity range)_1000000 kVA -,Capacity (by capacity range)_Total,Number of sites_- 22 kV (low voltage side),Number of sites_- 22 kV,Number of sites_22 - 55 kV (low voltage side),Number of sites_22 - 55 kV,Number of sites_66 - 77 kV (low voltage side),Number of sites_66 - 77 kV,Number of sites_110 - 154 kV (low voltage side),Number of sites_110 - 154 kV,Number of sites_187 kV (low voltage side),Number of sites_187 kV,Number of sites_220 kV (low voltage side),Number of sites_220 kV,Number of sites_275 kV (low voltage side),Number of sites_275 kV,Number of sites_500 kV (low voltage side),Number of sites_500 kV,Number of sites_Total (low voltage side),Number of sites_Total,Capacity (by voltage range)_- 22 kV,Capacity (by voltage range)_22 - 55 kV,Capacity (by voltage range)_66 - 77 kV,Capacity (by voltage range)_110 - 154 kV,Capacity (by voltage range)_187 kV,Capacity (by voltage range)_220 kV,Capacity (by voltage range)_275 kV,Capacity (by voltage range)_500 kV -,Capacity (by voltage range)_Total
Tohoku,1982,376,57,9,1,443,7728180,9956000,5726000,1182000,24592180,1,,8,54,11,334,7,40,,,,,,15,,,27,443,1500,455580,8295100,9216000,,,6624000,,24592180
Tokyo,1982,852,201,65,21,1139,24352960,16077600,39900000,57896000,138226560,,,12,102,29,871,2,121,,,,,3,32,,13,46,1139,,1660000,34174560,29932000,,,33840000,38620000,138226560
Chubu,1982,443,153,33,10,639,9530210,11678000,16788560,16440000,54436770,,8,14,88,24,483,3,42,,,,,,15,,3,41,639,40500,2321710,17385560,15349000,,,13340000,6000000,54436770
Hokuriku,1982,85,32,12,,129,2018390,3121750,5745000,,10885140,,2,1,10,7,99,,14,,,,,,4,,,8,129,6000,72032,3737108,4470000,,,2600000,,10885140
Kansai,1982,640,222,42,16,920,14325600,17022500,27159000,40600000,99107100,1,,28,236,20,619,,29,,1,,,7,25,,10,56,920,3000,2017100,29685000,14476000,180000,,24746000,28000000,99107100
Chugoku,1982,168,76,8,4,256,3924750,7676375,4793000,6020000,22414125,2,,2,28,15,85,2,131,,,,8,,,,4,21,256,5250,418000,2138000,9252875,,4850000,,5750000,22414125
Shikoku,1982,153,13,7,,173,3504369,1501000,3655000,,8660369,1,4,1,6,3,147,,4,,12,,,,,,,5,173,23569,32800,3839000,105000,4660000,,,,8660369
Kyushu,1982,292,76,20,3,391,6921346,9330500,10955000,5000000,32206846,1,,2,33,31,287,2,38,,,,30,,,,3,36,391,2000,268346,9741500,4385000,,12810000,,5000000,32206846
Okinawa,1982,,,,,102,,,,,2233987,,,,,,,,,,,,,,,,,,,,189390,1273597,771000,,,,,2233987
Hokkaido,1981,249,22,2,,273,3351173,3626500,798000,,7775673,,1,1,84,2,159,1,15,,14,,,,,,,4,273,1500,349523,3336650,485000,3603000,,,,7775673
Tohoku,1981,373,51,9,1,434,7528680,8946000,5594000,1182000,23250680,1,,8,54,9,329,7,37,,,,,,14,,,25,434,1500,450080,7926100,8681000,,,6192000,,23250680
Tokyo,1981,826,199,65,21,1111,23566960,16208400,38587000,54446000,132808360,,,14,98,29,852,2,116,,,,,3,32,,13,48,1111,,1675800,33408560,28864000,,,32490000,36370000,132808360
Chubu,1981,431,149,33,10,623,9251210,11246000,16796560,16440000,53733770,,8,14,88,24,469,3,41,,,,,,14,,3,41,623,40500,2277710,16982560,15343000,,,13090000,6000000,53733770
Hokuriku,1981,83,31,12,,126,1940890,3066750,5785000,,10792640,,2,,8,,98,,14,,,,,,4,,,,126,6000,60032,3616608,4510000,,,2600000,,10792640
Kansai,1981,603,212,39,16,870,13817700,16527500,25399000,40350000,96094200,,,,210,,597,,28,,1,,,,24,,10,,870,3000,1985200,28404000,13776000,180000,,23746000,28000000,96094200
Chugoku,1981,171,73,7,4,255,3975120,7377375,4193000,5020000,20565495,2,,2,29,14,85,2,130,,,,7,,,,4,20,255,5250,424370,2112000,9023875,,4250000,,4750000,20565495
Shikoku,1981,153,15,6,,174,3421969,1882000,3055000,,8358969,1,4,1,7,5,146,,5,,12,,,,,,,7,174,23569,33400,3787000,155000,4360000,,,,8358969
Kyushu,1981,289,75,18,3,385,6783846,9420500,9905000,5000000,31109346,,,,31,,284,,38,,,,29,,,,3,,385,2000,256346,9506000,4385000,,11960000,,5000000,31109346
Okinawa,1981,,,,,98,,,,,2217987,,,,,,,,,,,,,,,,,,,,170990,1275997,771000,,,,,2217987
Hokkaido,1980,244,20,2,,266,3237873,3266000,798000,,7301873,,1,1,84,2,153,1,15,,13,,,,,,,4,266,1500,346223,3166150,485000,3303000,,,,7301873
Tohoku,1980,369,47,8,1,425,7226180,8200000,5135000,1014000,21575180,1,,8,56,8,323,7,35,,,,,,11,,,24,425,1500,436580,7585100,8228000,,,5324000,,21575180
Tokyo,1980,804,189,62,20,1075,22941960,14927400,36587000,50612000,125068360,,,14,97,30,830,2,108,,,,,3,30,,10,49,1075,,1678800,32504560,27945000,,,30990000,31950000,125068360
Chubu,1980,409,145,34,9,597,9012210,10348000,17236560,15290000,51886770,,8,14,89,23,444,3,41,,,,,,12,,3,40,597,40500,2257710,16355560,15343000,,,11890000,6000000,51886770
Hokuriku,1980,81,32,10,,123,1883890,3216750,5035000,,10135640,,2,,7,,97,,14,,,,,,3,,,,123,6000,54032,3565608,4310000,,,2200000,,10135640
Kansai,1980,581,195,41,12,829,13454350,15283000,33249000,28010000,89996350,,,,196,,572,,27,,1,,,,24,,9,,829,3000,1930850,26790500,12586000,180000,,23256000,25250000,89996350
Chugoku,1980,166,71,6,4,247,3651620,7222375,3443000,5020000,19336995,1,,2,32,12,87,2,118,,,,7,,,,3,17,247,2250,457370,2103500,8523875,,4250000,,4000000,19336995
Shikoku,1980,151,16,4,,171,3203469,2032000,2105000,,7340469,1,4,1,9,5,142,,5,,11,,,,,,,7,171,16069,40900,3568500,155000,3560000,,,,7340469
Kyushu,1980,290,68,16,3,377,6722846,9014500,8665000,5000000,29402346,,,,30,,280,,37,,,,27,,,,3,,377,2000,245846,8989500,4255000,,10910000,,5000000,29402346
Okinawa,1980,,,,,96,,,,,2169562,,,,,,,,,,,,,,,,,,,,197565,1200997,771000,,,,,2169562
Hokkaido,1979,238,20,1,,259,3028023,3406000,398000,,6832023,,,,83,,148,,15,,13,,,,,,,,259,,,,,3103000,,,,6832023
Tohoku,1979,362,44,9,,415,6773180,7490000,5649000,,19912180,,,,54,,318,,32,,,,,,11,,,,415,,,,,,,4924000,,19912180
Tokyo,1979,798,174,76,,1048,22445960,14569400,79774000,,116789360,1,,15,96,29,811,2,103,,,,,2,29,,9,49,1048,,,,,,,28270000,28950000,116789360
Chubu,1979,407,126,39,,572,8784580,9868000,28789500,,47442080,,8,13,92,23,419,2,42,,,,,,9,,2,38,572,,,,,,,10690000,4000000,47442080
Hokuriku,1979,83,29,9,,121,1969390,3111750,4590000,,9671140,,2,,7,,95,,14,,,,,,3,,,,121,,,,,,,2200000,,9671140
Kansai,1979,545,184,49,,778,12580000,14271900,56362000,,83213900,1,,17,177,18,544,,23,,1,1,,5,24,,9,42,778,,,,,180000,240000,21454000,23750000,83213900
Chugoku,1979,170,65,8,,243,3623620,6545375,6863000,,17031995,1,,3,33,12,90,2,112,,,,6,,,,2,18,243,,,,,,3650000,,3000000,17031995
Shikoku,1979,149,15,4,,168,3008094,1949500,2095000,,7052594,2,4,1,8,5,138,,7,,11,,,,,,,8,168,,,,,3560000,,,,7052594
Kyushu,1979,278,62,16,,356,6317546,7856820,8225000,,22399366,,,,28,,269,,35,,,,24,,,,,,356,,,,,,9560000,,,22399366
Okinawa,1979,,,,,97,,,,,2174857,,,,,,,,,,,,,,,,,,,,,,,,,,,2174857
Hokkaido,1978,239,16,1,,256,3006523,2856000,398000,,6260523,,,2,82,1,146,1,17,,11,,,,,,,4,256,,,,,2703000,,,,6260523
Tohoku,1978,358,43,8,,409,6327680,6731500,5249000,,18308180,,,,57,,309,,33,,,,,,10,,,,409,,,,,,,4424000,,18308180
Tokyo,1978,775,160,70,,1005,21743360,14084400,70977000,,106804760,1,,17,93,28,783,2,96,,,,,2,25,,8,50,1005,,,,,,,24590000,24950000,106804760
Chubu,1978,396,121,36,,553,8377980,9742500,24640500,,42760980,,9,10,97,26,397,2,40,,,,,,10,,,38,553,,,,,,,11440000,,42760980
Hokuriku,1978,84,27,9,,120,1963490,2952750,4570000,,9486240,,2,,9,,92,,14,,,,,,3,,,,120,,,,,,,2200000,,9486240
Kansai,1978,523,169,47,,739,12260000,13575200,50062500,,75897700,,,,168,,516,,23,,1,,,,23,,8,,739,,,,,180000,,20694000,19250000,75897700
Chugoku,1978,174,60,5,,239,3569920,6277875,3023000,,12870795,1,,4,35,13,93,3,104,,,,7,,,,,21,239,,,,,,3050000,,,12870795
Shikoku,1978,150,12,4,,166,2927819,1538500,1795000,,6261319,2,4,1,11,5,135,,6,,10,,,,,,,8,166,,,,,2960000,,,,6261319
Kyushu,1978,276,54,16,,346,6066546,6835820,7975000,,20877366,1,,3,28,30,264,1,32,,,,22,,,,,35,346,,,,,,8610000,,,20877366
Okinawa,1978,,,,,94,,,,,2137905,,,,,,,,,,,,,,,,,,,,,,,,,,,2137905
Hokkaido,1977,239,15,1,,255,2829523,2506000,398000,,5733523,,,2,84,1,144,,17,,10,,,,,,,4,255,,,,,2383000,,,,5733523
Tohoku,1977,354,38,8,,400,5937680,6164000,4399000,,16500680,,,,58,,301,,31,,,,,,10,,,,400,,,,,,,3574000,,16500680
Tokyo,1977,765,125,67,,957,21405560,12015600,65692000,,99113160,,,18,88,28,749,2,89,,,,,2,23,,8,50,957,,,,,,,22240000,22970000,99113160
Chubu,1977,393,106,33,,532,8055570,9280000,21698500,,39034070,,9,,98,,375,,40,,,,,,10,,,,532,,,,,,,10290000,,39034070
Hokuriku,1977,84,26,8,,118,1956732,2937750,4264800,,9159282,,2,1,10,4,90,,13,,,,,,3,,,6,118,,,,,,,2200000,,9159282
Kansai,1977,500,154,43,,697,11672200,12817000,44727500,,69216700,1,,24,152,16,492,,23,,1,,,3,22,,7,44,697,,,,,180000,,19494000,16000000,69216700
Chugoku,1977,178,51,5,,234,3583420,5601875,2723000,,11908295,1,,7,40,14,92,2,96,,,,6,,,,,24,234,,,,,,2750000,,,11908295
Shikoku,1977,151,10,4,,165,2720469,1438500,1795000,,5953969,2,4,1,10,5,135,,6,,10,,,,,,,8,165,,,,,2960000,,,,5953969
Kyushu,1977,272,49,15,,336,5750296,6450820,7391000,,19592116,1,,3,30,30,256,1,29,,,,21,,,,,35,336,,,,,,8310000,,,19592116
Okinawa,1977,,,,,89,,,,,2105310,,,,,,,,,,,,,,,,,,,,,,,,,,,2105310
Hokkaido,1976,236,16,1,,253,2566323,2403000,398000,,5367323,,,2,89,1,141,1,14,,9,,,,,,,4,253,,,,,2183000,,,,5367323
Tohoku,1976,352,35,8,,395,5627830,5742000,4199000,,15568830,1,,11,59,7,296,6,30,,,,,,10,,,25,395,,,,,,,3574000,,15568830
Tokyo,1976,762,86,62,,910,20770560,9769600,59089000,,89629160,,,21,84,27,718,2,81,,,,,2,20,,7,52,910,,,,,,,19740000,19970000,89629160
Chubu,1976,378,100,32,,510,7666070,9157500,20204500,,37028070,,9,13,95,25,356,2,40,,,,,,10,,,40,510,,,,,,,9840000,,37028070
Hokuriku,1976,85,26,7,,118,1955732,3083750,3464800,,8504282,,2,,10,,90,,13,,,,,,3,,,,118,,,,,,,1800000,,8504282
Kansai,1976,489,139,42,,670,11442400,11272500,43659000,,66373900,1,,19,148,14,473,,21,,1,,,3,20,,7,37,670,,,,,180000,,17994000,16000000,66373900
Chugoku,1976,173,47,5,,225,3370250,5149375,2723000,,11242625,,,,41,,94,,84,,,,6,,,,,,225,,,,,,2750000,,,11242625
Shikoku,1976,147,10,2,,159,2515469,1378500,855000,,4748969,2,4,2,10,5,131,1,6,,8,,,,,,,10,159,,,,,1960000,,,,4748969
Kyushu,1976,269,45,14,,328,5446396,6012320,7016000,,18474716,1,,3,33,28,247,,29,,,,19,,,,,32,328,,,,,,7910000,,,18474716
Okinawa,1976,,,,,93,,,,,2079435,,,,,,,,,,,,,,,,,,,,,,,,,,,2079435
Hokkaido,1975,232,14,1,,247,2407543,2052000,398000,,4857543,,,3,93,1,134,1,12,,8,,,,,,,5,247,,,,,1883000,,,,4857543
Tohoku,1975,349,34,7,,390,5317230,5586000,3699000,,14602230,1,,12,60,6,291,5,30,,,,,,9,,,24,390,,,,,,,3274000,,14602230
Tokyo,1975,746,71,60,,877,19129560,8777600,51861000,,79768160,,,18,84,25,689,2,78,,,,,2,20,,6,47,877,,,,,,,17790000,15750000,79768160
Chubu,1975,371,83,31,,485,7477170,7874000,18747000,,34098170,,9,13,93,23,336,2,38,,,,,,9,,,38,485,,,,,,,8440000,,34098170
Hokuriku,1975,87,24,6,,117,1980732,3113750,3114800,,8209282,,2,1,13,5,86,,13,,,,,,3,,,6,117,,,,,,,1800000,,8209282
Kansai,1975,482,131,41,,654,11054640,10815000,39298500,,61168140,1,,21,147,14,460,,21,,1,,,,20,,5,36,654,,,,,180000,,16834000,13000000,61168140
Chugoku,1975,177,41,5,,223,3492700,4773875,2723000,,10989575,,,7,41,14,95,2,81,,,,6,,,,,23,223,,,,,,2750000,,,10989575
Shikoku,1975,145,9,2,,156,2359969,1313500,855000,,4528469,2,4,2,10,4,129,,5,,8,,,,,,,8,156,,,,,1960000,,,,4528469
Kyushu,1975,263,42,12,,317,5199296,5451320,5876000,,16526616,,1,2,35,25,241,1,25,,,,15,,,,,28,317,,,,,,6310000,,,16526616
Okinawa,1975,,,,,91,,,,,1917306,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hokkaido,1974,225,12,1,,238,2282318,1807000,398000,,4487318,,,3,89,2,130,1,12,,7,,,,,,,6,238,,,,,1683000,,,,4487318
Tohoku,1974,348,30,6,,384,5054780,5036000,3299000,,13389780,1,,12,61,6,288,4,27,,,,,,8,,,23,384,,,,,,,2974000,,13389780
Tokyo,1974,738,67,57,,862,18653560,8230600,42276000,,69160160,,,17,82,23,682,2,76,,,,,1,19,,3,43,862,,,,,,,17010000,7000000,69160160
Chubu,1974,362,81,30,,473,7300570,7732500,18377000,,33410070,,9,13,95,23,324,2,36,,,,,,9,,,38,473,,,,,,,8440000,,33410070
