Company,Year_term,Number of sites_Electric power company's own_Hydroelectric,Number of sites_Electric power company's own_Thermal power,Number of sites_Electric power company's own_Nuclear power,Number of sites_Electric power company's own_Renewable energy,Number of sites_Electric power company's own_Total,Number of sites_Privately-owned_Hydroelectric,Number of sites_Privately-owned_Thermal power,Number of sites_Privately-owned_Nuclear power,Number of sites_Privately-owned_Renewable energy,Number of sites_Privately-owned_Other power sources,Number of sites_Privately-owned_Total,Number of sites_Total of EPCo and Privately-owned_Hydroelectric,Number of sites_Total of EPCo and Privately-owned_Thermal power,Number of sites_Total of EPCo and Privately-owned_Nuclear power,Number of sites_Total of EPCo and Privately-owned_Renewable energy,Number of sites_Total of EPCo and Privately-owned_Other power sources,Number of sites_Total of EPCo and Privately-owned_Total,Capacity in total_Electric power company's own_Hydroelectric (MW),Capacity in total_Electric power company's own_Thermal power (MW),Capacity in total_Electric power company's own_Nuclear power (MW),Capacity in total_Electric power company's own_Renewable energy (MW),Capacity in total_Electric power company's own_Total (MW),Capacity in total_Privately-owned_Hydroelectric (MW),Capacity in total_Privately-owned_Thermal power (MW),Capacity in total_Privately-owned_Nuclear power (MW),Capacity in total_Privately-owned_Renewable energy (MW),Capacity in total_Privately-owned_Other power sources (MW),Capacity in total_Privately-owned_Total (MW),Capacity in total_Total of EPCos and Privately-owned_Hydroelectric (MW),Capacity in total_Total of EPCos and Privately-owned_Thermal power (MW),Capacity in total_Total of EPCos and Privately-owned_Nuclear power (MW),Capacity in total_Total of EPCos and Privately-owned_Renewable energy (MW),Capacity in total_Total of EPCos and Privately-owned_Other power sources (MW),Capacity in total_Total of EPCos and Privately-owned_Total (MW)
Chubu,1986,207,12,1,,220,25,118,,,,143,232,130,1,,,363,5756,13922,1380,,21059,282,1439,,,,1721,6038,15361,1380,,,22780
Hokuriku,1986,152,6,1,,159,7,21,1,,,29,159,27,2,,,188,2612,2912,1517,,7041,30,186,165,,,381,2642,3098,1682,,,7422
Kansai,1986,149,20,3,,172,3,129,,,,132,152,149,3,,,304,6661,15747,7408,,29816,3,1622,,,,1625,6664,17369,7408,,,31441
Chugoku,1986,127,16,1,,144,5,96,,,,101,132,112,1,,,245,2122,8951,460,,11534,7,2751,,,,2759,2130,11703,460,,,14292
Shikoku,1986,84,7,1,,92,3,31,,,,34,87,38,1,,,126,1549,3790,1132,,6471,3,784,,,,787,1551,4573,1133,,,7257
Kyushu,1986,168,57,2,,227,31,90,,,,121,199,147,2,,,348,2475,10400,2898,,15772,208,1628,,,,1836,2683,12028,2898,,,17609
Okinawa,1986,,18,,,18,1,17,,,,18,1,35,,,,36,,1200,,,1200,1,46,,,,47,1,1246,,,,1247
Hokkaido,1985,75,16,,,91,14,44,,,,58,89,60,,,,149,1308,4429,,,5736,70,1012,,,,1082,1378,5440,,,,6818
Tohoku,1985,268,15,1,,284,43,58,,,,101,311,73,1,,,385,4781,9783,524,,15088,403,938,,,,1341,5183,10721,524,,,16429
Tokyo,1985,261,32,5,,298,17,213,,,,230,278,245,5,,,528,6630,26559,10362,,43551,141,3627,,,,3768,6771,30185,10362,,,47319
Chubu,1985,206,13,1,,220,24,112,,,,136,230,125,1,,,356,5749,14072,1380,,21201,279,1395,,,,1674,6027,15468,1380,,,22875
Hokuriku,1985,149,6,1,,156,7,22,1,,,30,156,28,2,,,186,2554,2912,357,,5823,30,187,165,,,383,2584,3099,522,,,6206
Kansai,1985,148,20,3,,171,2,122,,,,124,150,142,3,,,295,6630,15747,7408,,29785,2,1593,,,,1595,6633,17340,7408,,,31380
Chugoku,1985,127,15,1,,143,4,86,,,,90,131,101,1,,,233,1825,7951,460,,10236,7,2670,,,,2676,1832,10621,460,,,12913
Shikoku,1985,84,7,1,,92,3,28,,,,31,87,35,1,,,123,1548,3790,1132,,6470,3,756,,,,758,1551,4545,1132,,,7228
Kyushu,1985,166,58,2,,226,30,85,,,,115,196,143,2,,,341,2169,10395,2898,,15462,207,1540,,,,1747,2377,11935,2898,,,17210
Okinawa,1985,,18,,,18,1,17,,,,18,1,35,,,,36,,976,,,976,1,45,,,,46,1,1021,,,,1022
Hokkaido,1984,73,17,,,90,14,40,,,,54,87,57,,,,144,1266,3829,,,5095,70,1025,,,,1095,1336,4854,,,,6190
Tohoku,1984,266,15,1,,282,41,63,,,,104,307,78,1,,,386,4772,9238,524,,14534,399,1022,,,,1421,5171,10260,524,,,15955
Tokyo,1984,258,31,4,,293,17,205,,,,222,275,236,4,,,515,6603,26304,8162,,41068,141,3568,,,,3709,6743,29872,8162,,,44777
Chubu,1984,201,14,1,,216,24,105,,,,129,225,119,1,,,345,5696,14102,1380,,21178,279,1341,,,,1619,5974,15443,1380,,,22797
Hokuriku,1984,147,6,1,,154,7,21,1,,,29,154,27,2,,,183,2546,2912,357,,5815,30,180,165,,,375,2577,3092,522,,,6190
Kansai,1984,146,20,3,,169,3,108,,,,111,149,128,3,,,280,6504,15747,6538,,28789,3,1566,,,,1569,6507,17313,6538,,,30358
Chugoku,1984,125,16,1,,142,4,81,,,,85,129,97,1,,,227,1803,8083,460,,10347,7,2685,,,,2692,1810,10769,460,,,13039
Shikoku,1984,87,8,1,,96,2,25,,,,27,89,33,1,,,123,1547,3790,1132,,6468,2,720,,,,722,1548,4510,1132,,,7190
Kyushu,1984,165,58,2,,225,30,73,,,,103,195,131,2,,,328,2092,9968,2008,,14068,207,1498,,,,1705,2299,11466,2008,,,15773
Okinawa,1984,,18,,,18,1,18,,,,19,1,36,,,,37,,976,,,976,1,44,,,,45,1,1020,,,,1021
Hokkaido,1983,74,17,,,91,14,40,,,,54,88,57,,,,145,1267,3829,,,5096,70,1025,,,,1095,1337,4854,,,,6191
Tohoku,1983,263,15,,,278,40,58,,,,98,303,73,,,,376,4734,8818,,,13552,389,1123,,,,1512,5123,9941,,,,15064
Tokyo,1983,256,32,4,,292,17,193,,,,210,273,225,4,,,502,6598,27031,8162,,41791,141,3536,,,,3676,6739,30566,8162,,,45467
Chubu,1983,201,14,1,,216,24,97,,,,121,225,111,1,,,337,5694,14102,1380,,21177,279,1327,,,,1606,5973,15430,1380,,,22782
Hokuriku,1983,143,7,1,,151,7,22,1,,,30,150,29,2,,,181,2501,2912,357,,5771,30,194,165,,,390,2532,3106,522,,,6160
Kansai,1983,147,19,3,,169,2,105,,,,107,149,124,3,,,276,6505,13947,5668,,26120,2,1573,,,,1575,6507,15520,5668,,,27695
Chugoku,1983,121,17,1,,139,4,80,,,,84,125,97,1,,,223,1799,8213,460,,10473,7,2673,,,,2679,1806,10886,460,,,13152
Shikoku,1983,86,8,1,,95,2,25,,,,27,88,33,1,,,122,1225,3790,1132,,6146,2,711,,,,712,1226,4500,1132,,,6858
Kyushu,1983,163,58,1,,222,29,72,,,,101,192,130,1,,,323,2076,9964,1118,,13158,206,1480,,,,1686,2282,11444,1118,,,14844
Okinawa,1983,,18,,,18,1,15,,,,16,1,33,,,,34,,976,,,976,1,42,,,,43,1,1018,,,,1019
Hokkaido,1982,72,18,,,90,13,38,,,,51,85,56,,,,141,1156,3559,,,4715,69,1018,,,,1087,1225,4577,,,,5802
Tohoku,1982,259,15,,,274,40,57,,,,97,299,72,,,,371,4719,7213,,,11932,388,1145,,,,1533,5107,8358,,,,13465
Tokyo,1982,254,32,4,,290,17,188,,,,205,271,220,4,,,495,6582,27211,7062,,40855,141,3466,,,,3607,6723,30677,7062,,,44462
Chubu,1982,200,13,1,,214,23,91,,,,114,223,104,1,,,328,5673,12702,1380,,19755,278,1306,,,,1584,5951,14008,1380,,,21339
Hokuriku,1982,143,7,1,,151,7,21,1,,,29,150,28,2,,,180,2501,2912,357,,5770,30,192,165,,,388,2531,3104,522,,,6157
Kansai,1982,146,19,3,,168,1,100,,,,101,147,119,3,,,269,6473,13947,5668,,26088,1,1559,,,,1560,6474,15506,5668,,,27648
Chugoku,1982,119,18,1,,138,4,78,,,,82,123,96,1,,,220,1797,8315,460,,10572,7,2652,,,,2658,1804,10967,460,,,13231
Shikoku,1982,86,9,1,,96,2,25,,,,27,88,34,1,,,123,1224,3790,1132,,6146,2,710,,,,712,1226,4500,1132,,,6858
Kyushu,1982,163,57,1,,221,29,67,,,,96,192,124,1,,,317,2067,9812,1118,,12997,206,1425,,,,1631,2273,11237,1118,,,14628
Okinawa,1982,,21,,,21,,14,,,,14,,35,,,,35,,1014,,,1014,,41,,,,41,,1055,,,,1055
Hokkaido,1981,72,17,,,89,13,36,,,,49,85,53,,,,138,1156,3454,,,4610,69,1004,,,,1073,1225,4458,,,,5683
Tohoku,1981,258,15,,,273,39,55,,,,94,297,70,,,,367,3490,7363,,,10853,388,1165,,,,1553,3879,8527,,,,12405
Tokyo,1981,252,32,3,,287,17,170,1,,,188,269,202,4,,,475,6479,27209,5962,,39650,141,3410,13,,,3563,6619,30620,5975,,,43214
Chubu,1981,197,14,1,,212,22,84,,,,106,219,98,1,,,318,5590,12987,1380,,19957,277,1242,,,,1519,5867,14229,1380,,,21477
Hokuriku,1981,142,7,1,,150,7,19,1,,,27,149,26,2,,,177,2487,2912,357,,5757,30,188,165,,,383,2517,3100,522,,,6140
Kansai,1981,147,18,3,,168,2,98,,,,100,149,116,3,,,268,6502,12822,5668,,24992,1,1533,,,,1534,6503,14355,5668,,,26526
Chugoku,1981,116,18,1,,135,4,77,,,,81,120,95,1,,,216,1795,7615,460,,9871,7,2543,,,,2550,1802,10158,460,,,12420
Shikoku,1981,84,9,1,,94,1,24,,,,25,85,33,1,,,119,915,3790,1132,,5838,1,708,,,,709,916,4498,1132,,,6547
Kyushu,1981,163,55,1,,219,29,67,,,,96,192,122,1,,,315,2067,9779,1118,,12964,204,1408,,,,1612,2271,11187,1118,,,14576
Okinawa,1981,,21,,,21,,15,,,,15,,36,,,,36,,1011,,,1011,,42,,,,42,,1054,,,,1054
Hokkaido,1980,73,17,,,90,13,34,,,,47,86,51,,,,137,1156,3454,,,4610,69,958,,,,1027,1225,4412,,,,5637
Tohoku,1980,261,15,,,276,38,47,,,,85,299,62,,,,361,3264,7355,,,10619,384,1211,,,,1595,3648,8566,,,,12214
Tokyo,1980,250,32,3,,285,17,158,1,,,176,267,190,4,,,461,5364,26507,5962,,37832,141,3351,13,,,3504,5505,29858,5975,,,41336
Chubu,1980,197,14,1,,212,22,79,,,,101,219,93,1,,,313,5589,11587,1380,,18557,277,1166,,,,1443,5866,12753,1380,,,20000
Hokuriku,1980,136,7,1,,144,7,20,1,,,28,143,27,2,,,172,2081,2412,357,,4850,25,199,165,,,389,2106,2611,522,,,5239
Kansai,1980,147,18,3,,168,2,92,,,,94,149,110,3,,,262,6502,12822,5668,,24992,1,1469,,,,1470,6503,14291,5668,,,26462
Chugoku,1980,115,18,1,,134,4,75,,,,79,119,93,1,,,213,1785,7113,460,,9359,7,2536,,,,2543,1792,9649,460,,,11902
Shikoku,1980,83,9,1,,93,1,21,,,,22,84,30,1,,,115,896,3790,566,,5253,1,720,,,,721,897,4510,566,,,5974
Kyushu,1980,162,54,1,,217,28,68,,,,96,190,122,1,,,313,2029,9265,1118,,12412,204,1403,,,,1607,2233,10668,1118,,,14019
Okinawa,1980,,20,,,20,,13,,,,13,,33,,,,33,,875,,,875,,41,,,,41,,916,,,,916
Hokkaido,1979,72,16,,,88,13,31,,,,44,85,47,,,,132,1131,3103,,,4234,69,953,,,,1022,1200,4056,,,,5256
Tohoku,1979,259,15,,,274,38,48,,,,86,297,63,,,,360,2500,6887,,,9387,384,1213,,,,1596,2883,8100,,,,10983
Tokyo,1979,249,31,3,,283,17,148,1,,,166,266,179,4,,,449,6685,25174,5962,,37821,141,2951,13,,,3104,6826,28125,5975,,,40925
Chubu,1979,194,14,1,,209,22,73,,,,95,216,87,1,,,304,3914,11787,1380,,17081,277,1132,,,,1409,4191,12919,1380,,,18490
Hokuriku,1979,136,7,1,,144,6,18,1,,,25,142,25,2,,,169,1944,2462,357,,4763,19,199,165,,,383,1963,2661,522,,,5146
Kansai,1979,146,18,3,,167,2,83,,,,85,148,101,3,,,252,6322,12572,5668,,24562,1,1403,,,,1404,6323,13975,5668,,,25966
Chugoku,1979,117,18,1,,136,4,75,,,,79,121,93,1,,,215,1832,7189,460,,9481,7,2513,,,,2520,1839,9702,460,,,12001
Shikoku,1979,83,9,1,,93,1,21,,,,22,84,30,1,,,115,851,3791,566,,5208,1,692,,,,693,852,4483,566,,,5901
Kyushu,1979,162,49,1,,212,28,67,,,,95,190,116,1,,,307,2028,8160,559,,10747,204,1410,,,,1613,2232,9570,559,,,12360
Okinawa,1979,,20,,,20,,13,,,,13,,33,,,,33,,870,,,870,,41,,,,41,,911,,,,911
Hokkaido,1978,71,16,,,87,13,31,,,,44,84,47,,,,131,1103,2753,,,3856,69,953,,,,1022,1172,3706,,,,4878
Tohoku,1978,256,15,,,271,38,47,,,,85,294,62,,,,356,2495,6887,,,9382,384,1208,,,,1592,2879,8095,,,,10974
Tokyo,1978,248,31,3,,282,17,137,1,,,155,265,168,4,,,437,6504,23572,4862,,34938,141,2908,13,,,3062,6644,26480,4875,,,37999
Chubu,1978,194,14,1,,209,22,69,,,,91,216,83,1,,,300,3914,11787,1380,,17081,277,1091,,,,1368,4191,12879,1380,,,18450
Hokuriku,1978,134,7,1,,142,6,17,1,,,24,140,24,2,,,166,1615,2462,357,,4434,19,202,165,,,386,1634,2665,522,,,4821
Kansai,1978,145,18,3,,166,3,84,,,,87,148,102,3,,,253,5900,12572,4493,,22965,2,1378,,,,1380,5902,13950,4493,,,24345
Chugoku,1978,115,18,1,,134,4,76,,,,80,119,94,1,,,214,1818,6488,460,,8766,7,2523,,,,2530,1824,9011,460,,,11295
Shikoku,1978,86,9,1,,96,1,20,,,,21,87,29,1,,,117,871,3790,566,,5227,1,606,,,,607,872,4396,566,,,5834
Kyushu,1978,162,46,1,,209,27,67,,,,94,189,113,1,,,303,2027,7536,559,,10122,171,1429,,,,1600,2199,8965,559,,,11723
Okinawa,1978,,20,,,20,,14,,,,14,,34,,,,34,,859,,,859,,42,,,,42,,901,,,,901
Hokkaido,1977,70,14,,,84,14,32,,,,46,84,46,,,,130,1063,2255,,,3318,70,940,,,,1010,1133,3195,,,,4328
Tohoku,1977,255,14,,,269,38,46,,,,84,293,60,,,,353,2486,6480,,,8965,384,1201,,,,1585,2870,7681,,,,10550
Tokyo,1977,248,31,2,,281,17,133,1,,,151,265,164,3,,,432,6025,23571,2194,,31790,141,2810,13,,,2963,6166,26381,2207,,,34753
Chubu,1977,193,14,1,,208,22,62,,,,84,215,76,1,,,292,3899,11087,540,,15526,277,1054,,,,1331,4176,12141,540,,,16857
Hokuriku,1977,134,6,1,,141,6,16,,,,22,140,22,1,,,163,1597,2212,357,,4166,18,201,,,,219,1615,2412,357,,,4385
Kansai,1977,142,18,2,,162,3,81,,,,84,145,99,2,,,246,5266,12572,3318,,21156,2,1321,,,,1322,5268,13893,3318,,,22478
Chugoku,1977,115,18,1,,134,4,78,,,,82,119,96,1,,,216,1818,6488,460,,8766,7,2478,,,,2484,1825,8966,460,,,11250
Shikoku,1977,85,9,1,,95,1,20,,,,21,86,29,1,,,116,859,3790,566,,5215,1,606,,,,607,860,4396,566,,,5822
Kyushu,1977,160,39,1,,200,27,67,,,,94,187,106,1,,,294,2017,6920,559,,9498,171,1491,,,,1662,2188,8411,559,,,11158
Okinawa,1977,,20,,,20,,14,,,,14,,34,,,,34,,724,,,724,,42,,,,42,,766,,,,766
Hokkaido,1976,70,15,,,85,14,32,,,,46,84,47,,,,131,1063,2130,,,3193,70,937,,,,1008,1133,3067,,,,4201
Tohoku,1976,250,11,,,261,39,46,,,,85,289,57,,,,346,2473,4810,,,7283,375,1201,,,,1576,2848,6011,,,,8859
Tokyo,1976,252,32,2,,286,17,129,1,,,147,269,161,3,,,433,5995,23689,2194,,31878,141,2659,13,,,2812,6136,26348,2207,,,34690
Chubu,1976,190,14,1,,205,11,57,,,,68,201,71,1,,,273,3883,10387,540,,14811,277,1050,,,,1327,4160,11437,540,,,16138
Hokuriku,1976,132,6,1,,139,2,15,,,,17,134,21,1,,,156,1583,2212,357,,4152,7,200,,,,207,1590,2412,357,,,4359
Kansai,1976,145,17,2,,164,3,78,,,,81,148,95,2,,,245,5226,11372,3318,,19916,2,1319,,,,1320,5228,12691,3318,,,21236
Chugoku,1976,117,18,1,,136,4,77,,,,81,121,95,1,,,217,1819,6088,460,,8368,7,2467,,,,2474,1826,8555,460,,,10842
Shikoku,1976,83,9,,,92,1,20,,,,21,84,29,,,,113,847,3791,,,4638,1,618,,,,619,848,4409,,,,5257
Kyushu,1976,160,39,1,,200,27,67,,,,94,187,106,1,,,294,2017,6269,559,,8846,171,1526,,,,1696,2188,7795,559,,,10542
Okinawa,1976,,20,,,20,,14,,,,14,,34,,,,34,,710,,,710,,41,,,,41,,751,,,,751
Hokkaido,1975,70,15,,,85,15,31,,,,46,85,46,,,,131,1063,2130,,,3193,70,940,,,,1010,1133,3070,,,,4203
Tohoku,1975,255,12,,,267,40,44,,,,84,295,56,,,,351,2444,5528,,,7972,375,1201,,,,1576,2819,6729,,,,9548
Tokyo,1975,246,30,2,,278,20,124,1,,,145,266,154,3,,,423,5940,21969,2194,,30103,149,2345,13,,,2507,6089,24314,2207,,,32610
Chubu,1975,190,14,1,,205,25,54,,,,79,215,68,1,,,284,3531,10387,540,,14458,287,1023,,,,1310,3818,11410,540,,,15768
Hokuriku,1975,131,6,1,,138,3,16,,,,19,134,22,1,,,157,1523,2212,357,,4092,7,202,,,,209,1530,2414,357,,,4301
Kansai,1975,144,17,2,,163,4,81,,,,85,148,98,2,,,248,5222,11372,2492,,19086,2,1337,,,,1339,5224,12709,2492,,,20425
Chugoku,1975,114,17,1,,132,5,79,,,,84,119,96,1,,,216,1195,5947,460,,7602,7,2302,,,,2309,1202,8249,460,,,9911
Shikoku,1975,86,9,,,95,1,19,,,,20,87,28,,,,115,850,3340,,,4190,1,590,,,,591,851,3930,,,,4781
Kyushu,1975,160,36,1,,197,27,63,,,,90,187,99,1,,,287,2017,5763,559,,8338,171,1483,,,,1654,2188,7246,559,,,9992
Okinawa,1975,,21,,,21,,8,,,,8,,29,,,,29,,705,,,705,,42,,,,42,,747,,,,747
Hokkaido,1974,70,15,,,85,15,31,,,,46,85,46,,,,131,1043,2129,,,3172,69,885,,,,954,1112,3014,,,,4126
Tohoku,1974,257,11,,,268,40,45,,,,85,297,56,,,,353,2382,5168,,,7550,375,1173,,,,1548,2757,6341,,,,9098
Tokyo,1974,245,30,2,,277,20,125,1,,,146,265,155,3,,,423,5922,19964,1410,,27296,149,2154,13,,,2316,6071,22118,1423,,,29612
Chubu,1974,192,14,,,206,25,52,,,,77,217,66,,,,283,3505,9887,,,13392,287,895,,,,1182,3792,10782,,,,14574
Hokuriku,1974,132,6,1,,139,3,16,,,,19,135,22,1,,,158,1524,2212,357,,4093,7,212,,,,219,1531,2424,357,,,4312
Kansai,1974,144,18,2,,164,4,80,,,,84,148,98,2,,,248,4600,11738,1666,,18004,2,1292,,,,1294,4602,13030,1666,,,19298
Chugoku,1974,114,15,1,,130,5,77,,,,82,119,92,1,,,212,1151,5658,460,,7269,7,2180,,,,2187,1158,7838,460,,,9456
Shikoku,1974,86,9,,,95,1,19,,,,20,87,28,,,,115,834,2890,,,3724,1,574,,,,575,835,3464,,,,4299
Kyushu,1974,161,34,,,195,27,63,,,,90,188,97,,,,285,1517,5752,,,7269,171,1295,,,,1466,1688,7047,,,,8735
Okinawa,1974,,24,,,24,,,,,,,,24,,,,24,,697,,,697,,,,,,,,697,,,,697
Hokkaido,1973,69,15,,,84,14,30,,,,44,83,45,,,,128,843,2128,,,2971,69,797,,,,866,912,2925,,,,3837
Tohoku,1973,257,10,,,267,41,46,,,,87,298,56,,,,354,2382,4082,,,6464,376,1249,,,,1624,2758,5331,,,,8088
Tokyo,1973,244,29,2,,275,18,116,1,,,135,262,145,3,,,410,5907,19079,626,,25612,149,2274,13,,,2436,6056,21353,639,,,28048
Chubu,1973,191,14,,,205,26,42,,,,68,217,56,,,,273,3505,9387,,,12892,287,784,,,,1071,3792,10171,,,,13963
Hokuriku,1973,132,5,1,,138,3,17,,,,20,135,22,1,,,158,1524,1712,357,,3593,10,211,,,,220,1534,1923,357,,,3813
Kansai,1973,143,18,1,,162,3,68,,,,71,146,86,1,,,233,3891,11336,840,,16067,2,1117,,,,1119,3893,12453,840,,,17186
Chugoku,1973,113,15,1,,129,3,72,,,,75,116,87,1,,,204,1138,4808,460,,6406,7,2011,,,,2017,1145,6819,460,,,8423
Shikoku,1973,86,9,,,95,1,16,,,,17,87,25,,,,112,812,2352,,,3164,1,399,,,,340,813,2691,,,,3504
Kyushu,1973,159,61,,,220,27,58,,,,85,186,119,,,,305,1517,5724,,,7241,171,1228,,,,1399,1688,6952,,,,8640
Okinawa,1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hokkaido,1972,68,13,,,81,15,28,,,,43,83,41,,,,124,843,1608,,,2451,70,718,,,,788,913,2326,,,,3239
Tohoku,1972,261,11,,,272,41,46,,,,87,302,57,,,,359,2328,4202,,,6530,376,1250,,,,1625,2704,5452,,,,8155
Tokyo,1972,243,27,2,,272,18,110,1,,,129,261,137,3,,,401,4992,16683,626,,22301,149,2078,13,,,2240,5141,18761,639,,,24541
Chubu,1972,192,13,,,205,26,39,,,,65,218,52,,,,270,3053,8531,,,11584,287,752,,,,1039,3340,9283,,,,12623
Hokuriku,1972,135,5,1,,141,3,17,,,,20,138,22,1,,,161,1525,1712,357,,3595,10,211,,,,220,1535,1923,357,,,3815
Kansai,1972,138,17,1,,156,3,59,,,,62,141,76,1,,,218,3548,9416,840,,13804,2,1055,,,,1057,3550,10471,840,,,14861
Chugoku,1972,113,15,,,128,3,71,,,,74,116,86,,,,202,1138,4433,,,5571,7,1999,,,,2006,1145,6432,,,,7577
Shikoku,1972,92,9,,,101,1,16,,,,17,93,25,,,,118,801,1902,,,2703,1,339,,,,340,802,2241,,,,3043
Kyushu,1972,156,65,,,221,27,58,,,,85,183,123,,,,306,1435,4609,,,6044,170,1229,,,,1399,1605,5838,,,,7443
Okinawa,1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hokkaido,1971,63,12,,,75,16,28,,,,44,79,40,,,,119,782,1374,,,2156,71,704,,,,775,853,2078,,,,2931
Tohoku,1971,263,10,,,273,41,45,,,,86,304,55,,,,359,3056,3464,,,6520,375,1203,,,,1578,3431,4667,,,,8098
Tokyo,1971,255,28,2,,285,18,108,1,,,127,273,136,3,,,412,3805,15668,626,,20099,149,1966,13,,,2128,3954,17634,639,,,22227
Chubu,1971,190,13,,,203,26,39,,,,65,216,52,,,,268,2688,6456,,,9144,287,751,,,,1038,2975,7207,,,,10182
Hokuriku,1971,135,4,1,,140,3,17,,,,20,138,21,1,,,160,1633,1062,357,,3052,10,211,,,,221,1643,1273,357,,,3273
Kansai,1971,141,16,1,,158,3,57,,,,60,144,73,1,,,218,3757,9546,340,,13643,2,958,,,,960,3759,10504,340,,,14603
Chugoku,1971,116,16,,,132,3,70,,,,73,119,86,,,,205,1099,3208,,,4307,7,1828,,,,1835,1106,5036,,,,6142
Shikoku,1971,93,9,,,102,1,16,,,,17,94,25,,,,119,847,1552,,,2399,1,339,,,,340,848,1891,,,,2739
Kyushu,1971,159,35,,,194,27,56,,,,83,186,91,,,,277,1436,3474,,,4910,170,1200,,,,1370,1606,4674,,,,6280
Okinawa,1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hokkaido,1970,64,11,,,75,16,28,,,,44,80,39,,,,119,755,1223,,,1978,71,634,,,,705,826,1857,,,,2683
Tohoku,1970,264,9,,,273,41,43,,,,84,305,52,,,,357,3057,2764,,,5821,375,1078,,,,1453,3432,3842,,,,7274
Tokyo,1970,268,26,3,,297,18,104,1,,,123,286,130,4,,,420,3789,12697,983,,17469,149,1763,13,,,1925,3938,14460,996,,,19394
Chubu,1970,190,11,,,201,26,35,,,,61,216,46,,,,262,2670,5382,,,8052,287,624,,,,911,2957,6006,,,,8963
Hokuriku,1970,138,3,,,141,3,16,,,,19,141,19,,,,160,1633,812,,,2445,10,189,,,,199,1643,1001,,,,2644
Kansai,1970,140,16,1,,157,3,56,,,,59,143,72,1,,,216,3694,8647,340,,12681,2,912,,,,914,3696,9559,340,,,13595
Chugoku,1970,119,16,,,135,4,68,,,,72,123,84,,,,207,1099,2897,,,3996,7,1471,,,,1478,1106,4368,,,,5474
Shikoku,1970,92,8,,,100,1,15,,,,16,93,23,,,,116,838,1357,,,2195,1,332,,,,333,839,1689,,,,2528
Kyushu,1970,160,36,,,196,27,61,,,,88,187,97,,,,284,1386,2931,,,4317,170,1219,,,,1389,1556,4150,,,,5706
Okinawa,1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hokkaido,1969,64,10,,,74,16,27,,,,43,80,37,,,,117,750,1183,,,1933,72,571,,,,643,822,1754,,,,2576
Tohoku,1969,263,6,,,269,43,39,,,,82,306,45,,,,351,3026,2159,,,5185,426,871,,,,1297,3452,3030,,,,6482
Tokyo,1969,268,24,1,,293,16,91,1,,,108,284,115,2,,,401,3460,11047,166,,14673,91,1138,13,,,1242,3551,12185,179,,,15915
Chubu,1969,189,10,,,199,28,31,,,,59,217,41,,,,258,2851,4942,,,7793,346,507,,,,853,3197,5449,,,,8646
Hokuriku,1969,139,1,1,,141,3,15,,,,18,142,16,1,,,159,1658,562,331,,2551,10,184,,,,194,1668,746,331,,,2745
Kansai,1969,136,15,,,151,3,50,,,,53,139,65,,,,204,3156,7091,,,10247,2,687,,,,689,3158,7778,,,,10936
Chugoku,1969,120,15,,,135,3,64,,,,67,123,79,,,,202,1099,2391,,,3490,6,1264,,,,1270,1105,3655,,,,4759
Shikoku,1969,92,8,,,100,1,15,,,,16,93,23,,,,116,837,1107,,,1944,1,264,,,,265,838,1371,,,,2209
Kyushu,1969,159,35,,,194,27,61,,,,88,186,96,,,,282,1349,2675,,,4024,170,1019,,,,1189,1519,3694,,,,5214
Okinawa,1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
