Company,Year_term,Transmission and distribution losses (%),Integrated loss factor (%)
会社名,年期,送配電損失率,総合損失率
Hokkaido,199603,4.62,9.8
Tohoku,199603,9.55,12.5
Tokyo,199603,5.98,9.57
Chubu,199603,5.09,9.06
Hokuriku,199603,5.04,7.85
Kansai,199603,4.7,8.36
Chugoku,199603,6,9.4
Shikoku,199603,8.7,13.7
Kyushu,199603,5.88,9.69
Okinawa,199603,11.18,17.4
Hokkaido,199602,1.68,7.25
Tohoku,199602,3.19,6.09
Tokyo,199602,5.17,8.8
Chubu,199602,5.1,9.06
Hokuriku,199602,5.37,9.29
Kansai,199602,4.62,8.31
Chugoku,199602,3.87,7.52
Shikoku,199602,6.3,11.1
Kyushu,199602,3.93,7.96
Okinawa,199602,4.04,10.8
Hokkaido,199601,9.73,14.75
Tohoku,199601,5.12,7.82
Tokyo,199601,1.67,5.55
Chubu,199601,1.02,5.19
Hokuriku,199601,0.54,4.56
Kansai,199601,2.29,6.22
Chugoku,199601,4.6,8.1
Shikoku,199601,4.8,10
Kyushu,199601,2.1,6.25
Okinawa,199601,1.49,8.28
Hokkaido,199512,15.5,20.05
Tohoku,199512,12.41,15.13
Tokyo,199512,11.67,15.03
Chubu,199512,11.43,15.06
Hokuriku,199512,9.43,13.05
Kansai,199512,11.8,15.4
Chugoku,199512,13,16.1
Shikoku,199512,14.4,19.3
Kyushu,199512,13.27,16.91
Okinawa,199512,5.78,11.7
Hokkaido,199511,8.76,13.58
Tohoku,199511,8.88,11.66
Tokyo,199511,6.56,10.22
Chubu,199511,6.83,10.55
Hokuriku,199511,7.53,11.07
Kansai,199511,7.26,11.06
Chugoku,199511,8.1,11.9
Shikoku,199511,10.1,15.2
Kyushu,199511,6.09,10.25
Okinawa,199511,-14.54,-7.36
Hokkaido,199510,8.75,13.36
Tohoku,199510,6.08,9.31
Tokyo,199510,4.94,8.65
Chubu,199510,4.31,8.28
Hokuriku,199510,3.89,7.51
Kansai,199510,3.91,7.78
Chugoku,199510,4.2,8.6
Shikoku,199510,6.7,12
Kyushu,199510,3.37,7.53
Okinawa,199510,-0.79,5.48
Hokkaido,199509,3.16,7.88
Tohoku,199509,-0.51,2.81
Tokyo,199509,-10.67,-6.44
Chubu,199509,-10.88,-6.3
Hokuriku,199509,-2.05,1.49
Kansai,199509,-11.6,-6.99
Chugoku,199509,-13.5,-8.7
Shikoku,199509,-5.1,1.1
Kyushu,199509,-12.3,-7.33
Okinawa,199509,-4.14,2.24
Hokkaido,199508,7.41,12.22
Tohoku,199508,7.41,10.67
Tokyo,199508,10.11,13.41
Chubu,199508,9.39,13.06
Hokuriku,199508,6.54,10.29
Kansai,199508,8.07,11.78
Chugoku,199508,12.6,16.2
Shikoku,199508,11.5,16.5
Kyushu,199508,10.23,14.16
Okinawa,199508,10.3,15.77
Hokkaido,199507,14.35,19.25
Tohoku,199507,13.83,16.87
Tokyo,199507,15.32,18.57
Chubu,199507,13.4,16.91
Hokuriku,199507,11.04,14.08
Kansai,199507,16.87,20.09
Chugoku,199507,17.4,20.8
Shikoku,199507,17.1,21.8
Kyushu,199507,19,22.44
Okinawa,199507,13.93,19.28
Hokkaido,199506,5.96,10.48
Tohoku,199506,5.3,8.45
Tokyo,199506,6.58,10.3
Chubu,199506,7.93,11.64
Hokuriku,199506,5.69,8.96
Kansai,199506,9.93,13.56
Chugoku,199506,7.6,11.4
Shikoku,199506,6.9,12.1
Kyushu,199506,9.57,13.57
Okinawa,199506,14.24,19.78
Hokkaido,199505,7.05,11.36
Tohoku,199505,4.52,7.35
Tokyo,199505,6.76,10.46
Chubu,199505,2.93,6.75
Hokuriku,199505,1.69,4.76
Kansai,199505,4.85,8.57
Chugoku,199505,6.17,10.02
Shikoku,199505,4.93,10.14
Kyushu,199505,2.35,6.44
Okinawa,199505,9.11,14.69
Hokkaido,199504,-0.71,4.09
Tohoku,199504,-0.93,2.06
Tokyo,199504,-4.83,-0.73
Chubu,199504,-2.39,1.47
Hokuriku,199504,1.96,5.12
Kansai,199504,-1.79,2.36
Chugoku,199504,-1.81,2.39
Shikoku,199504,4.06,9.77
Kyushu,199504,1.31,5.02
Okinawa,199504,11.13,17.02
Hokkaido,199503,8.62,13.29
Tohoku,199503,11.49,14.21
Tokyo,199503,9.86,13.3
Chubu,199503,7.19,10.86
Hokuriku,199503,5.83,9.13
Kansai,199503,6.72,10.39
Chugoku,199503,7.8,11.7
Shikoku,199503,8.1,13.6
Kyushu,199503,7.03,10.89
Okinawa,199503,11.9,18.1
Hokkaido,199502,-3.03,2.82
Tohoku,199502,2.28,5.5
Tokyo,199502,2.67,6.29
Chubu,199502,2.54,6.36
Hokuriku,199502,3.22,6.81
Kansai,199502,2.32,6.19
Chugoku,199502,1.8,5.7
Shikoku,199502,4,9.2
Kyushu,199502,2.34,6.15
Okinawa,199502,-2.28,4.97
Hokkaido,199501,8.24,13.08
Tohoku,199501,4.03,7.3
Tokyo,199501,3.62,7.31
Chubu,199501,3.49,7.45
Hokuriku,199501,2.74,6.25
Kansai,199501,4.08,8.03
Chugoku,199501,6.1,9.6
Shikoku,199501,5.4,10.8
Kyushu,199501,3.38,7.19
Okinawa,199501,1.98,8.92
Hokkaido,199412,16.68,21.1
Tohoku,199412,12.08,14.78
Tokyo,199412,11.06,14.45
Chubu,199412,11.44,15.1
Hokuriku,199412,8.99,12.33
Kansai,199412,11.68,15.24
Chugoku,199412,12.7,16.2
Shikoku,199412,14.8,19.9
Kyushu,199412,14.35,17.91
Okinawa,199412,3.69,9.64
Hokkaido,199411,9.76,14.97
Tohoku,199411,8.08,10.92
Tokyo,199411,7.01,10.61
Chubu,199411,6.59,10.5
Hokuriku,199411,6.44,10.11
Kansai,199411,6.73,10.71
Chugoku,199411,6.4,10.3
Shikoku,199411,9.1,14.7
Kyushu,199411,5.71,9.7
Okinawa,199411,-0.37,5.54
Hokkaido,199410,5.46,10.41
Tohoku,199410,5.2,8.31
Tokyo,199410,2.22,5.89
Chubu,199410,1.46,5.6
Hokuriku,199410,4.1,8.12
Kansai,199410,0.52,4.75
Chugoku,199410,1.6,5.4
Shikoku,199410,5.6,10.9
Kyushu,199410,1.19,5.45
Okinawa,199410,-1.81,3.91
Hokkaido,199409,3.02,8.05
Tohoku,199409,0,3.32
Tokyo,199409,-4.13,-0.13
Chubu,199409,-5.83,-1.13
Hokuriku,199409,-2.02,2.31
Kansai,199409,-8.59,-3.89
Chugoku,199409,-8.5,-4.1
Shikoku,199409,-2.6,3.5
Kyushu,199409,-10.86,-6.18
Okinawa,199409,-10.83,-4.46
Hokkaido,199408,10.02,15.22
Tohoku,199408,6.79,9.81
Tokyo,199408,4.62,8.31
Chubu,199408,4.72,8.8
Hokuriku,199408,6.21,9.54
Kansai,199408,4.37,8.43
Chugoku,199408,7.4,11.2
Shikoku,199408,7.8,12.9
Kyushu,199408,5.74,9.66
Okinawa,199408,1.77,7.1
Hokkaido,199407,14.57,19.49
Tohoku,199407,15.56,18.08
Tokyo,199407,15.17,18.47
Chubu,199407,14.8,18.39
Hokuriku,199407,11.95,14.8
Kansai,199407,16.58,20.14
Chugoku,199407,19,22.3
Shikoku,199407,18,22.8
Kyushu,199407,21.08,24.4
Okinawa,199407,15.5,19.86
Hokkaido,199406,9.24,13.83
Tohoku,199406,5.63,8.45
Tokyo,199406,7.75,11.4
Chubu,199406,9.47,13.34
Hokuriku,199406,5.99,8.32
Kansai,199406,11.86,15.62
Chugoku,199406,10.3,14.2
Shikoku,199406,9.8,15.3
Kyushu,199406,10.47,14.32
Okinawa,199406,19.14,23.58
Hokkaido,199405,4.96,9.62
Tohoku,199405,5.24,7.72
Tokyo,199405,7.59,11.31
Chubu,199405,3.48,7.61
Hokuriku,199405,1.71,3.97
Kansai,199405,5.36,9.35
Chugoku,199405,7.1,11.1
Shikoku,199405,5.6,11.1
Kyushu,199405,4.42,8.57
Okinawa,199405,8.68,14.02
Hokkaido,199404,-2.54,2.85
Tohoku,199404,-2.17,0.62
Tokyo,199404,-4.61,-0.39
Chubu,199404,-4.36,-0.25
Hokuriku,199404,1.11,3.61
Kansai,199404,-4.55,-0.31
Chugoku,199404,-4.65,-0.37
Shikoku,199404,0.6,5.9
Kyushu,199404,-2.47,1.89
Okinawa,199404,12.17,17.68
Hokkaido,199403,10.28,15.71
Tohoku,199403,11.37,14.03
Tokyo,199403,10.69,14.21
Chubu,199403,9.12,12.74
Hokuriku,199403,6.16,9.29
Kansai,199403,8.89,12.56
Chugoku,199403,9.63,13.37
Shikoku,199403,8.7,13.3
Kyushu,199403,8.47,12.58
Okinawa,199403,11.75,17.34
Hokkaido,199402,-1.53,4.06
Tohoku,199402,2.83,5.7
Tokyo,199402,0.14,3.96
Chubu,199402,2.17,6.01
Hokuriku,199402,4.16,7.54
Kansai,199402,2.43,6.41
Chugoku,199402,3,6.7
Shikoku,199402,4,8.9
Kyushu,199402,2.11,6.08
Okinawa,199402,-3.21,3.29
Hokkaido,199401,7.55,12.65
Tohoku,199401,4.86,7.73
Tokyo,199401,4.26,8.02
Chubu,199401,2.85,6.75
Hokuriku,199401,1.76,5.3
Kansai,199401,3.56,7.55
Chugoku,199401,5,8.8
Shikoku,199401,6.8,11.6
Kyushu,199401,3.19,7.2
Okinawa,199401,2.31,8.76
Hokkaido,199312,16.27,20.8
Tohoku,199312,12.28,14.81
Tokyo,199312,11.8,15.24
Chubu,199312,11.89,15.41
Hokuriku,199312,10.6,13.62
Kansai,199312,12.26,15.9
Chugoku,199312,11.2,14.6
Shikoku,199312,12.6,17.1
Kyushu,199312,13.63,17.37
Okinawa,199312,4.53,9.55
Hokkaido,199311,8.79,13.44
Tohoku,199311,7.95,10.63
Tokyo,199311,6.92,10.51
Chubu,199311,6.47,10.25
Hokuriku,199311,6.07,9.33
Kansai,199311,7.67,11.5
Chugoku,199311,9.3,12.8
Shikoku,199311,8.7,13.5
Kyushu,199311,7.2,11.32
Okinawa,199311,-3.97,0.73
Hokkaido,199310,9.44,14.6
Tohoku,199310,7.49,10.16
Tokyo,199310,3.81,7.51
Chubu,199310,3.4,7.29
Hokuriku,199310,5.7,8.59
Kansai,199310,2.96,7
Chugoku,199310,4.3,8.2
Shikoku,199310,6.3,10.9
Kyushu,199310,3.04,7.18
Okinawa,199310,-5.9,-1.11
Hokkaido,199309,5.47,10.89
Tohoku,199309,3.47,6.28
Tokyo,199309,-1.26,2.65
Chubu,199309,-2.25,1.84
Hokuriku,199309,3.05,5.77
Kansai,199309,-2.27,1.7
Chugoku,199309,-0.56,3.43
Shikoku,199309,2.05,6.9
Kyushu,199309,-4.01,0.61
Okinawa,199309,-3.78,1.12
Hokkaido,199308,8.97,14.21
Tohoku,199308,8.71,11.46
Tokyo,199308,7.16,10.91
Chubu,199308,6.1,9.82
Hokuriku,199308,5.11,8
Kansai,199308,4.36,8.23
Chugoku,199308,6.11,9.74
Shikoku,199308,8.68,13.39
Kyushu,199308,6.55,10.59
Okinawa,199308,4.69,9.02
Hokkaido,199307,12.99,18.15
Tohoku,199307,8.25,11.05
Tokyo,199307,9.54,13.21
Chubu,199307,9.86,13.41
Hokuriku,199307,9.32,11.89
Kansai,199307,12.55,16.03
Chugoku,199307,12.7,16.22
Shikoku,199307,11.49,16.06
Kyushu,199307,12.65,16.48
Okinawa,199307,14.77,18.68
Hokkaido,199306,8.55,13.53
Tohoku,199306,6.17,8.9
Tokyo,199306,8.64,12.26
Chubu,199306,8.31,12.21
Hokuriku,199306,5.21,8.08
Kansai,199306,11.15,14.68
Chugoku,199306,9.96,13.58
Shikoku,199306,9.22,14.12
Kyushu,199306,12.54,16.32
Okinawa,199306,14.47,18.45
Hokkaido,199305,5.6,10.94
Tohoku,199305,5.45,7.8
Tokyo,199305,3.58,7.34
Chubu,199305,2.15,6.11
Hokuriku,199305,2.9,5.48
Kansai,199305,3.26,7.1
Chugoku,199305,4.45,8.43
Shikoku,199305,6.06,10.78
Kyushu,199305,2.32,6.18
Okinawa,199305,17.93,21.78
Hokkaido,199304,1.94,7.9
Tohoku,199304,-2.65,-0.1
Tokyo,199304,-0.5,3.47
Chubu,199304,-2.73,1.4
Hokuriku,199304,1.11,3.68
Kansai,199304,-3.02,0.99
Chugoku,199304,-2.55,1.67
Shikoku,199304,1.24,5.94
Kyushu,199304,-1.6,2.5
Okinawa,199304,7.31,12.18
Hokkaido,199303,9.74,15.14
Tohoku,199303,9.37,11.76
Tokyo,199303,10.9,14.34
Chubu,199303,9.5,13.05
Hokuriku,199303,6.13,8.83
Kansai,199303,9.73,13.45
Chugoku,199303,10.3,13.88
Shikoku,199303,9.23,13.75
Kyushu,199303,8.24,12.02
Okinawa,199303,12.42,16.64
Hokkaido,199302,-0.71,4.8
Tohoku,199302,4.99,7.41
Tokyo,199302,-0.49,3.42
Chubu,199302,2.69,6.62
Hokuriku,199302,4.32,7.13
Kansai,199302,3.17,7
Chugoku,199302,2.33,6.34
Shikoku,199302,2.46,7.57
Kyushu,199302,2.3,6.23
Okinawa,199302,-3.24,2.24
Hokkaido,199301,8.19,13.4
Tohoku,199301,2.61,5.24
Tokyo,199301,3.17,7.05
Chubu,199301,2.02,5.89
Hokuriku,199301,1.37,4.39
Kansai,199301,2.59,6.45
Chugoku,199301,4.49,8.27
Shikoku,199301,7.92,12.77
Kyushu,199301,2.72,6.66
Okinawa,199301,4.55,9.59
Hokkaido,199212,16.19,20.74
Tohoku,199212,14.43,16.83
Tokyo,199212,12.58,16.13
Chubu,199212,12.84,16.28
Hokuriku,199212,10.82,13.11
Kansai,199212,13.03,16.47
Chugoku,199212,13.18,16.49
Shikoku,199212,12.71,17.3
Kyushu,199212,14.09,17.61
Okinawa,199212,6.91,11.13
Hokkaido,199211,7.09,12.47
Tohoku,199211,8.45,11.1
Tokyo,199211,3.94,7.85
Chubu,199211,3.6,7.31
Hokuriku,199211,6.34,8.69
Kansai,199211,4.57,8.48
Chugoku,199211,6.78,10.53
Shikoku,199211,9.74,14.87
Kyushu,199211,6.51,10.67
Okinawa,199211,-10.42,-5.55
Hokkaido,199210,10.49,15.44
Tohoku,199210,6.38,9.09
Tokyo,199210,6.11,9.83
Chubu,199210,4.2,7.78
Hokuriku,199210,4.5,6.84
Kansai,199210,2.67,6.84
Chugoku,199210,2.58,6.52
Shikoku,199210,5.45,10.64
Kyushu,199210,0.11,4.47
Okinawa,199210,-6.98,-2.01
Hokkaido,199209,2.59,7.68
Tohoku,199209,2.52,5.43
Tokyo,199209,-3.03,1.06
Chubu,199209,-1.77,2.3
Hokuriku,199209,1.06,3.82
Kansai,199209,-3.79,0.69
Chugoku,199209,-1.31,3.22
Shikoku,199209,1.09,6.43
Kyushu,199209,-0.37,3.8
Okinawa,199209,0.49,5.21
Hokkaido,199208,8.83,13.63
Tohoku,199208,9.87,12.58
Tokyo,199208,3.28,7.14
Chubu,199208,2.17,6.19
Hokuriku,199208,6.98,9.3
Kansai,199208,2.47,6.67
Chugoku,199208,4.65,8.76
Shikoku,199208,7.7,12.35
Kyushu,199208,5.69,9.62
Okinawa,199208,5.29,9.69
Hokkaido,199207,13.08,18.27
Tohoku,199207,9.93,12.54
Tokyo,199207,17.12,20.38
Chubu,199207,13.9,17.38
Hokuriku,199207,8.55,11.03
Kansai,199207,18.35,21.82
Chugoku,199207,17.48,21.03
Shikoku,199207,15.55,20.03
Kyushu,199207,18.25,21.69
Okinawa,199207,16.61,20.51
Hokkaido,199206,8.06,13.23
Tohoku,199206,5.15,7.62
Tokyo,199206,8.1,11.81
Chubu,199206,8.02,11.75
Hokuriku,199206,5.14,7.38
Kansai,199206,10.07,14.01
Chugoku,199206,8.84,13.17
Shikoku,199206,6.44,11.48
Kyushu,199206,9.26,13.13
Okinawa,199206,14.58,18.62
Hokkaido,199205,5.63,10.63
Tohoku,199205,6.55,9
Tokyo,199205,2.16,6.06
Chubu,199205,2.43,6.14
Hokuriku,199205,3.29,5.26
Kansai,199205,1.19,5.07
Chugoku,199205,5.32,9.6
Shikoku,199205,7.38,11.56
Kyushu,199205,1.39,5.36
Okinawa,199205,14.12,18.15
Hokkaido,199204,1.08,6.79
Tohoku,199204,-2.34,0.3
Tokyo,199204,-0.72,3.06
Chubu,199204,0.06,3.72
Hokuriku,199204,3.52,5.29
Kansai,199204,0.17,3.8
Chugoku,199204,0.28,4.25
Shikoku,199204,2.61,6.98
Kyushu,199204,-0.69,2.98
Okinawa,199204,5.4,10.61
Hokkaido,199203,8.35,13.87
Tohoku,199203,10.24,12.84
Tokyo,199203,9.84,13.2
Chubu,199203,7.2,10.62
Hokuriku,199203,5.38,7.45
Kansai,199203,7.45,11.1
Chugoku,199203,7.92,11.45
Shikoku,199203,6.3,11.11
Kyushu,199203,8.54,12.02
Okinawa,199203,10.09,14.69
Hokkaido,199202,1.3,6.92
Tohoku,199202,6.75,9.42
Tokyo,199202,3.11,6.74
Chubu,199202,4.21,7.86
Hokuriku,199202,4.4,6.93
Kansai,199202,5.58,9.34
Chugoku,199202,3.81,7.54
Shikoku,199202,5.95,10.61
Kyushu,199202,5.66,9.31
Okinawa,199202,2.62,7.13
Hokkaido,199201,9.01,14.32
Tohoku,199201,1.75,4.5
Tokyo,199201,1.85,5.54
Chubu,199201,1.35,5.25
Hokuriku,199201,1.2,3.8
Kansai,199201,0.88,4.89
Chugoku,199201,4.33,8.15
Shikoku,199201,5.08,9.79
Kyushu,199201,1.44,5.15
Okinawa,199201,2.45,7.4
Hokkaido,199112,15.53,20.51
Tohoku,199112,15.07,17.38
Tokyo,199112,14.16,17.52
Chubu,199112,11.21,14.63
Hokuriku,199112,10.01,12.2
Kansai,199112,11.9,15.61
Chugoku,199112,11.39,14.9
Shikoku,199112,13.7,18.14
Kyushu,199112,12.61,15.99
Okinawa,199112,6.97,10.84
Hokkaido,199111,8.92,13.95
Tohoku,199111,9.37,11.79
Tokyo,199111,1.8,5.64
Chubu,199111,3.77,7.37
Hokuriku,199111,5.91,7.97
Kansai,199111,4.33,8.4
Chugoku,199111,6.83,10.93
Shikoku,199111,9.25,14.23
Kyushu,199111,4.42,8.38
Okinawa,199111,-6.46,-1.86
Hokkaido,199110,9.07,14.24
Tohoku,199110,2.28,4.97
Tokyo,199110,5.87,9.48
Chubu,199110,3.21,6.7
Hokuriku,199110,4.7,6.39
Kansai,199110,2.46,6.33
Chugoku,199110,3.32,7.67
Shikoku,199110,5.24,10.15
Kyushu,199110,0.91,4.89
Okinawa,199110,-6.53,-1.53
Hokkaido,199109,5.66,11.35
Tohoku,199109,3.86,6.72
Tokyo,199109,-0.39,3.55
Chubu,199109,-2.38,1.53
Hokuriku,199109,2.46,4.36
Kansai,199109,-2.27,1.9
Chugoku,199109,-2.71,2.11
Shikoku,199109,2.9,7.74
Kyushu,199109,-3,1.22
Okinawa,199109,-2.63,2.24
Hokkaido,199108,8.74,13.9
Tohoku,199108,10.55,13.18
Tokyo,199108,1.12,5.1
Chubu,199108,2.47,6.3
Hokuriku,199108,4.96,6.89
Kansai,199108,-0.73,3.39
Chugoku,199108,3.45,7.68
Shikoku,199108,5.5,10.26
Kyushu,199108,1.43,5.36
Okinawa,199108,2.93,7.5
Hokkaido,199107,11.82,17.16
Tohoku,199107,7.15,9.87
Tokyo,199107,13.41,16.84
Chubu,199107,12.83,16.18
Hokuriku,199107,8.74,10.38
Kansai,199107,16.85,20.27
Chugoku,199107,17.67,21.33
Shikoku,199107,14.05,18.33
Kyushu,199107,19.05,22.39
Okinawa,199107,10.49,14.72
Hokkaido,199106,8.97,14.09
Tohoku,199106,10.94,13.47
Tokyo,199106,9.91,13.52
Chubu,199106,11.18,14.64
Hokuriku,199106,7.03,8.68
Kansai,199106,13.05,16.7
Chugoku,199106,8.51,12.42
Shikoku,199106,11.36,15.62
Kyushu,199106,13.81,17.46
Okinawa,199106,16.93,20.88
Hokkaido,199105,8.33,13.29
Tohoku,199105,3.23,5.54
Tokyo,199105,5.82,9.6
Chubu,199105,0.9,4.54
Hokuriku,199105,2.72,4.37
Kansai,199105,1.72,5.97
Chugoku,199105,5.23,9.39
Shikoku,199105,6.78,11.42
Kyushu,199105,1.79,5.61
Okinawa,199105,18,21.91
Hokkaido,199104,0.68,6.23
Tohoku,199104,1.58,3.93
Tokyo,199104,-0.67,3.22
Chubu,199104,1.62,5.02
Hokuriku,199104,4.44,5.71
Kansai,199104,2.34,6.05
Chugoku,199104,1.72,5.96
Shikoku,199104,2.52,7.17
Kyushu,199104,2.74,6.4
Okinawa,199104,8.81,13.89
Hokkaido,199103,10.71,15.96
Tohoku,199103,7.59,10.03
Tokyo,199103,9.51,12.95
Chubu,199103,6.98,10.26
Hokuriku,199103,7.12,8.68
Kansai,199103,6.98,10.34
Chugoku,199103,7.42,11.23
Shikoku,199103,7.9,12.03
Kyushu,199103,7.42,11.1
Okinawa,199103,13.43,17.26
Hokkaido,199102,-0.25,5.25
Tohoku,199102,5.89,8.36
Tokyo,199102,2.96,6.61
Chubu,199102,4.47,8.09
Hokuriku,199102,5.24,6.99
Kansai,199102,3.78,7.25
Chugoku,199102,3.98,7.95
Shikoku,199102,3.1,7.68
Kyushu,199102,4.79,8.63
Okinawa,199102,-1,4.25
Hokkaido,199101,9.48,14.79
Tohoku,199101,4.08,6.66
Tokyo,199101,2.84,6.65
Chubu,199101,2.12,5.88
Hokuriku,199101,1.43,3.27
Kansai,199101,3.12,6.83
Chugoku,199101,4.74,8.67
Shikoku,199101,6.18,11.19
Kyushu,199101,2.19,6.17
Okinawa,199101,2.92,7.6
Hokkaido,199012,13.4,18.54
Tohoku,199012,12.78,15.18
Tokyo,199012,10.38,13.97
Chubu,199012,10.68,13.97
Hokuriku,199012,9.73,11.13
Kansai,199012,10.76,14.19
Chugoku,199012,11.06,14.69
Shikoku,199012,14.66,19.19
Kyushu,199012,12.86,16.42
Okinawa,199012,3.74,8.08
Hokkaido,199011,7.36,12.46
Tohoku,199011,8.97,11.69
Tokyo,199011,5.29,9.11
Chubu,199011,2.93,6.54
Hokuriku,199011,5.51,7.38
Kansai,199011,3.12,7.04
