Company,Year_term,Transmission and distribution losses (%),Integrated loss factor (%)
Chugoku,199011,4.96,8.78
Shikoku,199011,6.23,11.19
Kyushu,199011,3.27,7.12
Okinawa,199011,-3.11,-1.67
Hokkaido,199010,8.17,13.52
Tohoku,199010,2.02,5.03
Tokyo,199010,2.83,6.67
Chubu,199010,4.22,7.65
Hokuriku,199010,3.59,5.41
Kansai,199010,3.41,7.27
Chugoku,199010,4.05,7.93
Shikoku,199010,3.22,7.66
Kyushu,199010,-0.74,2.6
Okinawa,199010,-6.13,-1.13
Hokkaido,199009,3.48,8.92
Tohoku,199009,3.14,6.12
Tokyo,199009,-6.13,-1.86
Chubu,199009,-5.76,-1.71
Hokuriku,199009,0.56,2.83
Kansai,199009,-5.93,-1.53
Chugoku,199009,-7.64,-2.88
Shikoku,199009,2.01,6.47
Kyushu,199009,-3.12,0.98
Okinawa,199009,-2.96,1.97
Hokkaido,199008,10.24,14.94
Tohoku,199008,9.4,12.23
Tokyo,199008,8.14,11.75
Chubu,199008,5.97,9.6
Hokuriku,199008,5.59,7.56
Kansai,199008,2.36,6.36
Chugoku,199008,6.69,10.91
Shikoku,199008,5.45,10.24
Kyushu,199008,6.44,10.24
Okinawa,199008,5.46,9.91
Hokkaido,199007,12.24,17.17
Tohoku,199007,10.33,13.03
Tokyo,199007,13.19,16.69
Chubu,199007,12.8,16.15
Hokuriku,199007,10.52,12.26
Kansai,199007,15.92,19.32
Chugoku,199007,17.79,21.49
Shikoku,199007,16.06,20.23
Kyushu,199007,16.25,19.65
Okinawa,199007,14.57,18.58
Hokkaido,199006,8.17,13.01
Tohoku,199006,8.87,11.28
Tokyo,199006,11.42,14.92
Chubu,199006,11.62,15.1
Hokuriku,199006,7.15,8.82
Kansai,199006,14.69,18.08
Chugoku,199006,12.13,16.37
Shikoku,199006,10.88,15.35
Kyushu,199006,14.99,18.31
Okinawa,199006,18.84,22.69
Hokkaido,199005,8.38,13.09
Tohoku,199005,2.2,4.49
Tokyo,199005,2.22,5.98
Chubu,199005,0.93,4.55
Hokuriku,199005,3.22,4.66
Kansai,199005,2.05,5.85
Chugoku,199005,4.53,8.79
Shikoku,199005,5.13,9.55
Kyushu,199005,2.46,6.43
Okinawa,199005,15.39,19.6
Hokkaido,199004,2.53,7.74
Tohoku,199004,5.97,8.08
Tokyo,199004,0.52,4.36
Chubu,199004,0.27,3.71
Hokuriku,199004,3.52,4.79
Kansai,199004,1.07,5.03
Chugoku,199004,0.91,5.65
Shikoku,199004,4.46,8.74
Kyushu,199004,3.97,7.76
Okinawa,199004,5.7,10.86
Hokkaido,199003,8.03,13.35
Tohoku,199003,6.38,8.98
Tokyo,199003,10.12,13.65
Chubu,199003,9.5,12.62
Hokuriku,199003,7.97,9.22
Kansai,199003,9.45,13.16
Chugoku,199003,9.74,13.68
Shikoku,199003,11.79,16.15
Kyushu,199003,8.6,12.37
Okinawa,199003,11.19,15.72
Hokkaido,199002,-2.79,2.91
Tohoku,199002,3.03,5.89
Tokyo,199002,1.21,5.06
Chubu,199002,1.55,5.1
Hokuriku,199002,3.33,4.84
Kansai,199002,0.51,4.59
Chugoku,199002,0.93,3.47
Shikoku,199002,0.13,5.09
Kyushu,199002,0.05,4.39
Okinawa,199002,-0.38,4.23
Hokkaido,199001,10.75,15.87
Tohoku,199001,6.33,9.06
Tokyo,199001,2.8,6.57
Chubu,199001,1.6,5.3
Hokuriku,199001,1.26,2.91
Kansai,199001,3.18,7.28
Chugoku,199001,6.66,10.71
Shikoku,199001,7.41,12.14
Kyushu,199001,4.36,8.4
Okinawa,199001,5.28,10.41
Hokkaido,198912,14.6,19.46
Tohoku,198912,12.34,14.66
Tokyo,198912,11.3,14.75
Chubu,198912,10.77,14.1
Hokuriku,198912,9.84,11.13
Kansai,198912,10.71,14.36
Chugoku,198912,10.68,14.43
Shikoku,198912,12.59,17.39
Kyushu,198912,11.37,15.24
Okinawa,198912,2.35,6.48
Hokkaido,198911,7.17,12.49
Tohoku,198911,7.91,10.38
Tokyo,198911,5.24,8.84
Chubu,198911,5.18,8.67
Hokuriku,198911,6.59,7.91
Kansai,198911,5.85,9.77
Chugoku,198911,7.4,11.23
Shikoku,198911,7.2,11.92
Kyushu,198911,7.72,11.83
Okinawa,198911,-3.81,0.87
Hokkaido,198910,9.51,14.93
Tohoku,198910,6.03,8.63
Tokyo,198910,1.9,5.57
Chubu,198910,2.13,5.77
Hokuriku,198910,3.91,5.19
Kansai,198910,1.37,5.32
Chugoku,198910,1.88,6.28
Shikoku,198910,4.47,9.56
Kyushu,198910,-2.19,2.34
Okinawa,198910,-9.07,-3.85
Hokkaido,198909,2.84,8.07
Tohoku,198909,3.03,5.8
Tokyo,198909,-2.3,1.58
Chubu,198909,-4.16,-0.39
Hokuriku,198909,2.78,3.71
Kansai,198909,-2.77,1.14
Chugoku,198909,-4.66,-0.06
Shikoku,198909,2.86,7.61
Kyushu,198909,-0.29,3.86
Okinawa,198909,3.27,7.95
Hokkaido,198908,10.25,14.96
Tohoku,198908,5.96,8.81
Tokyo,198908,10.09,13.54
Chubu,198908,10.22,13.63
Hokuriku,198908,4.29,5.85
Kansai,198908,6.1,9.9
Chugoku,198908,9.05,13.3
Shikoku,198908,7.17,11.69
Kyushu,198908,6.69,10.5
Okinawa,198908,5.65,10.2
Hokkaido,198907,13.71,18.13
Tohoku,198907,14.18,16.58
Tokyo,198907,11.08,14.54
Chubu,198907,9.89,13.15
Hokuriku,198907,10.8,12.02
Kansai,198907,13.62,17.12
Chugoku,198907,15.5,19.23
Shikoku,198907,15.45,19.74
Kyushu,198907,17.79,21.03
Okinawa,198907,1.28,1.7
Hokkaido,198906,6.89,11.48
Tohoku,198906,6.22,8.77
Tokyo,198906,9.83,13.36
Chubu,198906,9.09,12.5
Hokuriku,198906,6.05,7.61
Kansai,198906,10.83,14.43
Chugoku,198906,10.4,14.12
Shikoku,198906,5.35,9.81
Kyushu,198906,8.68,12.36
Okinawa,198906,20,23.84
Hokkaido,198905,8.4,12.8
Tohoku,198905,5.41,7.82
Tokyo,198905,4.75,8.36
Chubu,198905,3.89,7.53
Hokuriku,198905,3.78,5.19
Kansai,198905,4.62,8.48
Chugoku,198905,4.87,9.19
Shikoku,198905,6.63,11.08
Kyushu,198905,4.29,7.94
Okinawa,198905,15.66,19.62
Hokkaido,198904,1.32,6.62
Tohoku,198904,3.31,5.8
Tokyo,198904,-2.76,1.08
Chubu,198904,-2.28,1.46
Hokuriku,198904,1.63,2.93
Kansai,198904,-2.61,1.61
Chugoku,198904,-3.37,1.4
Shikoku,198904,2.9,7.84
Kyushu,198904,1.67,5.73
Okinawa,198904,5.62,11.3
Hokkaido,198903,9.47,14.9
Tohoku,198903,5.93,8.61
Tokyo,198903,11.2,14.59
Chubu,198903,8.57,11.71
Hokuriku,198903,8.79,9.88
Kansai,198903,9.15,12.77
Chugoku,198903,9.48,13.67
Shikoku,198903,10.2,14.52
Kyushu,198903,7.25,11.07
Okinawa,198903,12.29,16.53
Hokkaido,198902,-2.71,3.41
Tohoku,198902,6.73,9.54
Tokyo,198902,3.31,7
Chubu,198902,2.91,6.4
Hokuriku,198902,4.12,5.59
Kansai,198902,3.92,7.45
Chugoku,198902,3.65,8.34
Shikoku,198902,2.31,7.63
Kyushu,198902,2.6,6.6
Okinawa,198902,2.68,2.66
Hokkaido,198901,7.44,12.89
Tohoku,198901,3.81,6.47
Tokyo,198901,-0.06,3.84
Chubu,198901,-0.83,2.96
Hokuriku,198901,-0.35,1.28
Kansai,198901,0.96,4.89
Chugoku,198901,2.16,7.02
Shikoku,198901,6.31,11.57
Kyushu,198901,0.65,4.8
Okinawa,198901,1.48,7.09
Hokkaido,198812,14.1,19.13
Tohoku,198812,11.97,14.29
Tokyo,198812,10.34,13.77
Chubu,198812,10.58,13.96
Hokuriku,198812,9.51,11.17
Kansai,198812,9.98,13.58
Chugoku,198812,10.5,14.65
Shikoku,198812,11.68,16.37
Kyushu,198812,11.71,15.41
Okinawa,198812,7.27,11.65
Hokkaido,198811,9.66,14.52
Tohoku,198811,9.46,11.88
Tokyo,198811,9.04,12.57
Chubu,198811,10.25,13.5
Hokuriku,198811,7.29,8.92
Kansai,198811,8.7,12.46
Chugoku,198811,10.3,14.76
Shikoku,198811,8.78,13.6
Kyushu,198811,8.49,12.46
Okinawa,198811,-8.05,-3.39
Hokkaido,198810,9.26,14.29
Tohoku,198810,6.8,9.5
Tokyo,198810,3.4,7.22
Chubu,198810,1.04,4.33
Hokuriku,198810,4.5,5.98
Kansai,198810,0.04,4.05
Chugoku,198810,1.51,6.36
Shikoku,198810,7.37,12.5
Kyushu,198810,-0.57,3.52
Okinawa,198810,-10.73,-5.66
Hokkaido,198809,2.54,7.97
Tohoku,198809,1.78,4.72
Tokyo,198809,-4.66,-0.54
Chubu,198809,-4.93,-1.31
Hokuriku,198809,1.16,2.69
Kansai,198809,-5.45,-1.17
Chugoku,198809,-5.14,-0.27
Shikoku,198809,0.86,6.04
Kyushu,198809,-1.65,2.54
Okinawa,198809,1.57,6.18
Hokkaido,198808,12.77,17.56
Tohoku,198808,11.05,13.77
Tokyo,198808,13.04,16.56
Chubu,198808,11.89,15.16
Hokuriku,198808,7.72,9.37
Kansai,198808,10.01,13.66
Chugoku,198808,10,14.4
Shikoku,198808,7.6,12.54
Kyushu,198808,7.59,8.46
Okinawa,198808,-0.41,4.24
Hokkaido,198807,10.35,15.47
Tohoku,198807,10.56,13.17
Tokyo,198807,6.07,9.95
Chubu,198807,7.76,11.18
Hokuriku,198807,8.16,9.48
Kansai,198807,10.06,13.72
Chugoku,198807,13.54,17.52
Shikoku,198807,13.89,18.22
Kyushu,198807,16.57,19.86
Okinawa,198807,17.74,21.47
Hokkaido,198806,8.75,13.31
Tohoku,198806,6.79,9.06
Tokyo,198806,7.67,11.38
Chubu,198806,10.19,13.42
Hokuriku,198806,6.3,7.13
Kansai,198806,12.46,15.86
Chugoku,198806,10.27,14.01
Shikoku,198806,6.85,10.99
Kyushu,198806,9.98,13.41
Okinawa,198806,22.16,25.7
Hokkaido,198805,6.67,11.03
Tohoku,198805,4.59,6.69
Tokyo,198805,7.34,10.96
Chubu,198805,2.42,5.97
Hokuriku,198805,3.46,4.34
Kansai,198805,3.28,6.93
Chugoku,198805,4.87,9.16
Shikoku,198805,5.69,10.23
Kyushu,198805,5.77,9.19
Okinawa,198805,15.79,19.51
Hokkaido,198804,0.27,5.5
Tohoku,198804,5.83,8.28
Tokyo,198804,-2.42,1.56
Chubu,198804,-2.03,1.67
Hokuriku,198804,1.72,3.21
Kansai,198804,-3.21,0.58
Chugoku,198804,-2.85,1.58
Shikoku,198804,3.52,8.31
Kyushu,198804,1.81,5.55
Okinawa,198804,2.03,6.08
Hokkaido,198803,6.29,11.1
Tohoku,198803,6.05,8.74
Tokyo,198803,10.26,13.61
Chubu,198803,4.78,8.42
Hokuriku,198803,6.08,7.89
Kansai,198803,6.85,10.64
Chugoku,198803,6.88,10.91
Shikoku,198803,6.35,10.92
Kyushu,198803,6.11,9.57
Okinawa,198803,15.36,19.92
Hokkaido,198802,3.25,8.35
Tohoku,198802,6.8,9.32
Tokyo,198802,5.8,9.46
Chubu,198802,7.73,11.37
Hokuriku,198802,6.2,8.44
Kansai,198802,8,11.67
Chugoku,198802,7.09,11.14
Shikoku,198802,4.6,9.46
Kyushu,198802,5.12,8.54
Okinawa,198802,-0.19,4.35
Hokkaido,198801,6.75,12.22
Tohoku,198801,2.51,5.13
Tokyo,198801,0.28,4.33
Chubu,198801,1.08,5.08
Hokuriku,198801,3.06,5.22
Kansai,198801,1.09,5.21
Chugoku,198801,2.26,6.59
Shikoku,198801,7.52,12.62
Kyushu,198801,1.41,5.12
Okinawa,198801,6.3,9.86
Hokkaido,198712,15.91,20.73
Tohoku,198712,13.15,15.52
Tokyo,198712,13.44,16.81
Chubu,198712,13.2,16.62
Hokuriku,198712,9,10.95
Kansai,198712,11.09,14.7
Chugoku,198712,12.48,16.42
Shikoku,198712,11.13,16.07
Kyushu,198712,13.17,16.65
Okinawa,198712,2.27,7.28
Hokkaido,198711,7.96,13.15
Tohoku,198711,11.45,13.97
Tokyo,198711,3.55,7.4
Chubu,198711,4.18,8.02
Hokuriku,198711,5.1,7.15
Kansai,198711,4.54,8.48
Chugoku,198711,6.55,11
Shikoku,198711,9.67,14.66
Kyushu,198711,5.19,8.88
Okinawa,198711,-8.6,2.52
Hokkaido,198710,9.94,15.08
Tohoku,198710,3.25,6.16
Tokyo,198710,5.91,9.72
Chubu,198710,4.18,7.94
Hokuriku,198710,4.11,6.45
Kansai,198710,2.41,6.6
Chugoku,198710,3.94,8.92
Shikoku,198710,7.1,12.17
Kyushu,198710,3.29,7.04
Okinawa,198710,4.69,9.04
Hokkaido,198709,4.67,10.09
Tohoku,198709,5.67,8.49
Tokyo,198709,-2.81,1.4
Chubu,198709,-1.62,2.41
Hokuriku,198709,1.51,3.28
Kansai,198709,-4.8,-0.24
Chugoku,198709,-4.89,0.36
Shikoku,198709,-2.79,2.72
Kyushu,198709,-2.2,1.85
Okinawa,198709,1.44,6.1
Hokkaido,198708,8.97,13.93
Tohoku,198708,9.57,12.22
Tokyo,198708,2.56,6.49
Chubu,198708,3.43,7.28
Hokuriku,198708,5.71,7.21
Kansai,198708,3.35,7.29
Chugoku,198708,6.64,11.13
Shikoku,198708,11.04,15.54
Kyushu,198708,5.94,9.73
Okinawa,198708,6.3,10.6
Hokkaido,198707,12.84,17.43
Tohoku,198707,8.6,11.36
Tokyo,198707,17.33,20.53
Chubu,198707,12.63,15.97
Hokuriku,198707,10.77,12.08
Kansai,198707,15.4,18.93
Chugoku,198707,16.26,20.19
Shikoku,198707,14.75,18.56
Kyushu,198707,15.87,19.09
Okinawa,198707,17.89,21.66
Hokkaido,198706,8.6,13.25
Tohoku,198706,9.25,11.77
Tokyo,198706,9.54,13.3
Chubu,198706,9.85,12.99
Hokuriku,198706,6.23,6.88
Kansai,198706,12.66,16.34
Chugoku,198706,10.73,14.31
Shikoku,198706,7.95,12.31
Kyushu,198706,6.99,10.6
Okinawa,198706,9.8,13.9
Hokkaido,198705,5.94,10.22
Tohoku,198705,4.77,7.06
Tokyo,198705,2.34,6.33
Chubu,198705,3.06,6.47
Hokuriku,198705,3.67,4.31
Kansai,198705,3.51,7.45
Chugoku,198705,3.74,8.17
Shikoku,198705,10.14,14.58
Kyushu,198705,7.35,10.95
Okinawa,198705,19.55,23.38
Hokkaido,198704,2.49,7.78
Tohoku,198704,5.68,7.85
Tokyo,198704,-2.03,2.01
Chubu,198704,0.28,3.83
Hokuriku,198704,1.99,2.99
Kansai,198704,0.34,4.32
Chugoku,198704,-0.81,3.42
Shikoku,198704,2.47,7.82
Kyushu,198704,4.09,7.67
Okinawa,198704,7.01,10.78
Hokkaido,198703,7.44,12.69
Tohoku,198703,7.19,9.51
Tokyo,198703,13.05,16.52
Chubu,198703,7.27,10.86
Hokuriku,198703,7.37,8.8
Kansai,198703,9.18,12.81
Chugoku,198703,11.26,14.82
Shikoku,198703,8.48,13.52
Kyushu,198703,8.01,11.41
Okinawa,198703,14.51,18.26
Hokkaido,198702,-1.95,3.97
Tohoku,198702,3.17,5.66
Tokyo,198702,3.47,7.41
Chubu,198702,4.37,8.14
Hokuriku,198702,3.2,4.84
Kansai,198702,2.63,6.48
Chugoku,198702,3.6,7.67
Shikoku,198702,2.99,8.04
Kyushu,198702,1.27,5
Okinawa,198702,-3.74,1.31
Hokkaido,198701,10.33,15.56
Tohoku,198701,3.6,6.15
Tokyo,198701,1.05,5.1
Chubu,198701,1.18,5.13
Hokuriku,198701,1.67,3.76
Kansai,198701,1.29,5.35
Chugoku,198701,1.54,5.49
Shikoku,198701,4.81,10.07
Kyushu,198701,0.27,4.33
Okinawa,198701,6.18,10.31
Hokkaido,198612,14.85,19.73
Tohoku,198612,9.5,11.95
Tokyo,198612,11.03,14.5
Chubu,198612,12.83,16.46
Hokuriku,198612,10.73,12.69
Kansai,198612,12.08,15.9
Chugoku,198612,13.28,17.13
Shikoku,198612,12.39,17.61
Kyushu,198612,10.04,13.58
Okinawa,198612,9.06,13.14
Hokkaido,198611,7.25,12.15
Tohoku,198611,9.31,12.02
Tokyo,198611,5.69,9.45
Chubu,198611,4.9,8.66
Hokuriku,198611,6.22,7.97
Kansai,198611,4.61,8.58
Chugoku,198611,6.76,11.05
Shikoku,198611,9.54,15.08
Kyushu,198611,9.57,13.23
Okinawa,198611,-3.15,2.2
Hokkaido,198610,10.62,15.53
Tohoku,198610,4.9,7.91
Tokyo,198610,3.57,7.36
Chubu,198610,2.97,6.8
Hokuriku,198610,4.95,7.33
Kansai,198610,1.04,5.22
Chugoku,198610,3.08,7.53
Shikoku,198610,4.74,10.15
Kyushu,198610,-1.05,7.78
Okinawa,198610,-11.46,-4.01
Hokkaido,198609,3.2,8.73
Tohoku,198609,4.74,7.85
Tokyo,198609,-0.81,3.15
Chubu,198609,-1.45,2.46
Hokuriku,198609,-0.15,1.94
Kansai,198609,-2.77,1.61
Chugoku,198609,-3.07,1.41
Shikoku,198609,-1.14,4.27
Kyushu,198609,-5.8,-1.8
Okinawa,198609,3.67,9.56
Hokkaido,198608,12.17,17.05
Tohoku,198608,12.97,15.57
Tokyo,198608,5.8,9.56
Chubu,198608,5.8,9.61
Hokuriku,198608,7.51,9.26
Kansai,198608,3.54,7.58
Chugoku,198608,6.72,10.76
Shikoku,198608,10.32,15
Kyushu,198608,10.49,14.05
Okinawa,198608,1.33,7.41
Hokkaido,198607,11.36,16.18
Tohoku,198607,8.14,10.62
Tokyo,198607,13.31,16.72
Chubu,198607,12.71,16.07
Hokuriku,198607,9.98,11.08
Kansai,198607,16.65,19.96
Chugoku,198607,15.78,19.01
Shikoku,198607,13.89,18.06
Kyushu,198607,18.05,21.09
Okinawa,198607,16.43,21.5
Hokkaido,198606,7.21,11.97
Tohoku,198606,10.41,12.49
Tokyo,198606,9.39,13.13
Chubu,198606,8.06,11.54
Hokuriku,198606,4.86,5.81
Kansai,198606,10.24,13.96
Chugoku,198606,9.04,12.57
Shikoku,198606,10.81,15.22
Kyushu,198606,10.48,13.99
Okinawa,198606,16.25,21.36
Hokkaido,198605,8.07,12.43
Tohoku,198605,5.09,7.05
Tokyo,198605,1.55,5.58
Chubu,198605,2.48,5.89
Hokuriku,198605,6.83,7.45
Kansai,198605,3.12,6.98
Chugoku,198605,3.84,7.5
Shikoku,198605,8.45,12.65
Kyushu,198605,6.45,10.11
Okinawa,198605,16.46,22.21
Hokkaido,198604,-0.31,5.35
Tohoku,198604,5.85,7.91
Tokyo,198604,0.29,4.22
Chubu,198604,3.09,6.57
Hokuriku,198604,3.19,4.3
Kansai,198604,2.06,5.89
Chugoku,198604,-0.12,3.63
Shikoku,198604,2.69,7.26
Kyushu,198604,2.63,6.3
Okinawa,198604,10.24,16.45
Hokkaido,198603,8.31,13.71
Tohoku,198603,8.08,10.64
Tokyo,198603,12.26,15.8
Chubu,198603,5.66,9.24
Hokuriku,198603,6.11,8.44
Kansai,198603,7.73,11.68
Chugoku,198603,8.17,11.59
Shikoku,198603,9.57,13.9
Kyushu,198603,4.58,8.32
Okinawa,198603,9.53,16.1
Hokkaido,198602,-1.08,4.61
Tohoku,198602,3.06,5.8
Tokyo,198602,4,7.88
Chubu,198602,2.69,6.48
Hokuriku,198602,2.96,5.57
Kansai,198602,1.13,5.32
Chugoku,198602,1.16,4.84
Shikoku,198602,4,9.01
Kyushu,198602,0.29,4.24
Okinawa,198602,1.49,5.76
Hokkaido,198601,8.75,14.11
Tohoku,198601,3.13,5.86
Tokyo,198601,1.46,5.4
Chubu,198601,1.56,5.44
Hokuriku,198601,1.5,3.87
Kansai,198601,2.89,7.07
Chugoku,198601,4.61,8.34
Shikoku,198601,5.32,10.35
Kyushu,198601,1.6,5.6
Okinawa,198601,6.44,13
Hokkaido,198512,15.57,20.14
Tohoku,198512,15.23,17.54
Tokyo,198512,10.77,14.25
Chubu,198512,12.56,15.84
Hokuriku,198512,10.35,12.26
Kansai,198512,12.14,15.94
Chugoku,198512,13.76,17.2
Shikoku,198512,12.62,17.48
Kyushu,198512,14.35,17.72
Okinawa,198512,5.63,12.51
Hokkaido,198511,7.34,12.57
Tohoku,198511,76.2,10.24
Tokyo,198511,3.3,7.19
Chubu,198511,5.9,9.49
Hokuriku,198511,6.89,8.95
Kansai,198511,4.63,8.75
Chugoku,198511,6.63,10.57
Shikoku,198511,6.84,11.62
Kyushu,198511,7.22,10.85
Okinawa,198511,-13.39,-5.19
Hokkaido,198510,9.67,14.78
Tohoku,198510,7.42,10.26
Tokyo,198510,3.53,7.31
Chubu,198510,4.72,8.31
Hokuriku,198510,4.67,6.54
Kansai,198510,2.22,6.13
Chugoku,198510,0.51,4.71
Shikoku,198510,4.48,9.45
Kyushu,198510,-6.11,-1.76
Okinawa,198510,0.84,7.77
Hokkaido,198509,1.64,7.1
Tohoku,198509,-3.23,0.08
Tokyo,198509,-3.31,0.73
Chubu,198509,-4.1,0.05
Hokuriku,198509,-0.35,1.83
Kansai,198509,-6.62,2.1
Chugoku,198509,-3.26,0.91
Shikoku,198509,1.22,6.32
Kyushu,198509,-0.58,3.54
Okinawa,198509,4.5,11.02
Hokkaido,198508,12.38,17.23
Tohoku,198508,8.61,11.66
Tokyo,198508,4.28,8.04
Chubu,198508,4.3,8.04
Hokuriku,198508,9.48,11.36
Kansai,198508,4.35,8.42
Chugoku,198508,7.29,11.13
Shikoku,198508,6.98,11.67
Kyushu,198508,9.53,13.05
Okinawa,198508,4.5,10.95
Hokkaido,198507,13.58,18.64
Tohoku,198507,16.7,19.18
Tokyo,198507,18.49,21.61
Chubu,198507,16.5,19.59
Hokuriku,198507,10.8,12
Kansai,198507,19.88,22.97
Chugoku,198507,18.54,21.65
Shikoku,198507,14.09,17.93
Kyushu,198507,20.54,23.52
Okinawa,198507,12.65,18.48
Hokkaido,198506,7.07,12.36
Tohoku,198506,10.23,12.92
