Company,Year_term,Transmission and distribution losses (%),Integrated loss factor (%)
Tokyo,198506,8.61,12.25
Chubu,198506,6.93,10.26
Hokuriku,198506,5.21,6.82
Kansai,198506,8.87,12.67
Chugoku,198506,6.84,10.63
Shikoku,198506,7.11,11.77
Kyushu,198506,12.11,15.38
Okinawa,198506,10.4,16.58
Hokkaido,198505,8.03,12.64
Tohoku,198505,3.13,5.5
Tokyo,198505,0.15,3.99
Chubu,198505,1.83,5.27
Hokuriku,198505,5.4,6.67
Kansai,198505,2.12,6.29
Chugoku,198505,4.71,8.73
Shikoku,198505,7.01,11.61
Kyushu,198505,4.07,7.8
Okinawa,198505,22.96,28.22
Hokkaido,198504,1.89,7.09
Tohoku,198504,5.87,8.26
Tokyo,198504,-0.11,3.6
Chubu,198504,2.82,6.12
Hokuriku,198504,3.29,4.45
Kansai,198504,2.81,6.73
Chugoku,198504,2.17,5.95
Shikoku,198504,5.43,10.1
Kyushu,198504,0.49,4.94
Okinawa,198504,4.53,11.25
Hokkaido,198503,8.15,12.74
Tohoku,198503,8.63,11.36
Tokyo,198503,12.86,16.27
Chubu,198503,5.82,9.3
Hokuriku,198503,7.06,8.53
Kansai,198503,7.54,11.27
Chugoku,198503,7.23,10.76
Shikoku,198503,9.2,13.66
Kyushu,198503,6.51,10.06
Okinawa,198503,11.94,18.33
Hokkaido,198502,-4.16,1.18
Tohoku,198502,0.84,3.98
Tokyo,198502,3.39,7.24
Chubu,198502,3.7,7.48
Hokuriku,198502,2.34,4.34
Kansai,198502,1.16,5.49
Chugoku,198502,0.48,4.21
Shikoku,198502,2.66,8.13
Kyushu,198502,-0.92,3.06
Okinawa,198502,-1.65,5.71
Hokkaido,198501,12.27,16.79
Tohoku,198501,4.06,7.28
Tokyo,198501,1.36,5.29
Chubu,198501,1.68,5.54
Hokuriku,198501,2.5,4.41
Kansai,198501,4.78,8.93
Chugoku,198501,5.58,9.3
Shikoku,198501,7.7,12.56
Kyushu,198501,4.14,8.05
Okinawa,198501,6.86,13.37
Hokkaido,198412,14.21,18.65
Tohoku,198412,14.04,16.9
Tokyo,198412,8.92,12.38
Chubu,198412,10.62,14.02
Hokuriku,198412,10.19,11.63
Kansai,198412,9.17,13.16
Chugoku,198412,12.61,16.22
Shikoku,198412,13.32,18.05
Kyushu,198412,14.55,17.83
Okinawa,198412,2.14,9.2
Hokkaido,198411,9.15,14.01
Tohoku,198411,9.32,12.65
Tokyo,198411,5.98,9.46
Chubu,198411,6.43,9.98
Hokuriku,198411,5.67,7.15
Kansai,198411,4.7,9.09
Chugoku,198411,6,9.81
Shikoku,198411,6.98,12.2
Kyushu,198411,6.11,9.85
Okinawa,198411,-2.17,5.05
Hokkaido,198410,8.94,13.49
Tohoku,198410,8.38,11.8
Tokyo,198410,2.99,6.59
Chubu,198410,7.26,10.73
Hokuriku,198410,5.47,7.06
Kansai,198410,5.71,9.98
Chugoku,198410,4.63,8.32
Shikoku,198410,7.27,11.99
Kyushu,198410,-0.39,3.74
Okinawa,198410,-8.55,-0.93
Hokkaido,198409,3.86,9.18
Tohoku,198409,-4.01,-0.39
Tokyo,198409,-3.39,0.41
Chubu,198409,-7.5,-3.35
Hokuriku,198409,0.53,2.12
Kansai,198409,-12.04,-7.27
Chugoku,198409,-8.62,-4.33
Shikoku,198409,-9.6,4.17
Kyushu,198409,-4.42,-0.46
Okinawa,198409,3.96,10.48
Hokkaido,198408,9.65,14.28
Tohoku,198408,9.07,12.49
Tokyo,198408,7.49,10.82
Chubu,198408,7.72,11.3
Hokuriku,198408,7.09,8.96
Kansai,198408,7.42,11.36
Chugoku,198408,7.48,11.41
Shikoku,198408,9.19,13.96
Kyushu,198408,8.56,12.18
Okinawa,198408,3.52,9.95
Hokkaido,198407,13.13,17.28
Tohoku,198407,14.04,16.86
Tokyo,198407,14.62,17.71
Chubu,198407,12.49,15.86
Hokuriku,198407,9.2,10.55
Kansai,198407,14.69,18.28
Chugoku,198407,17.24,20.71
Shikoku,198407,13.01,17.31
Kyushu,198407,17.27,20.59
Okinawa,198407,12.12,17.9
Hokkaido,198406,8.39,12.6
Tohoku,198406,8.98,11.65
Tokyo,198406,8.28,11.59
Chubu,198406,7.15,10.62
Hokuriku,198406,5.92,6.97
Kansai,198406,9.82,13.51
Chugoku,198406,7.5,11.39
Shikoku,198406,8.24,12.75
Kyushu,198406,13.68,16.9
Okinawa,198406,20.33,25.68
Hokkaido,198405,8.27,12.36
Tohoku,198405,4.68,7.58
Tokyo,198405,3.74,7.13
Chubu,198405,4.15,7.6
Hokuriku,198405,5.69,6.95
Kansai,198405,4.5,8.53
Chugoku,198405,5.23,9.05
Shikoku,198405,5.32,10.38
Kyushu,198405,4.77,8.54
Okinawa,198405,16.02,21.96
Hokkaido,198404,0.71,5.53
Tohoku,198404,2.57,5.59
Tokyo,198404,-3.06,0.55
Chubu,198404,-1.09,2.39
Hokuriku,198404,2.8,4.46
Kansai,198404,-0.88,3.33
Chugoku,198404,-0.89,3.06
Shikoku,198404,2.75,7.59
Kyushu,198404,-0.6,3.64
Okinawa,198404,4.99,11.85
Hokkaido,198403,6.69,11.79
Tohoku,198403,9.8,12.95
Tokyo,198403,11.1,14.34
Chubu,198403,6.33,10.11
Hokuriku,198403,5.5,8.14
Kansai,198403,4.95,9
Chugoku,198403,6.76,10.5
Shikoku,198403,6.31,11.26
Kyushu,198403,6.09,9.86
Okinawa,198403,11.36,17.45
Hokkaido,198402,2.97,7.86
Tohoku,198402,6.64,9.8
Tokyo,198402,5.09,8.46
Chubu,198402,5.49,9.23
Hokuriku,198402,4.32,7
Kansai,198402,2.26,6.32
Chugoku,198402,3.17,7.01
Shikoku,198402,3.08,8.04
Kyushu,198402,1.65,5.35
Okinawa,198402,0.4,7.45
Hokkaido,198401,9.96,14.42
Tohoku,198401,2.14,5.31
Tokyo,198401,2.01,5.54
Chubu,198401,1.56,5.35
Hokuriku,198401,3.07,5.31
Kansai,198401,6.87,10.84
Chugoku,198401,6.66,10.22
Shikoku,198401,6.9,12.05
Kyushu,198401,4.1,7.96
Okinawa,198401,5.62,11.97
Hokkaido,198312,13.96,18.39
Tohoku,198312,13.27,16.05
Tokyo,198312,11.47,14.62
Chubu,198312,12.01,15.27
Hokuriku,198312,10.25,12.15
Kansai,198312,9.13,13.07
Chugoku,198312,11.15,14.56
Shikoku,198312,12.47,17.08
Kyushu,198312,12.73,16.37
Okinawa,198312,6.17,12.99
Hokkaido,198311,8.29,13
Tohoku,198311,8.71,11.79
Tokyo,198311,7.56,10.94
Chubu,198311,9.43,12.75
Hokuriku,198311,6.19,8.13
Kansai,198311,8.64,12.55
Chugoku,198311,7.73,11.3
Shikoku,198311,9.1,13.92
Kyushu,198311,7.82,11.94
Okinawa,198311,-13.72,-5.44
Hokkaido,198310,11.35,15.67
Tohoku,198310,6.36,9.35
Tokyo,198310,1.19,4.72
Chubu,198310,2.28,5.65
Hokuriku,198310,5.77,7.14
Kansai,198310,0.5,4.53
Chugoku,198310,2.62,6.5
Shikoku,198310,6.17,10.98
Kyushu,198310,-3.25,1.27
Okinawa,198310,-2.67,4.42
Hokkaido,198309,2.84,7.95
Tohoku,198309,-2.68,0.49
Tokyo,198309,-3.7,-0.04
Chubu,198309,-5.32,-1.42
Hokuriku,198309,1.65,3.34
Kansai,198309,-7.9,-3.46
Chugoku,198309,-5.4,-1.03
Shikoku,198309,-1.21,4.3
Kyushu,198309,-3.07,1.13
Okinawa,198309,1.75,8.44
Hokkaido,198308,13.52,17.94
Tohoku,198308,12.98,15.77
Tokyo,198308,10.83,14
Chubu,198308,9.99,13.18
Hokuriku,198308,9.48,10.98
Kansai,198308,10.37,13.86
Chugoku,198308,12.05,15.47
Shikoku,198308,10.11,14.83
Kyushu,198308,10.58,14.19
Okinawa,198308,5.54,11.86
Hokkaido,198307,11.34,15.51
Tohoku,198307,9.67,12.34
Tokyo,198307,11.46,14.64
Chubu,198307,10.96,14.14
Hokuriku,198307,9.13,10.68
Kansai,198307,14.06,17.37
Chugoku,198307,13.29,16.48
Shikoku,198307,15.16,19.31
Kyushu,198307,17.82,20.85
Okinawa,198307,15.46,21.06
Hokkaido,198306,8.56,13.12
Tohoku,198306,9.66,12.33
Tokyo,198306,8.89,12.11
Chubu,198306,7.39,10.83
Hokuriku,198306,5.49,6.83
Kansai,198306,7.93,11.44
Chugoku,198306,6.43,9.74
Shikoku,198306,8.57,12.51
Kyushu,198306,11.79,15.23
Okinawa,198306,16.1,21.78
Hokkaido,198305,9.7,13.94
Tohoku,198305,5.57,8.01
Tokyo,198305,4.29,7.56
Chubu,198305,4.8,8.21
Hokuriku,198305,5.59,6.07
Kansai,198305,6.62,10.03
Chugoku,198305,7.89,11.12
Shikoku,198305,7.38,11.8
Kyushu,198305,5.4,8.64
Okinawa,198305,13.81,19.84
Hokkaido,198304,0.88,5.69
Tohoku,198304,2.51,4.86
Tokyo,198304,-1.15,2.27
Chubu,198304,-2.04,1.64
Hokuriku,198304,2.86,3.47
Kansai,198304,-1.62,2.16
Chugoku,198304,1.85,1.75
Shikoku,198304,2.69,6.75
Kyushu,198304,-2.8,0.61
Okinawa,198304,10.9,16.96
Hokkaido,198303,9.33,14.19
Tohoku,198303,7.89,10.68
Tokyo,198303,10.58,13.82
Chubu,198303,7.38,10.77
Hokuriku,198303,7.68,9.57
Kansai,198303,8.64,12.3
Chugoku,198303,8.79,11.91
Shikoku,198303,7.84,11.57
Kyushu,198303,8.14,11.64
Okinawa,198303,12.21,18.48
Hokkaido,198302,0.91,6.15
Tohoku,198302,5.36,8.09
Tokyo,198302,2.13,5.7
Chubu,198302,3.32,6.97
Hokuriku,198302,3.45,5.73
Kansai,198302,0.36,4.49
Chugoku,198302,2.38,5.8
Shikoku,198302,3.43,7.56
Kyushu,198302,2.27,6.27
Okinawa,198302,-0.16,7.18
Hokkaido,198301,10.74,15.37
Tohoku,198301,2.68,5.43
Tokyo,198301,0.37,3.89
Chubu,198301,2.83,6.6
Hokuriku,198301,3.23,5.34
Kansai,198301,5.88,9.66
Chugoku,198301,5.39,8.95
Shikoku,198301,6.93,10.87
Kyushu,198301,2.81,6.47
Okinawa,198301,5.86,12.45
Hokkaido,198212,13.6,17.89
Tohoku,198212,12.27,14.52
Tokyo,198212,13.62,16.7
Chubu,198212,11.45,14.7
Hokuriku,198212,10.32,12.19
Kansai,198212,9.12,12.87
Chugoku,198212,11.1,14.77
Shikoku,198212,10.87,14.86
Kyushu,198212,14.37,17.52
Okinawa,198212,3.62,10.76
Hokkaido,198211,9.04,13.44
Tohoku,198211,8.18,11.04
Tokyo,198211,6.68,10.06
Chubu,198211,8.21,11.75
Hokuriku,198211,6.82,9
Kansai,198211,6.78,10.84
Chugoku,198211,7.21,11.14
Shikoku,198211,6.12,9.88
Kyushu,198211,7.39,10.83
Okinawa,198211,-3.27,4.2
Hokkaido,198210,11.47,15.84
Tohoku,198210,6.71,9.77
Tokyo,198210,1.84,5.52
Chubu,198210,1.34,5.1
Hokuriku,198210,5.04,7.1
Kansai,198210,2.79,7.05
Chugoku,198210,5.14,9.17
Shikoku,198210,6.47,9.88
Kyushu,198210,3.29,6.8
Okinawa,198210,-3.89,3.53
Hokkaido,198209,3.1,8
Tohoku,198209,-1.8,1.5
Tokyo,198209,-2.7,1.1
Chubu,198209,-2.1,1.6
Hokuriku,198209,-0.6,0.8
Kansai,198209,-5.5,-1.2
Chugoku,198209,-5.7,-1.2
Shikoku,198209,1.5,5.8
Kyushu,198209,-5.1,-1.3
Okinawa,198209,2.09,9.01
Hokkaido,198208,12.5,16.9
Tohoku,198208,10.1,13.1
Tokyo,198208,10.9,14.2
Chubu,198208,8.3,11.6
Hokuriku,198208,9.2,11.1
Kansai,198208,9,12.8
Chugoku,198208,9.7,13.6
Shikoku,198208,9.5,13.8
Kyushu,198208,9.5,12.9
Okinawa,198208,1.7,8.42
Hokkaido,198207,13.1,17.6
Tohoku,198207,9.8,12.9
Tokyo,198207,8.6,12.1
Chubu,198207,8.9,12.4
Hokuriku,198207,8.7,10.7
Kansai,198207,11.2,15
Chugoku,198207,12.1,15.9
Shikoku,198207,12.4,16.6
Kyushu,198207,13.6,17
Okinawa,198207,18.34,23.79
Hokkaido,198206,9.2,13.4
Tohoku,198206,9.3,12
Tokyo,198206,8.4,11.9
Chubu,198206,9.8,13
Hokuriku,198206,7.2,8.7
Kansai,198206,11.2,15
Chugoku,198206,6.4,10.5
Shikoku,198206,8.6,12.8
Kyushu,198206,8.9,12.6
Okinawa,198206,12.73,18.95
Hokkaido,198205,8.6,12.4
Tohoku,198205,4.7,7.2
Tokyo,198205,5.3,8.8
Chubu,198205,3.5,7.1
Hokuriku,198205,4.3,6.1
Kansai,198205,2,5.9
Chugoku,198205,6.7,10.4
Shikoku,198205,8,11.9
Kyushu,198205,8,11.8
Okinawa,198205,20.75,26.41
Hokkaido,198204,3.1,8.1
Tohoku,198204,3.8,6.2
Tokyo,198204,0.5,4
Chubu,198204,-1.6,2
Hokuriku,198204,2.9,4.7
Kansai,198204,1.2,4.9
Chugoku,198204,1.4,5.6
Shikoku,198204,5.2,9.1
Kyushu,198204,2,5.9
Okinawa,198204,1.87,9.24
Hokkaido,198203,8.7,12.9
Tohoku,198203,8.4,11.2
Tokyo,198203,9.5,12.8
Chubu,198203,8.1,11.5
Hokuriku,198203,7.5,9.6
Kansai,198203,8.1,11.7
Chugoku,198203,8,11.8
Shikoku,198203,7.9,12.1
Kyushu,198203,7.4,10.9
Okinawa,198203,13.51,19.88
Hokkaido,198202,0.9,5.1
Tohoku,198202,2.6,5.7
Tokyo,198202,3.4,7
Chubu,198202,3.5,7.4
Hokuriku,198202,2.6,5.8
Kansai,198202,1.3,5.3
Chugoku,198202,0.8,3.3
Shikoku,198202,1.4,5.8
Kyushu,198202,1.6,5.5
Okinawa,198202,-0.22,7.41
Hokkaido,198201,10.1,14.6
Tohoku,198201,2.7,5.8
Tokyo,198201,1.4,5.2
Chubu,198201,3,7
Hokuriku,198201,3.3,5.5
Kansai,198201,3.4,7.5
Chugoku,198201,7.3,11
Shikoku,198201,7.6,12
Kyushu,198201,4.5,8.3
Okinawa,198201,6.22,13.06
Hokkaido,198112,13.9,18.1
Tohoku,198112,11.2,14
Tokyo,198112,11.8,15.2
Chubu,198112,10.8,14.3
Hokuriku,198112,8.8,11
Kansai,198112,9.7,13.6
Chugoku,198112,10.3,13.8
Shikoku,198112,10.8,15
Kyushu,198112,11.8,15.1
Okinawa,198112,7.65,14.73
Hokkaido,198111,10.2,14
Tohoku,198111,10.2,13.1
Tokyo,198111,4.5,8.1
Chubu,198111,4.4,8
Hokuriku,198111,5.9,7.4
Kansai,198111,6.3,10.4
Chugoku,198111,7.6,11.2
Shikoku,198111,5.8,10
Kyushu,198111,8.1,11.6
Okinawa,198111,-2.59,5.35
Hokkaido,198110,11.7,15.5
Tohoku,198110,9.8,12.7
Tokyo,198110,6.3,9.9
Chubu,198110,5.7,9.1
Hokuriku,198110,6.9,9.1
Kansai,198110,4.1,8.3
Chugoku,198110,6,9.8
Shikoku,198110,5.9,9.9
Kyushu,198110,3.8,7.5
Okinawa,198110,-6.76,1.22
Hokkaido,198109,5.5,9.6
Tohoku,198109,2.7,5.9
Tokyo,198109,-1.8,2.1
Chubu,198109,-1.1,2.6
Hokuriku,198109,1.3,3.8
Kansai,198109,-5.3,-1
Chugoku,198109,-4.2,0.1
Shikoku,198109,-0.8,3.8
Kyushu,198109,-6.4,-2.4
Okinawa,198109,-1.2,6
Hokkaido,198108,8.4,11.9
Tohoku,198108,3,6.3
Tokyo,198108,2,5.7
Chubu,198108,1,4.9
Hokuriku,198108,4.5,7
Kansai,198108,0.5,4.7
Chugoku,198108,3.4,7
Shikoku,198108,4.8,9
Kyushu,198108,2.8,6.6
Okinawa,198108,7.86,14.27
Hokkaido,198107,13.6,17.3
Tohoku,198107,15.2,17.9
Tokyo,198107,14.4,17.5
Chubu,198107,13.7,16.9
Hokuriku,198107,12,13.4
Kansai,198107,16.5,19.9
Chugoku,198107,16.9,19.9
Shikoku,198107,13,16.4
Kyushu,198107,19.2,22.3
Okinawa,198107,12.82,18.9
Hokkaido,198106,9,12.7
Tohoku,198106,9.4,11.9
Tokyo,198106,10.5,13.7
Chubu,198106,11.1,14.4
Hokuriku,198106,8.5,9.8
Kansai,198106,13.8,17.6
Chugoku,198106,7.9,11.6
Shikoku,198106,6.8,10.7
Kyushu,198106,11.4,14.5
Okinawa,198106,18.23,24.1
Hokkaido,198105,8.3,12.2
Tohoku,198105,2.9,5.2
Tokyo,198105,3.8,7.2
Chubu,198105,3.1,6.6
Hokuriku,198105,3.6,4.8
Kansai,198105,1.8,5.6
Chugoku,198105,6.1,9.7
Shikoku,198105,6.4,10.2
Kyushu,198105,7.4,10.8
Okinawa,198105,13.97,20.51
Hokkaido,198104,1.3,5.7
Tohoku,198104,5.7,8.2
Tokyo,198104,1.7,5.1
Chubu,198104,-0.1,3.4
Hokuriku,198104,2.9,4.8
Kansai,198104,3.2,7
Chugoku,198104,1.1,4.2
Shikoku,198104,3.3,6.7
Kyushu,198104,2.1,5.7
Okinawa,198104,8.26,15.18
Hokkaido,198103,11.2,15.3
Tohoku,198103,8.7,11.5
Tokyo,198103,2.4,5.9
Chubu,198103,7.5,11
Hokuriku,198103,6.5,8.9
Kansai,198103,7.8,11.7
Chugoku,198103,7.6,10.6
Shikoku,198103,6.6,10.3
Kyushu,198103,4.9,8.6
Okinawa,198103,12.02,18.71
Hokkaido,198102,1.7,6.3
Tohoku,198102,1.6,4.6
Tokyo,198102,3.4,6.8
Chubu,198102,1.3,5.3
Hokuriku,198102,0.9,3.7
Kansai,198102,1,5
Chugoku,198102,-2.3,1.4
Shikoku,198102,0.9,5.1
Kyushu,198102,0.9,4.6
Okinawa,198102,-3.38,3.69
Hokkaido,198101,11.5,15.8
Tohoku,198101,4.6,7.7
Tokyo,198101,2.5,6
Chubu,198101,2.5,6.4
Hokuriku,198101,6.3,9
Kansai,198101,2.5,6.5
Chugoku,198101,8.7,12.4
Shikoku,198101,5.3,9.3
Kyushu,198101,4.9,8.6
Okinawa,198101,6.4,12.78
Hokkaido,198012,14.8,19
Tohoku,198012,12.5,15.4
Tokyo,198012,12.5,15.6
Chubu,198012,14.6,18
Hokuriku,198012,10.3,12.7
Kansai,198012,11.9,15.5
Chugoku,198012,12.2,15.6
Shikoku,198012,12.6,16.3
Kyushu,198012,17.7,20.9
Okinawa,198012,3.49,10.25
Hokkaido,198011,8.2,12.5
Tohoku,198011,8,11
Tokyo,198011,9,12.5
Chubu,198011,2.5,6.3
Hokuriku,198011,5.6,7.3
Kansai,198011,4.3,8.4
Chugoku,198011,6.1,9.9
Shikoku,198011,6.7,10.6
Kyushu,198011,4.2,8
Okinawa,198011,1.77,8.48
Hokkaido,198010,10.9,15.1
Tohoku,198010,8.2,11.3
Tokyo,198010,1.1,4.8
Chubu,198010,3.9,7.3
Hokuriku,198010,6.2,8.5
Kansai,198010,3.2,7.2
Chugoku,198010,5.7,9.4
Shikoku,198010,6.1,9.7
Kyushu,198010,4.1,7.8
Okinawa,198010,-9.5,-1.65
Hokkaido,198009,6.1,10.9
Tohoku,198009,4.9,8.1
Tokyo,198009,6,9.5
Chubu,198009,2.1,5.5
Hokuriku,198009,3.9,5.6
Kansai,198009,-1.5,2.3
Chugoku,198009,1,4.9
Shikoku,198009,1.2,5.2
Kyushu,198009,-0.6,3.3
Okinawa,198009,-2.58,4.42
Hokkaido,198008,10,14.3
Tohoku,198008,5.3,8.4
Tokyo,198008,2.1,5.6
Chubu,198008,2.8,6.4
Hokuriku,198008,6.7,8.3
Kansai,198008,4,7.7
Chugoku,198008,5.2,9
Shikoku,198008,6.5,10.3
Kyushu,198008,4,7.8
Okinawa,198008,7.87,13.93
Hokkaido,198007,11,15
Tohoku,198007,10.3,13.2
Tokyo,198007,12.4,13.7
Chubu,198007,11,14.2
Hokuriku,198007,8.4,10.4
Kansai,198007,12.6,16.2
Chugoku,198007,11,14.6
Shikoku,198007,10.9,14.6
Kyushu,198007,15.8,19.2
Okinawa,198007,12.9,18.61
Hokkaido,198006,9.6,13.3
Tohoku,198006,9.9,12.7
Tokyo,198006,9.7,13
Chubu,198006,9.3,12.6
Hokuriku,198006,5,6.6
Kansai,198006,8.1,11.8
Chugoku,198006,6.7,10.3
Shikoku,198006,5.6,8.8
Kyushu,198006,8.5,12.2
Okinawa,198006,18.82,24.22
Hokkaido,198005,7.4,10.8
Tohoku,198005,3,5.5
Tokyo,198005,3.6,6.9
Chubu,198005,2.2,5.7
Hokuriku,198005,5.8,7.2
Kansai,198005,5.2,9
Chugoku,198005,5.8,9.7
Shikoku,198005,6.3,9.3
Kyushu,198005,8.1,11.4
Okinawa,198005,19.29,24.92
Hokkaido,198004,3.4,7.4
Tohoku,198004,5.7,8.1
Tokyo,198004,2.1,5.6
Chubu,198004,1.8,5.3
Hokuriku,198004,3.7,5.4
Kansai,198004,0.5,4.2
Chugoku,198004,0.6,4.3
Shikoku,198004,2,5.7
Kyushu,198004,2.5,6.2
Okinawa,198004,6.22,13.11
Hokkaido,198003,6.3,10.3
Tohoku,198003,7.7,10.1
Tokyo,198003,3,6.6
Chubu,198003,6,9.8
Hokuriku,198003,6.1,8.4
Kansai,198003,7.6,11.4
Chugoku,198003,6.3,9.7
Shikoku,198003,6.6,10.5
Kyushu,198003,7.1,10.6
Okinawa,198003,9.46,15.9
Hokkaido,198002,2.3,6.4
Tohoku,198002,4.9,7.6
Tokyo,198002,3.9,7.3
Chubu,198002,3.3,7
Hokuriku,198002,2.8,5.4
Kansai,198002,1,5.1
Chugoku,198002,0.6,4.3
Shikoku,198002,2.6,6.9
Kyushu,198002,3.3,7.1
Okinawa,198002,-0.45,6.58
Hokkaido,198001,11.8,15.8
Tohoku,198001,4.1,6.8
Tokyo,198001,5.2,8.6
Chubu,198001,5.1,8.7
Hokuriku,198001,5.5,7.9
Kansai,198001,6.8,10.7
Chugoku,198001,8.5,12.1
Shikoku,198001,6.8,10.7
Kyushu,198001,6,9.6
Okinawa,198001,5.87,12.43
Hokkaido,197912,12.3,16.2
Tohoku,197912,11.6,14
Tokyo,197912,9.8,13.1
Chubu,197912,9.3,12.9
Hokuriku,197912,8.6,10.7
Kansai,197912,9.7,13.5
Chugoku,197912,9.5,13.1
Shikoku,197912,9.9,13.5
Kyushu,197912,11,14.6
Okinawa,197912,6.88,13.79
Hokkaido,197911,9.9,13.6
Tohoku,197911,6.8,9.6
Tokyo,197911,8.9,12.4
Chubu,197911,5,8.6
Hokuriku,197911,7,8.8
Kansai,197911,4.4,8.5
Chugoku,197911,7.2,10.6
