Company,Year_term,Transmission and distribution losses (%),Integrated loss factor (%)
Shikoku,197911,6.8,10.8
Kyushu,197911,6,9.8
Okinawa,197911,-1.3,6.1
Hokkaido,197910,13.3,16.9
Tohoku,197910,8.3,11
Tokyo,197910,1.8,5.5
Chubu,197910,4.9,8.4
Hokuriku,197910,5.2,7.6
Kansai,197910,2.8,7.1
Chugoku,197910,3.1,6.8
Shikoku,197910,4.3,8.2
Kyushu,197910,1.3,5.1
Okinawa,197910,-11.1,-2.63
Hokkaido,197909,5,9
Tohoku,197909,0.7,3.6
Tokyo,197909,0.7,4.4
Chubu,197909,-3.7,0.4
Hokuriku,197909,2.2,4.5
Kansai,197909,-6.8,-2.5
Chugoku,197909,3.7,0.5
Shikoku,197909,-0.5,3.8
Kyushu,197909,-4.3,-0.3
Okinawa,197909,7.15,13.63
Hokkaido,197908,11.8,15.2
Tohoku,197908,9.5,11.9
Tokyo,197908,7.5,10.9
Chubu,197908,8.2,11.9
Hokuriku,197908,7.1,9.4
Kansai,197908,8.5,12
Chugoku,197908,8.9,12.7
Shikoku,197908,8.7,12.7
Kyushu,197908,10.8,14.3
Okinawa,197908,1.12,7.95
Hokkaido,197907,11.2,14.9
Tohoku,197907,10.4,12.9
Tokyo,197907,7.7,11.3
Chubu,197907,9.4,13
Hokuriku,197907,8.6,11
Kansai,197907,11,14.4
Chugoku,197907,12,15.6
Shikoku,197907,10.9,14.5
Kyushu,197907,15.4,18.5
Okinawa,197907,17.84,23.26
Hokkaido,197906,9.3,12.8
Tohoku,197906,9.7,12.1
Tokyo,197906,13.6,17
Chubu,197906,11.2,15
Hokuriku,197906,6.6,9.1
Kansai,197906,10.9,14.5
Chugoku,197906,8.1,11.7
Shikoku,197906,6.8,10.7
Kyushu,197906,10.5,14.3
Okinawa,197906,17.74,23.46
Hokkaido,197905,8.6,12
Tohoku,197905,5.4,7.8
Tokyo,197905,4.6,8.2
Chubu,197905,3.5,7.2
Hokuriku,197905,5.1,7
Kansai,197905,6.3,9.7
Chugoku,197905,6,9.5
Shikoku,197905,5,8.3
Kyushu,197905,10,13.5
Okinawa,197905,13.55,19.87
Hokkaido,197904,3.4,7.5
Tohoku,197904,6.7,9.1
Tokyo,197904,0.9,4.4
Chubu,197904,0.5,4.2
Hokuriku,197904,3.7,5.8
Kansai,197904,0.2,3.7
Chugoku,197904,1.2,5.1
Shikoku,197904,3.6,7.1
Kyushu,197904,1.9,5.5
Okinawa,197904,8.88,15.38
Hokkaido,197903,9.1,13.1
Tohoku,197903,9.2,11.8
Tokyo,197903,6.4,9.8
Chubu,197903,10,13.3
Hokuriku,197903,8.1,10.3
Kansai,197903,9.1,13
Chugoku,197903,9.2,12.8
Shikoku,197903,8.9,12.6
Kyushu,197903,10.5,13.8
Okinawa,197903,11.46,17.77
Hokkaido,197902,-1.2,3.5
Tohoku,197902,-3.2,-0.3
Tokyo,197902,-0.5,3.2
Chubu,197902,0.8,4.4
Hokuriku,197902,1.8,4.3
Kansai,197902,0.6,4.6
Chugoku,197902,-1.4,2.5
Shikoku,197902,1.2,5.7
Kyushu,197902,1.1,5.2
Okinawa,197902,0.55,7.85
Hokkaido,197901,13.6,17.5
Tohoku,197901,7.7,10.4
Tokyo,197901,4.3,7.8
Chubu,197901,4.8,8.6
Hokuriku,197901,4.9,7.6
Kansai,197901,5.2,9.1
Chugoku,197901,8.4,11.8
Shikoku,197901,7.3,11.7
Kyushu,197901,6.6,10.5
Okinawa,197901,5.74,12.53
Hokkaido,197812,15.5,19.1
Tohoku,197812,12.6,15.2
Tokyo,197812,12.8,15.9
Chubu,197812,10.8,14.4
Hokuriku,197812,9.3,11.7
Kansai,197812,8.6,12.7
Chugoku,197812,10.6,13.7
Shikoku,197812,11.7,15.8
Kyushu,197812,12.4,16
Okinawa,197812,5.9,12.69
Hokkaido,197811,9.8,13.4
Tohoku,197811,8.2,11.1
Tokyo,197811,7.6,11.1
Chubu,197811,6.1,9.7
Hokuriku,197811,6.6,8.4
Kansai,197811,6.5,10.7
Chugoku,197811,6.8,10.5
Shikoku,197811,7.2,11.6
Kyushu,197811,7.1,10.8
Okinawa,197811,-4.15,3.46
Hokkaido,197810,12.1,15.7
Tohoku,197810,8,10.9
Tokyo,197810,1.2,4.8
Chubu,197810,3.2,7.1
Hokuriku,197810,5.2,6.9
Kansai,197810,1,5.4
Chugoku,197810,2.9,6.9
Shikoku,197810,4,8.5
Kyushu,197810,-0.2,3.6
Okinawa,197810,-4.31,3.43
Hokkaido,197809,6.1,9.7
Tohoku,197809,-1.8,1.2
Tokyo,197809,-4.3,-0.4
Chubu,197809,-4.7,-0.6
Hokuriku,197809,0.1,2.5
Kansai,197809,-8,-3.2
Chugoku,197809,-5.1,-0.7
Shikoku,197809,-1.9,2.8
Kyushu,197809,-5.9,-1.5
Okinawa,197809,8.71,15.12
Hokkaido,197808,10.3,13.8
Tohoku,197808,8.2,11.1
Tokyo,197808,8.6,12
Chubu,197808,6.9,10.6
Hokuriku,197808,5.9,8.5
Kansai,197808,6.3,10.3
Chugoku,197808,6.2,9.9
Shikoku,197808,7.9,12
Kyushu,197808,8.5,12.2
Okinawa,197808,4.86,11.6
Hokkaido,197807,14.7,18
Tohoku,197807,14.7,17.3
Tokyo,197807,12.2,15.5
Chubu,197807,12.7,16.2
Hokuriku,197807,12,14.1
Kansai,197807,15.4,19
Chugoku,197807,17.4,20.6
Shikoku,197807,14.6,18.4
Kyushu,197807,18.6,22
Okinawa,197807,13.3,19.41
Hokkaido,197806,10.2,13.5
Tohoku,197806,9.9,12.3
Tokyo,197806,12.4,15.5
Chubu,197806,11.3,14.8
Hokuriku,197806,7.4,9.4
Kansai,197806,9.5,13.4
Chugoku,197806,8.6,11.9
Shikoku,197806,8.6,12.6
Kyushu,197806,13.6,17
Okinawa,197806,14.1,20.3
Hokkaido,197805,9.2,12.7
Tohoku,197805,7,9.2
Tokyo,197805,4.8,8.2
Chubu,197805,3.7,7.5
Hokuriku,197805,5.9,7.6
Kansai,197805,8.5,12.1
Chugoku,197805,6.7,10.3
Shikoku,197805,5.5,9.5
Kyushu,197805,8.6,12.2
Okinawa,197805,15.63,22.31
Hokkaido,197804,3.9,7.7
Tohoku,197804,2.7,5.1
Tokyo,197804,-3.7,0.2
Chubu,197804,-1.4,2.7
Hokuriku,197804,3.9,6.2
Kansai,197804,-0.2,3.8
Chugoku,197804,0.9,4.7
Shikoku,197804,2.5,6.5
Kyushu,197804,2.5,6.4
Okinawa,197804,9.82,17.2
Hokkaido,197803,8.4,12.3
Tohoku,197803,10.3,12.9
Tokyo,197803,7.9,11.4
Chubu,197803,8.5,12
Hokuriku,197803,7.1,10.1
Kansai,197803,7.7,11.4
Chugoku,197803,8.3,11.7
Shikoku,197803,8,12.3
Kyushu,197803,10.2,13.5
Okinawa,197803,11.46,18.24
Hokkaido,197802,2.3,6.6
Tohoku,197802,2.7,5.4
Tokyo,197802,1.7,5.4
Chubu,197802,0.4,4.6
Hokuriku,197802,3.1,6.2
Kansai,197802,1.2,5.4
Chugoku,197802,-0.2,3.5
Shikoku,197802,2.6,7
Kyushu,197802,0.1,3.8
Okinawa,197802,0.3,8.08
Hokkaido,197801,13.8,17.7
Tohoku,197801,7.4,10.3
Tokyo,197801,5.5,9
Chubu,197801,7.8,11.6
Hokuriku,197801,5.9,8.9
Kansai,197801,6.8,11
Chugoku,197801,9,12.4
Shikoku,197801,7.5,11.8
Kyushu,197801,9.2,12.9
Okinawa,197801,6.88,13.6
Hokkaido,197712,14.3,18
Tohoku,197712,12.6,15.3
Tokyo,197712,12.7,15.8
Chubu,197712,11,14.7
Hokuriku,197712,9.8,12.7
Kansai,197712,8.6,12.8
Chugoku,197712,10.5,13.6
Shikoku,197712,11,15.3
Kyushu,197712,11.9,15.5
Okinawa,197712,8.25,15.17
Hokkaido,197711,9.5,13.2
Tohoku,197711,5.6,8.7
Tokyo,197711,7.4,10.9
Chubu,197711,5.4,9.4
Hokuriku,197711,6.5,9.5
Kansai,197711,6.2,10.3
Chugoku,197711,6.9,10.5
Shikoku,197711,7,11.2
Kyushu,197711,6.7,10.7
Okinawa,197711,-5.09,2.92
Hokkaido,197710,13.2,16.7
Tohoku,197710,8.1,11
Tokyo,197710,2.4,6
Chubu,197710,2.4,6.7
Hokuriku,197710,4.8,7.4
Kansai,197710,0.5,4.9
Chugoku,197710,2.5,6.8
Shikoku,197710,4.3,9.2
Kyushu,197710,1.1,5.1
Okinawa,197710,0.69,7.93
Hokkaido,197709,7.3,11.2
Tohoku,197709,3.2,6.3
Tokyo,197709,2.5,6
Chubu,197709,0.9,4.9
Hokuriku,197709,3.8,6.6
Kansai,197709,-1.2,3.1
Chugoku,197709,1,4.9
Shikoku,197709,1.4,6.1
Kyushu,197709,0.5,4.4
Okinawa,197709,0.6,7.33
Hokkaido,197708,9.3,13
Tohoku,197708,5.6,8.7
Tokyo,197708,3,6.6
Chubu,197708,4.2,8
Hokuriku,197708,4.9,7.7
Kansai,197708,2.6,6.8
Chugoku,197708,3.1,6.8
Shikoku,197708,4.9,9.7
Kyushu,197708,5,8.9
Okinawa,197708,6.91,13.09
Hokkaido,197707,13.7,17.1
Tohoku,197707,12.6,15.3
Tokyo,197707,12.5,15.7
Chubu,197707,13.1,16.7
Hokuriku,197707,10.8,13.3
Kansai,197707,16.5,19.9
Chugoku,197707,16.1,19.2
Shikoku,197707,15.3,9.5
Kyushu,197707,19.3,22.5
Okinawa,197707,15.28,20.9
Hokkaido,197706,10.7,14.2
Tohoku,197706,6.9,9.4
Tokyo,197706,9.5,12.7
Chubu,197706,7,10.7
Hokuriku,197706,6,8.6
Kansai,197706,7.6,11.5
Chugoku,197706,7.1,10.6
Shikoku,197706,7.2,10.8
Kyushu,197706,9.3,12.7
Okinawa,197706,12.77,18.73
Hokkaido,197705,9.5,13
Tohoku,197705,7.6,9.7
Tokyo,197705,5.1,8.3
Chubu,197705,6,9.5
Hokuriku,197705,5.4,7.4
Kansai,197705,6.6,10.2
Chugoku,197705,6,9.3
Shikoku,197705,6.3,10.9
Kyushu,197705,9.2,12.4
Okinawa,197705,16.74,22.68
Hokkaido,197704,2.8,6.9
Tohoku,197704,3.6,5.9
Tokyo,197704,-3.3,0.4
Chubu,197704,0.9,4.5
Hokuriku,197704,4.8,7.1
Kansai,197704,1,4.6
Chugoku,197704,1.6,4.9
Shikoku,197704,2.3,7
Kyushu,197704,3.5,7.1
Okinawa,197704,9.88,16.43
Hokkaido,197703,8.7,12
Tohoku,197703,8.7,11.2
Tokyo,197703,7.4,10.7
Chubu,197703,7.5,11
Hokuriku,197703,7.1,9.8
Kansai,197703,7.2,10.7
Chugoku,197703,8.3,11.2
Shikoku,197703,7,11.6
Kyushu,197703,9.6,13.1
Okinawa,197703,12.74,19.47
Hokkaido,197702,0.4,4.2
Tohoku,197702,1,4
Tokyo,197702,0.5,4.1
Chubu,197702,0.8,4.7
Hokuriku,197702,2.5,5.7
Kansai,197702,0.4,4.1
Chugoku,197702,-1,2.5
Shikoku,197702,0.7,5.6
Kyushu,197702,-0.5,3.7
Okinawa,197702,0.39,7.82
Hokkaido,197701,13.2,16.9
Tohoku,197701,9.3,12
Tokyo,197701,5.9,9.4
Chubu,197701,7.1,10.8
Hokuriku,197701,5.7,8.5
Kansai,197701,6.4,10.2
Chugoku,197701,8.5,11.5
Shikoku,197701,7.3,11
Kyushu,197701,9.1,12.8
Okinawa,197701,4.95,11.78
Hokkaido,197612,13.8,17.4
Tohoku,197612,10.8,13.3
Tokyo,197612,10.9,14.1
Chubu,197612,9.4,12.9
Hokuriku,197612,8.7,11.4
Kansai,197612,8.1,12
Chugoku,197612,9.8,12.7
Shikoku,197612,10.6,14
Kyushu,197612,12,15.3
Okinawa,197612,12.12,18.66
Hokkaido,197611,11.1,14.4
Tohoku,197611,7.8,10.2
Tokyo,197611,9.2,12.5
Chubu,197611,7.7,11.3
Hokuriku,197611,6.8,9.3
Kansai,197611,7.7,11.7
Chugoku,197611,8.1,11.3
Shikoku,197611,7,10.3
Kyushu,197611,9.1,12.4
Okinawa,197611,-0.07,7.75
Hokkaido,197610,13.7,17.1
Tohoku,197610,9.2,11.7
Tokyo,197610,6.6,9.8
Chubu,197610,4.9,8.5
Hokuriku,197610,6.8,9
Kansai,197610,4,8
Chugoku,197610,6.1,9.7
Shikoku,197610,6.7,10.3
Kyushu,197610,5.1,8.5
Okinawa,197610,1.83,9.66
Hokkaido,197609,7.1,10.5
Tohoku,197609,2.8,5.1
Tokyo,197609,-0.6,2.9
Chubu,197609,-1.3,2.3
Hokuriku,197609,3.8,5.6
Kansai,197609,-4.6,-0.5
Chugoku,197609,-4.3,-0.8
Shikoku,197609,-2.6,1.7
Kyushu,197609,-5.7,-1.8
Okinawa,197609,-5.25,2.45
Hokkaido,197608,10.3,13.7
Tohoku,197608,5.7,8.1
Tokyo,197608,3.1,6.5
Chubu,197608,5.8,9.3
Hokuriku,197608,5.4,7.8
Kansai,197608,5.5,9.4
Chugoku,197608,7,10.3
Shikoku,197608,7.4,11.2
Kyushu,197608,10.6,14
Okinawa,197608,10.63,16.62
Hokkaido,197607,12.5,15.8
Tohoku,197607,12.4,14.8
Tokyo,197607,11.7,14.8
Chubu,197607,11.8,15.1
Hokuriku,197607,10.6,13
Kansai,197607,14.6,18.1
Chugoku,197607,13.6,16.9
Shikoku,197607,12.6,16.1
Kyushu,197607,15.4,18.6
Okinawa,197607,11.53,17.78
Hokkaido,197606,9.9,12.9
Tohoku,197606,6.5,8.8
Tokyo,197606,9.6,12.7
Chubu,197606,7,10.3
Hokuriku,197606,5.6,7.8
Kansai,197606,8.5,12.3
Chugoku,197606,6.1,9.4
Shikoku,197606,6.1,9.3
Kyushu,197606,8.9,11.9
Okinawa,197606,12.15,18.45
Hokkaido,197605,8.9,12.3
Tohoku,197605,7.9,9.9
Tokyo,197605,3.9,7.1
Chubu,197605,6,9.4
Hokuriku,197605,5.6,7.6
Kansai,197605,6.4,10.2
Chugoku,197605,5.9,9.1
Shikoku,197605,6.4,9.8
Kyushu,197605,8,11.6
Okinawa,197605,15.33,21.85
Hokkaido,197604,5.1,9.1
Tohoku,197604,3.8,5.9
Tokyo,197604,1.9,5.2
Chubu,197604,1.3,4.7
Hokuriku,197604,4.5,6.4
Kansai,197604,1,4.8
Chugoku,197604,1.8,5
Shikoku,197604,3,6.4
Kyushu,197604,3.2,6.7
Okinawa,197604,10.28,17.21
Hokkaido,197603,8.9,12.8
Tohoku,197603,8.6,10.9
Tokyo,197603,4.6,7.9
Chubu,197603,8.4,11.7
Hokuriku,197603,7.3,9.8
Kansai,197603,8.5,12.1
Chugoku,197603,7.5,10.3
Shikoku,197603,6.6,10.2
Kyushu,197603,10.6,13.6
Okinawa,197603,,
Hokkaido,197602,0.9,4.8
Tohoku,197602,2.1,4.6
Tokyo,197602,2.3,5.4
Chubu,197602,-0.4,3.3
Hokuriku,197602,2.6,5.5
Kansai,197602,-1,2.9
Chugoku,197602,0.2,3.3
Shikoku,197602,2.2,6.2
Kyushu,197602,-0.1,3.5
Okinawa,197602,,
Hokkaido,197601,11.7,15.5
Tohoku,197601,9,11.6
Tokyo,197601,3.8,7.1
Chubu,197601,8.3,11.8
Hokuriku,197601,6.7,9.5
Kansai,197601,7.8,11.2
Chugoku,197601,8.3,11.5
Shikoku,197601,7,10.8
Kyushu,197601,8.4,11.6
Okinawa,197601,,
Hokkaido,197512,15.1,18.7
Tohoku,197512,11.7,14.3
Tokyo,197512,12.6,15.4
Chubu,197512,10.9,14.1
Hokuriku,197512,10.4,12.9
Kansai,197512,11.2,14.5
Chugoku,197512,11,14
Shikoku,197512,11.6,14.8
Kyushu,197512,14.3,17.1
Okinawa,197512,,
Hokkaido,197511,8.1,11.9
Tohoku,197511,7,9.7
Tokyo,197511,8.7,11.7
Chubu,197511,5,8.3
Hokuriku,197511,7.7,10.3
Kansai,197511,5.2,9
Chugoku,197511,6.2,9.2
Shikoku,197511,6.8,9.7
Kyushu,197511,5.6,8.8
Okinawa,197511,,
Hokkaido,197510,11.9,15.5
Tohoku,197510,7.2,10
Tokyo,197510,2.8,6
Chubu,197510,2.3,5.7
Hokuriku,197510,5.7,8
Kansai,197510,-0.6,3.2
Chugoku,197510,0.8,4.4
Shikoku,197510,3.3,7.2
Kyushu,197510,-0.6,3
Okinawa,197510,,
Hokkaido,197509,6.5,9.9
Tohoku,197509,1.8,4.9
Tokyo,197509,3.1,6.6
Chubu,197509,3.6,7.3
Hokuriku,197509,2.1,5.1
Kansai,197509,2.3,6.3
Chugoku,197509,0.9,5.2
Shikoku,197509,2.1,6.1
Kyushu,197509,1.4,5.2
Okinawa,197509,,
Hokkaido,197508,105.6,13.9
Tohoku,197508,9.3,12.1
Tokyo,197508,4.1,7.3
Chubu,197508,4,7.5
Hokuriku,197508,6.6,9.3
Kansai,197508,2.6,6.6
Chugoku,197508,5.8,9
Shikoku,197508,6.7,10.5
Kyushu,197508,7.5,10.7
Okinawa,197508,,
Hokkaido,197507,12.4,15.7
Tohoku,197507,12.1,14.4
Tokyo,197507,14.4,17.3
Chubu,197507,13.8,17
Hokuriku,197507,10.3,12.6
Kansai,197507,17.6,20.7
Chugoku,197507,15.2,17.9
Shikoku,197507,13.9,17.3
Kyushu,197507,19.6,22.2
Okinawa,197507,,
Hokkaido,197506,10.7,13.6
Tohoku,197506,6.5,8.7
Tokyo,197506,8.2,11.2
Chubu,197506,5.8,9.4
Hokuriku,197506,5.4,7.3
Kansai,197506,7.5,11.1
Chugoku,197506,6.7,9.3
Shikoku,197506,7.2,10.9
Kyushu,197506,9.1,12.4
Okinawa,197506,,
Hokkaido,197505,11.1,14.2
Tohoku,197505,8.6,10.5
Tokyo,197505,4.6,7.6
Chubu,197505,6.3,9.5
Hokuriku,197505,6.5,8
Kansai,197505,7.2,10.6
Chugoku,197505,5.9,8.4
Shikoku,197505,6.7,10.1
Kyushu,197505,8,11.5
Okinawa,197505,,
Hokkaido,197504,3.9,7.9
Tohoku,197504,3.4,5.4
Tokyo,197504,3,6.2
Chubu,197504,2.3,5.6
Hokuriku,197504,4.3,5.7
Kansai,197504,2.7,6.3
Chugoku,197504,1.3,3.9
Shikoku,197504,2.7,6.1
Kyushu,197504,4,7.4
Okinawa,197504,,
Hokkaido,197503,9.8,13.6
Tohoku,197503,9.3,11.7
Tokyo,197503,5.5,8.6
Chubu,197503,7.6,11.2
Hokuriku,197503,6.5,8.7
Kansai,197503,6.8,10.5
Chugoku,197503,7.7,10
Shikoku,197503,7.1,10.4
Kyushu,197503,9.1,12.4
Okinawa,197503,,
Hokkaido,197502,0.2,4.2
Tohoku,197502,1.6,4.3
Tokyo,197502,1.3,4.5
Chubu,197502,-0.6,3.3
Hokuriku,197502,3.2,5.5
Kansai,197502,-0.6,3.2
Chugoku,197502,-0.1,2.6
Shikoku,197502,2,4.8
Kyushu,197502,0.6,3.9
Okinawa,197502,,
Hokkaido,197501,9.7,13.6
Tohoku,197501,8.7,11.5
Tokyo,197501,1.6,4.8
Chubu,197501,8.9,12.4
Hokuriku,197501,5.9,8
Kansai,197501,9,12.4
Chugoku,197501,8.1,10.5
Shikoku,197501,7.6,10.5
Kyushu,197501,8.3,11.4
Okinawa,197501,,
Hokkaido,197412,14.8,18.2
Tohoku,197412,11.1,13.8
Tokyo,197412,11.1,14.3
Chubu,197412,9.1,12.5
Hokuriku,197412,8.5,10.7
Kansai,197412,8.3,11.7
Chugoku,197412,9.7,12.1
Shikoku,197412,11.6,14.3
Kyushu,197412,13,15.8
Okinawa,197412,,
Hokkaido,197411,9.2,12.3
Tohoku,197411,7.3,10
Tokyo,197411,8.3,11.7
Chubu,197411,6.2,9.8
Hokuriku,197411,7.6,9.9
Kansai,197411,6.4,10.07
Chugoku,197411,7.2,10
Shikoku,197411,7.6,10.9
Kyushu,197411,6.9,10.3
Okinawa,197411,,
Hokkaido,197410,12.4,15.1
Tohoku,197410,8,10.6
Tokyo,197410,6.6,10.1
Chubu,197410,6,9.5
Hokuriku,197410,6.1,8
Kansai,197410,5.6,9.2
Chugoku,197410,4.3,7.2
Shikoku,197410,4.6,7.5
Kyushu,197410,4.8,8.3
Okinawa,197410,,
Hokkaido,197409,6.76,9.79
Tohoku,197409,0.71,3.66
Tokyo,197409,-1.72,1.53
Chubu,197409,-1.98,1.72
Hokuriku,197409,1.08,3.45
Kansai,197409,-5.84,-1.64
Chugoku,197409,-3.66,-0.69
Shikoku,197409,-1.53,1.31
Kyushu,197409,-4.87,-0.99
Okinawa,197409,,
Hokkaido,197408,10.26,13.21
Tohoku,197408,9.86,12.27
Tokyo,197408,7.71,10.9
Chubu,197408,7.74,11.15
Hokuriku,197408,8.18,10.32
Kansai,197408,7.43,11.12
Chugoku,197408,8.52,11.2
Shikoku,197408,9.32,12.32
Kyushu,197408,10.57,13.84
Okinawa,197408,,
Hokkaido,197407,13.39,17.01
Tohoku,197407,9.45,11.7
Tokyo,197407,9.56,12.65
Chubu,197407,10.94,14.17
Hokuriku,197407,8.06,9.65
Kansai,197407,13.68,16.99
Chugoku,197407,12.18,14.65
Shikoku,197407,11.6,14.34
Kyushu,197407,16.18,19.02
Okinawa,197407,,
Hokkaido,197406,10.14,13.44
Tohoku,197406,7.26,9.33
Tokyo,197406,8.99,12.11
Chubu,197406,5.15,8.72
Hokuriku,197406,5.08,7.66
Kansai,197406,6.48,10.24
Chugoku,197406,5.61,8.54
Shikoku,197406,6.62,9.79
Kyushu,197406,7.11,10.38
Okinawa,197406,,
Hokkaido,197405,90.5,12.44
Tohoku,197405,7.81,9.5
Tokyo,197405,3.05,6.45
Chubu,197405,6.36,9.48
Hokuriku,197405,6.2,7.22
Kansai,197405,7.5,11.03
Chugoku,197405,6.28,8.99
Shikoku,197405,4.76,7.92
Kyushu,197405,8.39,11.9
Okinawa,197405,,
Hokkaido,197404,5.82,10.18
Tohoku,197404,3.08,5.14
Tokyo,197404,3.23,6.58
Chubu,197404,1.29,4.48
Hokuriku,197404,4.35,5.58
Kansai,197404,1.17,4.75
Chugoku,197404,0.47,3.23
Shikoku,197404,2.15,5.21
Kyushu,197404,2.55,6.25
Okinawa,197404,,
Hokkaido,197403,11.03,15.21
Tohoku,197403,10.24,12.68
Tokyo,197403,8.05,11.18
Chubu,197403,8.62,11.97
Hokuriku,197403,9.32,10.67
Kansai,197403,8.24,11.56
Chugoku,197403,8.24,10.81
Shikoku,197403,7.85,11.11
Kyushu,197403,10.53,13.85
Okinawa,197403,,
Hokkaido,197402,1.69,5.98
Tohoku,197402,1.74,4.32
Tokyo,197402,1.68,5.09
Chubu,197402,0.07,4.09
Hokuriku,197402,4.07,5.86
Kansai,197402,-1.32,2.47
Chugoku,197402,0.52,3.34
Shikoku,197402,2.65,6.06
Kyushu,197402,1.37,5.05
Okinawa,197402,,
Hokkaido,197401,8.89,13.33
Tohoku,197401,9.05,11.7
Tokyo,197401,3.79,7.24
Chubu,197401,9.04,12.62
Hokuriku,197401,6.37,8.17
Kansai,197401,7.94,11.33
Chugoku,197401,6.51,9.36
Shikoku,197401,6.43,10.23
Kyushu,197401,7.98,11.2
Okinawa,197401,,
