Company,Year_term,Revenues_Lighting (M. JPY),Revenues_Power (M. JPY),Revenues_Subtotal (M. JPY),Revenues_Sold power to other utilities (M. JPY),Revenues_Sold power to other suppliers (M. JPY),Revenues_Other rvenues (M. JPY),Revenues_Ordinary revenues (M. JPY),Revenues_Extraordinary income (M. JPY),Revenues_Total Revenues (M. JPY),Expences_Personnel (M. JPY),Expences_Fuel (M. JPY),Expences_Maintenance (M. JPY),Expences_Interest paid (M. JPY),Expences_Depreciation (M. JPY),Expences_Fixed assets tax (M. JPY),Expences_Enterprise tax (M. JPY),Expences_Purchased power from other utilities (M. JPY),Expences_Purchased power from other suppliers (M. JPY),Expences_Other expences (M. JPY),Expences_Total Ordinary expences (M. JPY),Expences_Ordinary income (M. JPY),Expences_Reserve for fluctuation in water levels (M. JPY),Expences_Reserve for the depreciation of NPP construction (M. JPY),Expences_Extraordinary loss (M. JPY),Expences_Income taxes (M. JPY),Expences_Expences (M. JPY),Net income (M. JPY)
会社名,年期,収支総括表_電灯料,収支総括表_電力料,収支総括表_小計,収支総括表_地帯間販売電力料,収支総括表_他社販売電力料,収支総括表_その他収益,収支総括表_経常収益合計,収支総括表_特別利益,収支総括表_収益合計,費用_人件費,費用_燃料費,費用_修繕費,費用_支払利息,費用_減価償却費,費用_固定資産税,費用_事業税,費用_地帯間購入電力料,費用_他社購入電力料,費用_その他費用,費用_経常費用合計,費用_経常利益,費用_渇水準備金引当又は,費用_原子力発電工事償却準備金引当又は,費用_特別損失,費用_法人税等,費用_費用合計,差引利益
Hokkaido,2015,291624,346250,637875,142,5033,55593,698644,,698644,50727,148075,82708,16204,85003,14816,7284,581,107907,164096,677405,21238,1022,,,3116,681545,17099
Tohoku,2015,586437,933071,1519508,189782,21077,146005,1876374,,1876374,115972,395257,190529,31849,223011,31931,17671,120049,297424,332753,1756449,119924,,,,39978,1796428,79946
Tokyo,2015,2295394,2941705,5237099,122640,59589,579859,5999190,760819,6760009,369324,1615433,389969,87252,603775,105727,59385,189988,787073,1463757,5671686,327503,,411,911519,32754,6616371,143637
Chubu,2015,796645,1541213,2337859,16836,28056,279486,2662237,10811,2673049,181578,805625,200961,36947,239356,44200,27813,22684,292816,576562,2428545,233692,12217,,,75077,2515841,157208
Hokuriku,2015,156072,276254,432327,24930,10935,28791,496984,,496984,44289,102396,57911,11224,63696,11411,5225,2511,61290,118035,477992,18992,4807,,,5461,488261,8723
Kansai,2015,1063806,1530231,2594038,13510,26063,279735,2913346,,2913346,196724,710326,185351,46790,281790,52800,29351,37152,456424,716491,2713199,200142,19796,,,61805,2794800,118547
Chugoku,2015,382978,587746,970724,4464,36366,158339,1169894,2743,1172638,99439,239388,98140,21860,94290,19262,10357,1434,274219,280116,1138510,31384,-499,4564,,9037,1151613,21024
Shikoku,2015,200164,286218,486382,7738,8900,93600,596621,,596621,50816,93266,55775,9056,55298,10199,5500,458,150278,152628,583279,13342,3065,,,4137,590482,6139
Kyushu,2015,614284,823622,1437906,523,18731,266614,1723775,7408,1731184,131038,364741,144494,37056,167024,31166,16150,5357,381468,370937,1649436,74338,5934,,,10484,1665855,65328
Okinawa,2015,72781,89259,162040,124,,12809,174974,,174974,16724,46162,17128,2372,26143,2237,1435,,25543,33443,171190,3784,,,,853,172043,2931
Hokkaido,2014,286938,339386,626325,146,3049,39467,668989,,668989,45189,192956,70769,16634,87742,13220,6965,384,110331,133553,677748,-8758,-19391,,,6402,664759,4230
Tohoku,2014,627624,1007316,1634940,203348,13944,108641,1960874,19668,1980543,122242,574728,158641,53339,203525,32397,19015,138968,281681,287125,1871666,89208,,,,46413,1918080,62462
Tokyo,2014,2541583,3466257,6007840,144114,85348,440174,6677477,883655,7561133,355080,2650980,378280,99009,605586,106574,69382,203782,799658,1241777,6510115,167362,,511,616258,7233,7134119,427013
Chubu,2014,869352,1694640,2563992,54353,48056,246678,2913081,28427,2941509,169197,1316403,239694,49677,253824,47761,32033,23675,264741,474124,2871133,41947,5220,,,37779,2914133,27375
Hokuriku,2014,162512,282356,444869,29954,18470,22772,516067,,516067,50485,128758,60839,15148,66830,11588,5651,2195,54007,102461,497966,18100,2688,,,8753,509409,6657
Kansai,2014,1129114,1655047,2784161,11973,29694,248882,3074712,0,3074712,195986,1186593,184611,50624,298148,52502,30684,71500,499607,664079,3234338,-159626,1760,0,0,15335,3251433,-176721
Chugoku,2014,411879,635207,1047086,9018,40207,142961,1239274,,1239274,96373,364519,82277,22802,97346,19502,11736,1370,252915,240549,1189395,49879,566,1882,,17123,1208968,30306
Shikoku,2014,213345,301724,515069,9020,6482,71925,602496,,602496,49347,141535,50576,9946,55788,10465,5771,471,124798,134390,583092,19404,1638,,,8425,593156,9340
Kyushu,2014,648539,897611,1546150,362,16673,208775,1771962,9867,1781829,113103,678486,126641,38693,164721,31864,17113,20137,352300,321981,1865042,-93080,1692,,,34105,1900840,-119010
Okinawa,2014,75673,93553,169227,83,4,9123,178439,,178439,16253,57195,16848,2548,27315,2305,1616,,22992,25643,172718,5720,,,,1759,174478,3960
Hokkaido,2013,267342,306389,573732,240,3025,30653,607652,,607652,53547,214894,72957,16336,89784,13435,6380,232,107886,131019,706477,-98824,2620,,,-37236,671860,-64207
Tohoku,2013,600180,909013,1509194,222684,21977,86376,1840232,24992,1865225,135902,598210,118158,45749,229905,32377,17306,131578,271860,220521,1801571,38660,,,,27614,1829185,36039
Tokyo,2013,2538247,3381454,5919702,133452,71127,365763,6490045,1818379,8308425,355974,2915288,263896,113058,625622,104966,68652,223578,721827,1053946,6446812,43233,0,399,1462243,65,7909519,398905
Chubu,2013,841177,1538363,2379541,73296,18541,187161,2658540,6713,2665254,181032,1314104,202253,42088,262110,43916,29953,25834,223091,438352,2762737,-104196,-5239,,,-24965,2732532,-67277
Hokuriku,2013,162829,275193,438023,32209,9778,20781,500791,,500791,44611,151615,52792,12654,66980,11790,5618,2529,51818,93032,493443,7347,4088,,,1636,499169,1622
Kansai,2013,1144429,1607254,2751684,14074,14427,227856,3008043,,3008043,198186,1159206,178543,51533,298349,52311,30093,80407,474541,607779,3130952,-122909,-3184,,,-26633,3101134,-93091
Chugoku,2013,419757,617675,1037432,6011,36877,116205,1196527,,1196527,108184,401387,92587,24139,97207,19675,11571,1274,231944,226823,1214795,-18267,367,3786,,-3561,1215388,-18861
Shikoku,2013,212706,289794,502501,7846,8477,53838,572662,34203,606865,49009,168728,49929,9903,56945,10635,5703,584,109599,119741,580779,-8117,-1310,0,0,-608,578860,28005
Kyushu,2013,656698,871492,1528190,319,9734,166176,1704420,57340,1761761,113781,754442,103155,38009,172333,32641,17095,24397,290563,295267,1841688,-137267,-4308,,,15320,1852701,-90939
Okinawa,2013,75554,91249,166803,39,,6516,173359,,173359,16581,53205,16339,2735,28897,2384,1622,,20685,25699,168152,5207,,,,1290,169442,3917
Hokkaido,2012,253967,286553,540520,579,2930,35083,579114,,579114,58051,228177,76452,15006,92047,13599,6148,240,86496,121564,697785,-118670,1413,,,,699198,-120083
Tohoku,2012,554538,807620,1362159,167951,5670,94481,1630263,,1630263,131880,555007,119134,40152,212704,32243,15374,113137,266244,197574,1683452,-53189,,,34450,-28488,1689414,-59151
Tokyo,2012,2335119,3040363,5375483,115730,33961,293339,5818515,892369,6710884,345880,2788557,349075,119445,593176,106494,61947,168761,696576,966273,6196188,-377673,-9865,1093,1217784,64,7405265,-694380
Chubu,2012,810260,1444190,2254450,113648,11905,125739,2505742,7402,2513144,182514,1194820,220003,40853,260297,43551,29116,24392,182927,379462,2557940,-52197,-3841,,,-5643,2548456,-35311
Hokuriku,2012,160811,266489,427300,38074,5239,11612,482227,,482227,49645,138425,59297,12121,70970,12081,5507,1813,46031,88532,484424,-2197,-731,,,843,484537,-2310
Kansai,2012,1010697,1343556,2354254,13050,10097,169371,2546773,,2546773,231226,919884,202615,49949,294733,53179,24935,140219,427703,594889,2939336,-392562,-4489,,,-115134,2819712,-272938
Chugoku,2012,406121,586683,992804,41088,26303,87729,1147926,,1147926,114587,366525,107377,24298,102071,20104,11356,1322,218428,220020,1186093,-38167,-2080,1581,,-10999,1174594,-26668
Shikoku,2012,198935,261183,460118,9452,1642,36342,507556,,507556,56913,157407,54677,9482,60322,10879,5057,2770,96706,116838,571054,-63497,2414,,,-19701,553767,-46210
Kyushu,2012,591514,768910,1360424,1214,8656,87284,1457579,,1457579,151844,679722,147924,35581,180180,33420,15004,48153,221429,284278,1797538,-339959,3092,,,-5001,1795629,-338050
Okinawa,2012,70755,86066,156821,,,2729,159550,,159550,16839,51045,17142,2866,23952,2291,1573,,17114,22415,155241,4309,,,,1210,156452,3098
Hokkaido,2011,257115,294026,551142,54047,3498,10114,618803,,618803,58605,170784,101867,13933,99233,14261,7209,232,50482,116884,633495,-14691,4895,,,54956,693347,-74544
Tohoku,2011,534691,758020,1292712,136584,2304,59062,1490664,,1490664,161151,512470,134335,38050,214129,30138,13979,145331,223642,201716,1674945,-184280,-304,,102158,-75889,1700908,-210244
Tokyo,2011,2133427,2620636,4754063,107207,32838,290241,5184351,2517462,7701813,366895,2286944,278876,127232,645547,109321,54697,176805,604089,942300,5592710,-408359,980,1402,2865142,a,8460237,-758423
Chubu,2011,786829,1374777,2161606,48341,7270,97773,2314991,9000,2323991,201396,1040939,216016,36033,271622,44676,26821,38504,169950,346462,2392424,-77433,8338,,17291,574,2418629,-94638
Hokuriku,2011,159350,269399,428750,43687,4363,10183,486984,6000,492984,52202,142376,61935,12515,77537,12655,5598,1139,44863,78441,489264,-2279,3650,,,6715,499630,-6645
Kansai,2011,1008852,1329826,2338679,24061,11456,158071,2532268,,2532268,236029,776842,272524,46331,316990,54933,25353,128925,401448,574902,2834282,-302014,9134,,,-53491,2789925,-257657
Chugoku,2011,402498,577716,980215,52625,26790,68952,1128584,,1128584,111411,319989,100075,25830,111672,20605,11431,4925,196957,205376,1108274,20309,2080,7861,,11762,1129978,-1394
Shikoku,2011,200890,265328,466219,51325,1175,27378,546098,,546098,61611,129254,64093,9613,65264,11354,5750,268,86428,121016,554656,-8557,1817,,,1258,557732,-11633
Kyushu,2011,587251,755431,1342682,3407,6143,62211,1414444,,1414444,167965,520282,176007,32266,202151,33527,15319,25141,180900,289421,1642983,-228538,1216,,,-54771,1589428,-174983
Okinawa,2011,72032,84708,156741,,,1576,158317,,158317,16622,49316,16720,2867,22068,2290,1783,,16873,21715,150257,8059,,,,3008,153266,5050
Hokkaido,2010,250412,280076,530489,4159,5146,8869,548664,,548664,55275,81974,91047,14475,102240,14739,6473,215,39106,118665,524214,24450,4357,,4923,5790,539285,9379
Tohoku,2010,547028,785171,1332200,184671,1849,39279,1558001,,1558001,161826,293084,180635,38797,219545,32689,15778,139405,189147,224234,1495144,62856,-1165,,110616,-13456,1591138,-33136
Tokyo,2010,2167837,2628719,4796557,141368,21112,244496,5203534,,5203534,431184,1482164,412095,124467,655699,111694,56497,201238,502345,955081,4932467,271066,3860,2284,1074205,449268,6462086,-1258552
Chubu,2010,777999,1315179,2093179,12460,2243,86521,2194404,,2194404,228523,678471,202613,36202,266272,46305,25255,53214,154989,371517,2063364,131039,2450,,8647,44094,2118556,75847
Hokuriku,2010,158662,261990,420653,50086,5026,10373,486139,,486139,53855,82478,62922,17271,82598,12910,5528,986,48948,87183,454683,31456,2382,,2397,10022,469486,16653
Kansai,2010,1028943,1318674,2347618,13371,9115,135479,2505584,,2505584,238790,387452,275838,46935,339694,53168,27063,55359,322860,555967,2303130,202454,5470,,36296,57356,2402254,103330
Chugoku,2010,400743,554844,955588,2766,25484,56406,1040245,,1040245,106799,254401,90113,26119,115500,21302,10530,8904,191280,200504,1025457,14788,,12123,6816,-1141,1043256,-3010
Shikoku,2010,204419,258561,462980,46179,1230,25519,535910,,535910,57075,75466,65863,9880,74432,11290,5885,265,65177,127759,493097,42813,,,8811,13196,515105,20805
Kyushu,2010,591498,734561,1326060,4258,5837,60895,1397052,,1397052,162650,284857,175986,32150,197977,33246,15923,245,136817,303091,1342949,54103,,,18325,15334,1376609,20443
Okinawa,2010,69840,79842,149683,,,1840,151524,,151524,16322,41348,16696,2888,21004,2249,1705,43,15785,24239,142284,9240,,,,2367,144651,6872
Hokkaido,2009,247619,270862,518481,1208,1227,8390,529308,,529308,56471,85040,80817,15092,108796,11481,6229,90,38948,113141,516105,13203,3612,,,4211,523928,5379
Tohoku,2009,528168,758595,1286764,193998,848,32450,1514061,,1514061,179116,272240,178806,45401,216761,33083,15504,113118,190860,241455,1486349,27711,-6341,,,13917,1493925,20135
Tokyo,2009,2008615,2495963,4504579,114661,21585,211876,4852702,,4852702,481315,1192617,373974,129599,709837,112908,52596,199595,522888,918755,4694091,158611,-8411,,,64711,4750390,102311
Chubu,2009,744548,1266983,2011532,12371,878,80673,2105455,8941,2114396,240328,558954,212400,38452,280622,48010,24315,54090,136953,353887,1948015,157439,3701,,,56188,2007905,106491
Hokuriku,2009,149092,248469,397561,54023,2168,9984,463738,,463738,52473,81953,55617,15114,86240,13476,5347,1625,42162,85795,439807,23930,-998,,,9745,448554,15183
Kansai,2009,965291,1264203,2229495,12306,5669,125778,2373249,,2373249,236300,351434,286203,49776,322819,53242,25671,53698,299236,548314,2226698,146550,,,,54017,2280715,92533
Chugoku,2009,381586,531989,913576,1646,20559,48068,983850,,983850,112422,194828,103952,27934,119274,21767,10379,962,149291,197750,938563,45287,,9292,,13476,961333,22517
Shikoku,2009,193118,251372,444490,32796,312,20231,497831,,497831,65465,65010,64084,10157,66583,11219,5469,296,61654,117717,467658,30173,,,,10915,478573,19257
Kyushu,2009,566413,726748,1293161,738,3414,49905,1347220,,1347220,172720,213007,195118,33145,196741,33967,15542,281,113386,322952,1296863,50356,,,,22048,1318912,28307
Okinawa,2009,69359,81285,150644,,,1614,152259,,152259,16920,39327,17009,3208,21328,2328,1723,,15105,23992,140943,11315,,,,4021,144965,7293
Hokkaido,2008,259065,307912,566977,384,481,7722,575565,,575565,53734,180413,99430,14173,68318,11617,6788,226,57941,119472,612116,-36550,-5053,,4701,-10000,601763,-26197
Tohoku,2008,548122,866503,1414625,221513,1182,35711,1673033,,1673033,150147,442017,208632,43384,225316,34091,17353,128135,221922,264641,1735642,-62609,-5169,,,-18023,1712449,-39416
Tokyo,2008,2207807,3088172,5295979,131070,38668,217618,5683338,,5683338,483463,2078794,381354,134693,708628,115879,63013,226890,615639,965161,5773520,-90182,-3874,,70362,-43532,5796475,-113137
Chubu,2008,789349,1464939,2254289,16098,2739,90224,2363352,,2363352,188930,862755,184198,77256,299731,47837,27888,58325,155085,360005,2262015,101336,,,153698,-15729,2399983,-36631
Hokuriku,2008,156819,277607,434426,71900,625,8796,515749,,515749,48557,150138,49646,16086,91282,14151,6055,2945,50664,77684,507212,8536,-3387,,,4980,508806,6943
Kansai,2008,1016051,1398620,2414672,13259,25305,140774,2594011,,2594011,235845,638190,263490,51408,313990,54698,27560,116972,354339,589445,2645942,-51931,,,,-10156,2635786,-41775
Chugoku,2008,406228,619981,1026210,5920,25707,61631,1119470,,1119470,110767,317060,93644,28767,126406,22193,11500,3723,204797,216923,1135785,-16314,,12582,,-9597,1138770,-19299
Shikoku,2008,203302,279885,483187,76051,314,21212,580766,,580766,65477,111791,64279,11349,66837,11660,6498,290,76681,123946,538813,41953,,,,15117,553930,26836
Kyushu,2008,584916,793317,1378233,1578,6118,51388,1437318,5400,1442718,136794,305600,197806,33444,195232,34221,16706,277,149661,328808,1398553,38764,,,,17247,1415801,26916
Okinawa,2008,72466,87613,160079,,,1902,161982,,161982,16227,51997,15008,3429,22479,2300,1847,,17311,22490,153092,8889,,,2273,2980,158346,3635
Hokkaido,2007,250120,285895,536015,1711,374,8338,546440,,546440,60620,125037,74482,13172,64703,11922,6469,814,51768,107678,516669,29770,-2292,,7055,9430,530863,15577
Tohoku,2007,530455,814263,1344719,223449,1283,33500,1602953,,1602953,139133,378326,205095,44696,231269,35240,17148,110779,188048,239024,1588761,14191,-6194,,5792,7818,1596178,6774
Tokyo,2007,2096254,2818485,4914739,113190,51109,186770,5265809,18635,5284445,337761,1755167,432172,143078,726266,118978,58577,259583,513589,942686,5287861,-22051,-5003,,267185,-87970,5462073,-177627
Chubu,2007,753666,1391481,2145148,18356,3247,67632,2234384,,2234384,154838,828229,189116,53023,300773,49972,27149,37274,127396,357270,2125044,109340,-4005,,13694,33440,2168174,66210
Hokuriku,2007,151470,265906,417376,42282,227,8597,468484,536,469020,42630,129427,38888,16675,97288,15050,5537,3556,43062,67066,459183,9300,-1536,,2045,4153,463846,5174
Kansai,2007,1003755,1340839,2344595,16318,18130,123904,2502948,,2502948,211952,556760,229570,52655,312771,56599,27292,78661,300651,565045,2391960,110987,-8541,,24127,39955,2447502,55446
Chugoku,2007,390332,574841,965174,14072,23737,46329,1049313,,1049313,105271,268327,82105,30232,130500,22788,11412,1201,153789,192407,998037,51276,-656,18828,,12380,1028589,20723
Shikoku,2007,200251,266488,466739,70531,1599,23002,561872,,561872,59333,108217,60457,14504,70249,12203,6428,710,61100,129039,522244,39628,-938,,,16315,537621,24251
Kyushu,2007,576349,763233,1339583,6097,4506,51286,1401473,,1401473,138312,279929,184938,34426,197342,33014,16504,138,123137,333657,1341403,60070,-90,,,24478,1365790,35683
Okinawa,2007,69147,79143,148290,,,1503,149793,,149793,16234,41468,16049,3731,23398,2152,1669,,13581,21774,140060,9733,,,,3142,143202,6590
Hokkaido,2006,248606,278112,526719,1782,183,8568,537254,,537254,77223,90702,68225,13349,62765,12339,6356,175,47452,104105,482696,54557,1320,,,19581,503598,33655
Tohoku,2006,518899,787925,1306824,220517,219,35047,1562609,,1562609,134503,316787,173296,45329,239293,35944,16436,119326,174585,230342,1485846,76762,4275,,,27706,1517828,44780
Tokyo,2006,1983498,2721112,4704611,123665,45027,184641,5057946,60700,5118646,458963,1062727,459075,148000,704572,122542,57233,225138,425498,1022116,4685868,372077,5949,,,164672,4856490,262155
Chubu,2006,716735,1327779,2044514,13259,3175,66125,2127075,,2127075,137860,662190,184098,70105,299825,52104,25513,54186,121816,356596,1964299,162775,-2660,,40865,60434,2062938,64136
Hokuriku,2006,146604,258442,405046,60814,1142,9016,476019,,476019,49172,80023,50695,21879,103525,11557,5688,1977,41236,80119,445876,30143,1304,,3836,9285,460302,15716
Kansai,2006,963789,1317247,2281037,15058,11042,115736,2422875,,2422875,206988,358321,235459,56504,310486,58172,26514,112293,303538,565205,2233485,189389,-101,,,71823,2305208,117667
Chugoku,2006,376754,558601,935356,11352,21318,36997,1005025,,1005025,116528,214559,90000,28419,128489,23134,11012,868,145992,193025,952030,52994,111,5052,,14427,971622,33402
Shikoku,2006,194862,258764,453627,53741,1551,20965,529886,,529886,47251,80358,62560,19294,75216,12619,6076,682,58886,126712,489658,40227,318,,,14049,504026,25859
Kyushu,2006,551047,735425,1286473,2813,5334,44945,1339566,,1339566,144806,211318,170789,35799,189003,33926,15889,125,112477,319652,1233788,105778,90,,5602,40848,1280330,59236
Okinawa,2006,67515,78542,146058,,,1945,148003,,148003,16481,40607,15100,3860,23319,2164,1392,,12766,22214,137907,10096,,,,3697,141605,6398
Hokkaido,2005,243219,263822,507041,2060,34,6439,515575,,515575,77243,82511,68775,12206,67682,12862,6173,117,42308,98631,468511,47063,103,,,16807,485423,30152
Tohoku,2005,516801,750482,1267283,213046,100,30425,1510855,47782,1558638,166336,299122,163147,44468,243518,33909,16042,103555,173482,229173,1472757,38098,2333,,,30005,1505096,53542
Tokyo,2005,2022456,2659588,4682045,106794,37182,152739,4978762,12419,4991182,401036,1040085,469384,153761,753457,124448,56846,216469,412863,953160,4581514,397248,-3235,,12075,140000,4730355,260827
Chubu,2005,725242,1285633,2010875,8364,2602,51857,2073700,,2073700,191442,499242,157710,93430,330272,52125,25265,39347,120632,358258,1867726,205973,-9311,,33506,70131,1962053,111646
Hokuriku,2005,149779,252559,402339,58682,264,8679,469966,,469966,48149,67948,33784,23860,126890,11734,5633,893,41264,80685,440844,29122,-498,,,11112,451459,18507
Kansai,2005,989390,1326112,2315502,10353,5948,84420,2416224,,2416224,246176,300212,208742,62632,338286,60581,26693,123476,281126,549013,2196941,219283,-9595,,,85330,2272675,143548
Chugoku,2005,375652,531387,907039,27165,21468,29459,985133,,985133,122007,178649,80746,27854,136568,24316,10606,718,161052,177111,919632,65500,-1913,,12590,24575,954886,30247
Shikoku,2005,197344,250072,447416,55444,832,18098,521791,,521791,55922,74979,56175,13994,81231,13116,5875,227,61238,119927,482687,39104,-2899,,,14191,493979,27812
Kyushu,2005,562365,728580,1290945,3243,4547,35213,1333949,,1333949,178454,179744,157369,38444,199586,35357,15915,158,113093,301626,1219752,114197,-4682,,10064,39678,1264812,69136
Okinawa,2005,66218,76202,142420,65,,2260,144680,,144680,15445,32578,14922,4316,25062,2241,1227,,13422,21399,130617,14063,,,,4900,135517,9163
Hokkaido,2004,243686,261423,505109,141,,7621,512872,,512872,77569,63449,65778,25785,73250,13436,6205,118,34580,95317,455491,57380,-728,,3200,19725,477689,35183
Tohoku,2004,510253,732917,1243171,190468,2,30494,1464137,,1464137,169608,242088,162530,49997,234747,33977,15967,73842,159599,234899,1377259,86877,2204,,13593,25357,1418415,45721
Tokyo,2004,1976832,2660435,4637268,75375,25763,113362,4851769,,4851769,454453,822488,472776,156334,785909,128434,55771,193536,407358,990201,4467265,384503,7745,,,131934,4606946,244822
Chubu,2004,719587,1287335,2006922,16222,1435,31787,2056368,14752,2071121,218817,382316,161635,129266,384841,54500,25268,35732,114702,363900,1870980,185387,7330,,38016,63997,1980324,90796
Hokuriku,2004,148772,251513,400285,51757,5,8910,460958,,460958,69429,63217,46405,29820,70557,12318,5342,5029,49328,72207,423657,37301,,,,13150,436808,24150
Kansai,2004,990939,1373715,2364655,19577,4794,75618,2464645,,2464645,292169,242943,184662,77836,359587,59784,26789,137999,272037,536742,2190554,274090,9872,,90576,63461,2354465,110179
Chugoku,2004,367212,527412,894624,30761,13364,26608,965359,,965359,113433,128076,92716,36726,144622,25700,10482,1747,153163,179921,886589,78769,1746,,4089,26434,918860,46498
Shikoku,2004,197345,249924,447270,63047,107,19172,529599,,529599,67821,66336,63419,17142,84890,13400,6134,324,52457,112312,484235,45364,2652,,,14523,501410,28188
Kyushu,2004,566751,736312,1303063,1122,3380,30878,1338444,,1338444,185902,143221,158704,46520,210385,37268,16123,144,105408,281844,1185522,152922,2663,,6691,54181,1249059,89385
Okinawa,2004,62453,73710,136163,,,1482,137646,,137646,16586,24848,13470,5451,27712,2292,1157,,12305,22234,126058,11587,,,,3996,130055,7591
Hokkaido,2003,239161,254089,493250,7849,,5943,507043,13142,520186,81316,57412,62972,29564,80339,13918,6215,147,32284,92472,456644,50399,-567,,,22675,478752,41433
Tohoku,2003,498357,717223,1215580,209966,a,24095,1449643,,1449643,173870,238375,158316,67036,227381,35390,16198,55486,156159,223608,1351825,97818,3631,,23073,23056,1401586,48056
Tokyo,2003,1909435,2688725,4598160,56748,15235,90323,4760468,,4760468,445167,905806,411488,167977,845028,129080,54490,232616,404500,859832,4455988,304480,7567,,41956,103137,4608650,151818
Chubu,2003,696885,1286090,1982975,15070,692,29466,2028204,,2028204,268922,343181,184639,93769,351577,56169,25027,38446,102752,388553,1853040,175164,8647,,,55908,1917595,110609
Hokuriku,2003,142480,241551,384032,49560,6,8240,441839,,441839,67919,38591,45272,22762,76183,12658,4924,4533,64588,74068,411503,30336,1125,,,11562,424191,17647
Kansai,2003,944224,1356480,2300704,24686,3216,57887,2386495,,2386495,330738,168436,185847,98575,388750,62773,26642,144412,227713,563773,2197662,188833,8366,,,62018,2268047,118448
Chugoku,2003,348859,505015,853874,31798,10789,25423,921886,,921886,132080,100057,86260,36771,156469,26035,10135,923,133564,178393,860692,61194,711,,,20954,882357,39528
Shikoku,2003,190076,242224,432300,64929,27,15705,512963,,512963,78543,45791,59718,19457,88654,13407,6016,378,48680,114435,475084,37879,867,,,11566,487517,25445
Kyushu,2003,550780,724954,1275734,16470,4368,24832,1321406,,1321406,201537,126506,153232,73565,232151,37098,16101,136,95798,277346,1213475,107930,2018,,,35794,1251287,70118
Okinawa,2003,61852,71820,133673,,,1387,135060,,135060,16793,20211,14571,7387,31359,2222,1132,,11250,22340,127270,7790,,,,2195,129466,5594
Hokkaido,2002,240529,261387,501917,132,,5541,507591,,507591,77510,56754,63178,26767,89253,13357,6258,132,29986,106075,469274,38317,-1101,,,14432,482604,24987
Tohoku,2002,508476,726204,1234681,223412,a,23422,1481516,,1481516,161380,229384,163000,80633,247445,33472,16544,63222,158969,233967,1388020,93495,-293,,,34073,1421800,59715
Tokyo,2002,1955531,2729718,4685250,64593,7126,70026,4826997,,4826997,544219,782676,406232,203952,882863,134881,55763,225547,394330,915658,4546128,280869,-1708,,41655,87892,4673968,153029
Chubu,2002,717661,1332660,2050322,11867,260,27910,2090360,,2090360,253560,392770,185218,117250,389054,58225,25450,61478,104323,342414,1929747,160613,,,,57707,1987454,102905
