Company,Year_term,Fund requirements (construction funds) (M. JPY),Construction funds (M. JPY),Deferred payment for imported products (M. JPY),Deferred payment for domestic products   (M. JPY),Amortization (M. JPY),Bonds (M. JPY),Borrowings (M. JPY),Commercial bank loans (M. JPY),Bond issuing bank loans (M. JPY),Governmental financial institution (M. JPY),Other loans (M. JPY),Total (M. JPY),Internal funds (M. JPY),Internal reserves (M. JPY),Depreciation (M. JPY),Miscellaneous amortization (M. JPY),Reserves and provisions (M. JPY),Others (M. JPY),Customer contribution &c. (M. JPY),Capital increase (amount of issue) (M. JPY),Net proceeds from capital increase (M. JPY),External funds (M. JPY),"Bonds 
(amount of issue) (M. JPY)","Proceeds from 
bond issue (M. JPY)",Borrowings2 (M. JPY),Commercial bank loans2 (M. JPY),Bond issuing bank loans2 (M. JPY),Governmental financial institution2 (M. JPY),Other loans2 (M. JPY),Deferred payment borrowed money (M. JPY),Foreign capital deferred payment borrowed money (M. JPY),Domestic deferred payment borrowed money (M. JPY),Total2 (M. JPY)
会社名,年期,総工事資金,工事資金,外資延払,国内延払,債務償還,社債,借入金,市中銀行,債券発行銀行,政府系金融機関,その他借入金,合計,自己資金,内部留保,減価償却費,諸償却費,積立金,その他,工事費負担金等,増資発行額,増資手取額,外部資金,社債発行額,社債手取額,借入金2,市中銀行2,債券発行銀行2,政府系金融機関2,その他借入金2,延払借入,外資延払借入,国内延払借入,合計2
Hokkaido,2015,150663,150663,,,225185,130000,95185,,,,81362,375848,156847,107463,85003,343,,22116,49383,,,219001,80000,79732,139269,,,,129269,,,,375848
Tohoku,2015,290939,290939,,,594376,217481,376895,,,,346502,885315,374910,334658,223011,214,,111432,40252,,,510405,180000,180565,329840,,,,309840,,,,885315
Tokyo,2015,654422,654422,,,1451019,438100,1012919,,,,777417,2105441,1051522,675638,603775,-37,,71901,375883,,,1053919,17722,17714,1036205,,,,641090,,,,2105441
Chubu,2015,244072,244072,,,971489,172050,799439,,,,731800,1215561,564966,387573,239356,204,0,148013,177393,0,0,650595,60000,59795,590800,,,,570800,,,,1215561
Hokuriku,2015,97971,97971,,,83689,60000,23689,,,,17500,181661,50918,48205,63696,6,0,-15497,2712,0,0,130743,70000,69743,61000,,,,51000,,,,181661
Kansai,2015,253416,253416,,,832733,230000,602733,,,,561560,1086150,632455,404365,281975,304,,122085,228090,,,453695,100000,99695,354000,,,,334000,,,,1086150
Chugoku,2015,185957,185957,,,453951,55000,398951,,,,376055,639908,221515,115878,94290,179,,21408,105637,,,418392,50000,49822,368570,,,,338570,,,,639908
Shikoku,2015,81270,81270,,,68082,10000,58082,,,,56000,149352,73421,68213,55298,68,,12845,5207,,,75931,20000,19931,56000,,,,56000,,,,149352
Kyushu,2015,284090,284090,,,458205,219360,238845,,,,199030,742295,432474,269464,167024,0,0,102440,163010,0,0,309821,60000,59821,250000,,,,220000,,,,742295
Okinawa,2015,17647,17647,,,137213,10000,127213,,,,113000,154860,30260,28343,26143,311,,1888,1917,,,124600,,,124600,,,,114600,,,,154860
Hokkaido,2014,118415,118415,,,160394,35000,125394,,,,116215,278810,119110,76191,87742,528,,-12078,-6887,50000,49806,159699,60000,59811,99888,,,,91888,,,,278810
Tohoku,2014,235997,235997,,,608165,352490,255675,,,,228194,844162,426552,340335,203525,399,,136410,86216,,,417610,120000,119610,298000,,,,264000,,,,844162
Tokyo,2014,571047,571047,,,1029804,446400,583404,,,,534197,1600852,1174572,696914,605586,-37,,91365,477657,,,426279,99685,99647,326632,,,,285812,,,,1600852
Chubu,2014,216580,216580,,,1059950,282800,777150,,,,746315,1276530,560993,302646,253824,263,0,48559,258347,0,0,715537,80000,79737,635800,,,,620800,,,,1276530
Hokuriku,2014,115722,115722,,,134187,108200,25987,,,,18194,249909,120942,118992,66830,15,,52146,1950,,,128967,65000,64767,64200,,,,54200,,,,249909
Kansai,2014,299800,299800,,,750446,150000,600446,,,,554700,1050246,379516,193256,298335,269,,-105349,186260,,,670730,100000,99730,571000,,,,551000,,,,1050246
Chugoku,2014,146271,146271,,,476049,140000,336049,,,,313582,622321,41558,135641,97346,310,,37984,-94082,,,580762,170000,169692,411070,,,,401070,,,,622321
Shikoku,2014,59584,59584,,,93872,60000,33872,,,,31750,153456,85840,78267,55788,134,,22345,7573,,,67615,40000,39865,27750,,,,22750,,,,153456
Kyushu,2014,228362,228362,,,294575,100000,194575,,,,175485,522937,44366,32114,164721,0,0,-132607,-87345,100000,99597,478571,140000,139571,339000,,,,294000,,,,522937
Okinawa,2014,24461,24461,,,191946,5000,186946,,,,170976,216407,26425,31678,27315,143,,4219,-5253,,,189982,5000,4982,185000,,,,175000,,,,216407
Hokkaido,2013,137923,137923,,,163853,85000,78853,,,,71676,301777,-25037,-4847,89784,381,,-95013,-20190,,,326815,110000,109698,217117,,,,176117,,,,301777
Tohoku,2013,231843,231843,,,393639,204100,189539,,,,164415,625482,144078,226505,229905,414,,-3813,-82427,,,481403,110000,109603,371800,,,,331800,,,,625482
Tokyo,2013,547276,547276,,,1147203,635564,511639,,,,316787,1694479,839333,598215,625622,-8,,-27398,241118,,,855145,479791,479730,375415,,,,30950,,,,1694479
Chubu,2013,224703,224703,,,778756,166000,612756,,,,594977,1003459,227025,203096,262106,66,0,-59076,23929,0,0,776434,20000,19934,756500,,,,704500,,,,1003459
Hokuriku,2013,61482,61482,,,82159,40000,42159,,,,33949,143641,3173,1772,66980,12,,-65219,1400,,,140468,70000,69768,70700,,,,70700,,,,143614
Kansai,2013,325033,325033,,,693462,220000,473462,,,,438714,1018496,144794,268181,298596,298,,-30713,-123387,,,873701,160000,159701,714000,,,,669000,,,,1018496
Chugoku,2013,130466,130466,,,570153,80000,490153,,,,465799,700620,79911,73512,97207,364,,-24059,6399,,,620708,120000,119638,501070,,,,451070,,,,700620
Shikoku,2013,58797,58797,,,82337,20000,62337,,,,60215,141134,58271,88643,56945,136,,31561,-30372,,,82863,40000,39863,43000,,,,38000,,,,141134
Kyushu,2013,216181,216181,,,367001,163842,203159,,,,185960,583182,21894,57899,172333,0,0,-114434,-36005,0,0,561288,195000,194488,366800,,,,312800,,,,583182
Okinawa,2013,26855,26855,,,72788,,72788,,,,57152,99644,32343,32580,28897,67,,3614,-236,,,67300,,,67300,,,,57300,,,,99644
Hokkaido,2012,107230,107230,,,128024,40000,88024,,,,80847,235255,-73938,-33843,92047,277,,-126167,-40095,,,309194,80000,79805,229389,,,,191889,,,,235255
Tohoku,2012,261990,261990,,,738501,120000,618501,,,,593249,1000492,27773,104719,212704,382,,-108367,-76945,,,972718,120000,119638,853080,,,,753080,,,,1000492
Tokyo,2012,650261,650261,,,2118878,747900,1370978,,,,1253936,2769139,1035787,388383,593176,-5,,-204786,-350046,1000000,997449,1733351,726405,726246,1007105,,,,718686,,,,2769139
Chubu,2012,300186,300186,,,763437,183000,580437,,,,561669,1063623,7873,185695,260297,50,0,-74652,-177822,0,0,1055750,20000,19950,1035800,,,,935800,,,,1063623
Hokuriku,2012,63819,63819,,,99945,45000,54945,,,,46516,163764,52037,50613,70970,14,,-20370,1423,,,111727,50000,49827,61900,,,,61900,,,,163764
Kansai,2012,334405,334405,,,1070542,136400,934142,,,,897559,1404947,-9246,38154,294907,305,,-257057,-47401,,,1414194,150000,149694,1264500,,,,1134500,,,,1404947
Chugoku,2012,112158,112158,,,665594,75000,590594,,,,566846,777752,27221,68864,102072,200,,-33408,-41643,,,750531,70000,69801,680730,,,,650730,,,,777752
Shikoku,2012,53151,53151,,,142704,40000,102704,,,,100432,195855,-9940,1764,60322,205,,-58763,-11704,,,205795,70000,69795,136000,,,,136000,,,,195855
Kyushu,2012,155669,155669,,,274115,120000,154115,,,,135684,429784,-272952,-160894,180180,0,0,-341074,-112058,0,0,702736,140000,139736,563000,,,,453000,,,,429784
Okinawa,2012,47852,47852,,,115916,10000,105916,,,,89752,163769,27983,27793,23952,341,,3499,189,,,135785,10000,9966,125819,,,,115819,,,,163769
Hokkaido,2011,107200,107200,,,149807,44674,105133,,,,99010,257008,60948,75357,99233,59,,-23935,-14408,,,196060,,,196060,,,,156060,,,,257008
Tohoku,2011,269306,269306,,,1028443,118900,909543,,,,882087,1297750,-117145,-68740,214129,168,,-283038,-48405,,,1414895,60000,59855,1355040,,,,1205040,,,,1297750
Tokyo,2011,674408,674408,,,1716284,548901,1167383,,,,1101609,2390692,1301050,51144,645547,-36,,-594366,1249906,,,1089642,,,1089642,,,,945888,,,,2390692
Chubu,2011,252732,252732,,,1040271,139100,901171,,,,877700,1293003,-241897,159959,271622,0,0,-111663,-401856,0,0,1534900,0,0,1534900,,,,1284900,,,,1293003
Hokuriku,2011,54767,54767,,,106791,70000,36791,,,,28089,161558,34558,32509,77537,14,,-45041,2048,,,127000,,,127000,,,,117000,,,,161558
Kansai,2011,319133,319133,,,1114540,170217,944323,,,,906348,1433674,-167325,-4856,317196,,,-322053,-162468,,,1601000,,,1601000,,,,1459000,,,,1433674
Chugoku,2011,142288,142288,,,696620,80000,616620,,,,592706,838908,106768,125439,111672,2,,13764,-18670,,,732140,,,732140,,,,682140,,,,838908
Shikoku,2011,68589,68589,,,68280,40000,28280,,,,25747,136870,53870,55954,65264,1,,-9311,-2084,,,83000,,,83000,,,,83000,,,,136870
Kyushu,2011,193856,193856,,,346002,150000,196002,,,,176415,539858,-198142,22230,202151,0,0,-179921,-220372,0,0,738000,0,0,738000,,,,578000,,,,539858
Okinawa,2011,40929,40929,,,53958,,53958,,,,37152,94888,30322,26218,22068,112,,4037,4103,,,64566,10000,9966,54600,,,,34600,,,,94888
Hokkaido,2010,105213,105213,,,153953,50000,103953,,,,98266,259167,94620,101480,102240,258,,-1017,-6860,,,164546,60000,59808,104738,,,,99738,,,,259167
Tohoku,2010,216534,216534,,,839462,118000,721462,,,,694096,1055996,210149,288721,219545,357,,68818,-78572,,,845847,110000,109667,736180,,,,703180,,,,1055996
Tokyo,2010,614955,614955,,,1573924,430000,1143924,,,,1096840,2188880,-903958,349937,655699,-43,,-305718,-1700789,449083,446893,3092839,235000,234208,2858631,,,,2848631,,,,2188880
Chubu,2010,254986,254986,,,1593152,145600,1447552,,,,1414085,1848138,266140,388905,266272,302,0,122331,-122765,0,0,1581998,90000,89698,1492300,,,,1459300,,,,1848138
Hokuriku,2010,78538,78538,,,687585,80000,607585,,,,598804,766124,151628,149324,82598,14,,66710,2304,,,614496,30000,29896,584600,,,,584600,,,,766124
Kansai,2010,361074,361074,,,1276922,80000,1196922,,,,1158616,1637996,364610,436903,339745,613,,96544,-72293,,,1273386,200000,199386,1074000,,,,1049000,,,,1637996
Chugoku,2010,155374,155374,,,867897,70000,797897,,,,774398,1023271,81970,132243,115500,301,,16441,-50272,,,941300,90000,89700,851600,,,,836600,,,,1023271
Shikoku,2010,59026,59026,,,53768,30000,23768,,,,20427,112795,86931,95460,74433,136,,20890,-8528,,,25863,40000,39863,-14000,,,,-14000,,,,112795
Kyushu,2010,228812,228812,,,257342,70000,187342,,,,166652,486154,155580,251362,197977,0,0,53385,-95782,0,0,330574,130000,129574,201000,,,,201000,,,,486154
Okinawa,2010,48607,48607,,,122450,17000,105450,,,,87552,171058,40618,29575,21004,263,,8307,11042,,,130440,20000,19939,110500,,,,90500,,,,171058
Hokkaido,2009,122726,122726,,,95518,30000,65518,,,,60995,218245,86936,93431,108796,264,,-15630,-6494,,,131309,60000,59809,71500,,,,68500,,,,218245
Tohoku,2009,245515,245515,,,938270,110000,828270,,,,800384,1183785,310324,290691,216761,404,,73526,19632,,,873461,120000,119621,753840,,,,747840,,,,1183785
Tokyo,2009,592119,592119,,,2331006,425650,1905356,,,,1849642,2923126,957549,627666,709837,-8,,-82162,329882,,,1965576,240314,239360,1726216,,,,1721216,,,,2923126
Chubu,2009,239552,239552,,,1378951,40876,1338075,,,,1306346,1618503,463147,373575,280622,343,0,92610,89572,0,0,1155356,110000,109656,1045700,,,,1039700,,,,1618503
Hokuriku,2009,44399,44399,,,419704,70000,349704,,,,341229,464103,108107,104693,86240,15,,18708,3144,,,355996,30000,29896,326100,,,,326100,,,,464103
Kansai,2009,320215,320215,,,1171776,220000,951776,,,,931722,1491992,449504,379856,322588,512,,56755,69647,,,1042487,170000,169487,873000,,,,854000,,,,1491992
Chugoku,2009,149609,149609,,,566963,70000,496963,,,,476307,716573,208191,166800,119274,220,,47304,41390,,,508381,70000,69781,438600,,,,428600,,,,716573
Shikoku,2009,73798,73798,,,69629,40000,29629,,,,25964,143428,76749,68194,66584,71,,1539,8555,,,66679,20000,19929,46750,,,,46750,,,,143428
Kyushu,2009,215507,215507,,,276739,50000,226739,,,,204290,492246,310843,244448,196741,0,0,47707,66395,0,0,181403,60000,59803,121600,,,,121600,,,,492246
Okinawa,2009,31000,31000,,,36249,4000,32249,,,,13052,67250,38350,31967,21328,399,,10239,6382,,,28900,,,28900,,,,18900,,,,67250
Hokkaido,2008,118837,118837,,,107576,20000,87576,,,,83457,226413,5888,6586,68330,554,,-62298,-698,,,220525,150000,149525,71000,,,,66000,,,,226413
Tohoku,2008,252183,252183,,,1051857,100000,951857,,,,922191,1304040,200169,186842,225316,434,,-38908,13326,,,1103871,140000,139591,964280,,,,964280,,,,1304040
Tokyo,2008,590236,590236,,,3232594,595500,2637094,,,,2587403,3822830,323311,512437,708628,-5,,-196185,-189125,,,3499518,670000,668008,2831510,,,,2826510,,,,3822830
Chubu,2008,250760,250760,,,1427052,262300,1164752,,,,1127674,1677812,296921,404732,299731,208,,104793,-107811,,,1380891,60000,59791,1321100,,,,1320100,,,,1677812
Hokuriku,2008,57606,57606,,,375583,60000,315583,,,,305570,433189,90521,101812,91282,14,,10515,-11291,,,342668,70000,69968,272700,,,,272700,,,,433189
Kansai,2008,341835,341835,,,602803,227300,375503,,,,354241,944639,80604,276088,314345,965,0,-39221,-195484,0,0,864034,310000,309034,555000,,,,536000,,,,944639
Chugoku,2008,201400,201400,,,731037,40000,691037,,,,670664,932438,92930,132725,126406,445,,5873,-39794,,,839507,145000,144557,694950,,,,676150,,,,932438
Shikoku,2008,67378,67378,,,82532,20000,62532,,,,58930,149910,87551,101769,66837,137,,34794,-14218,,,62359,40000,39859,22500,,,,22000,,,,149910
Kyushu,2008,223954,223954,,,296351,100000,196351,,,,176509,520305,150923,204619,195232,0,0,9387,-53696,0,0,369382,205000,204382,165000,,,,165000,,,,520305
Okinawa,2008,20106,20106,,,91820,2000,89820,,,,67798,111926,26360,29578,22479,293,,6805,-3218,,,85566,10000,9966,75600,,,,62600,,,,111926
Hokkaido,2007,90811,90811,,,88363,20000,68363,,,,56059,179175,45371,66154,64703,283,,1167,-20782,,,133803,60000,59803,74000,,,,69000,,,,179175
Tohoku,2007,214152,214152,,,1007125,149550,857575,,,,827703,1221277,284242,242312,231269,311,,10731,41930,,,937035,90000,89695,847340,,,,842340,,,,1221277
Tokyo,2007,568866,568866,,,3125495,692100,2433395,,,,2338928,3694361,274272,445064,726266,-5,,-281196,-170792,,,3420088,750000,747796,2672292,,,,2662292,,,,3694361
Chubu,2007,205415,205415,,,1291404,69300,1222104,,,,1165806,1496819,340937,358334,300773,344,,57217,-17397,,,1155882,104000,103599,1052283,,,,1051400,,,,1496819
Hokuriku,2007,41774,41774,,,183826,41300,142526,,,,132375,225600,6144,97457,97288,10,,159,-91313,,,219456,90000,89956,129500,,,,129500,,,,225600
Kansai,2007,266048,266048,,,927646,72394,855252,,,,819402,1193694,299907,295006,312829,712,0,-18536,4901,0,0,893787,210000,209287,684500,,,,674500,,,,1193694
Chugoku,2007,185386,185386,,,727839,100000,627839,,,,607026,913226,156247,160783,130500,344,,29937,-4535,,,756978,105000,104628,652350,,,,632350,,,,913226
Shikoku,2007,62649,62649,,,202884,80000,122884,,,,119593,265533,77978,79893,70249,384,,9260,-1915,,,187555,110000,109555,78000,,,,78000,,,,265533
Kyushu,2007,201953,201953,,,326928,127860,199068,,,,167509,528881,198820,216823,197342,,,19481,-18003,0,0,330061,140000,139501,190560,,,,185000,,,,528881
Okinawa,2007,17172,17172,,,123275,2000,121275,,,,99260,140448,26674,29668,23398,195,,6075,-2994,,,113773,7000,6973,106800,,,,96800,,,,140448
Hokkaido,2006,87646,87646,,,109873,27693,82180,,,,68161,197519,102139,100085,62765,242,,37078,2054,,,95380,30000,29880,65500,,,,57500,,,,197519
Tohoku,2006,179697,179697,,,1000892,68000,932892,,,,903169,1180590,209727,233591,239293,417,,-6119,-23863,,,970863,120000,119583,851280,,,,847280,,,,1180590
Tokyo,2006,496395,496395,,,2631903,728042,1903861,,,,1810081,3128298,944058,955452,704572,-177,,251057,-11394,,,2184240,329187,327979,1856261,,,,1846261,,,,3128298
Chubu,2006,144252,144252,,,2232280,140840,2091440,,,,2029415,2376532,320816,369851,299825,792,,69234,-49035,,,2055716,125000,124509,1931207,,,,1919400,,,,2376532
Hokuriku,2006,36535,36535,,,333027,102500,230527,,,,215346,369562,69990,73910,103525,275,,-29890,-3920,,,299572,80000,79972,219600,,,,215600,,,,369562
Kansai,2006,218865,218865,,,971826,139665,832160,,,,772383,1190691,348782,474571,310563,611,,163396,-125789,,,841909,184517,183905,658003,,,,646003,,,,1190691
Chugoku,2006,123592,123592,,,740314,20000,720314,,,,699561,863906,121509,134718,128489,152,,6076,-13209,,,742397,45000,44847,697550,,,,690550,,,,863906
Shikoku,2006,48532,48532,,,196317,70000,126317,,,,116884,244849,71422,91106,75216,73,,15817,-19684,,,173427,20000,19927,153500,,,,152500,,,,244849
Kyushu,2006,170244,170244,,,356100,74513,281587,,,,247051,526344,233426,263608,189004,498,,74106,-30182,,,292918,108842,108488,184430,,,,180000,,,,526344
Okinawa,2006,23386,23386,,,125100,12000,113100,,,,92716,148487,30230,30222,23319,537,,6365,7,,,118257,12000,11957,106300,,,,94000,,,,148487
Hokkaido,2005,89220,89220,,,103104,10000,93104,,,,85474,192324,89940,89066,67682,243,,21140,874,,,102383,30000,29883,72500,,,,67500,,,,192324
Tohoku,2005,187232,187232,,,929233,99900,829333,,,,800624,1116466,121668,227401,243518,498,,-16615,-105733,,,994797,140000,139517,855280,,,,850280,,,,1116466
Tokyo,2005,505022,505022,,,2481218,405400,2075818,,,,1986139,2986240,784909,730267,753457,842,,-24032,54641,,,2201331,250000,249189,1952142,,,,1941142,,,,2986240
Chubu,2005,116960,116960,,,1823069,222852,1600217,,,,1551635,1940029,212682,179412,330273,1074,,-151935,33270,56258,,1727347,143000,142483,1584864,,,,1581100,,,,1940029
Hokuriku,2005,74196,74196,,,326685,49670,277015,,,,264017,400882,112067,107455,126890,193,,-19627,4611,,,288815,50000,49815,239000,,,,236500,,,,400882
Kansai,2005,176779,176779,,,952397,60000,892397,,,,821507,1129177,366245,431702,338468,558,,92674,-65456,,,762932,150000,149441,613490,,,,594090,,,,1129177
Chugoku,2005,104857,104857,,,1106334,30000,1076334,,,,1056815,1211191,129441,129833,136568,,,-6735,-391,,,1081750,,,1081750,,,,1074750,,,,1211191
Shikoku,2005,55158,55158,,,131044,20000,111044,,,,85906,186202,-45608,-35149,81231,188,,-116569,-10458,,,231811,50000,49811,182000,,,,178000,,,,186202
Kyushu,2005,174228,174228,,,422473,75000,347473,,,,295364,596701,198657,246380,199587,368,,46425,-47723,,,398044,110000,109574,288470,,,,278000,,,,596701
Okinawa,2005,14265,14265,,,85903,3000,82903,,,,54941,100169,31179,30000,25062,345,,4592,1179,,,68989,2000,1989,67000,,,,56000,,,,100169
Hokkaido,2004,83655,83655,,,182215,63008,119207,,,,99635,265870,98471,110117,73250,327,,36539,-11646,,,167399,50000,49799,117600,,,,109600,,,,265870
Tohoku,2004,224865,224865,,,926149,71579,854570,,,,813715,1151014,362960,317196,234747,163,,82285,45764,,,788053,40000,39853,748200,,,,743200,,,,1151014
Tokyo,2004,464223,464223,,,3394700,123700,3271000,,,,3201594,3858923,1141351,1120745,785909,860,,333975,20605,,,2717572,250000,249171,2468401,,,,2457401,,,,3858923
Chubu,2004,123638,123638,,,2090400,518506,1571894,,,,1508789,2214038,490575,530256,384841,298,,145117,-39681,,,1723463,68000,67742,1655721,,,,1644204,,,,2214038
Hokuriku,2004,71613,71613,,,494649,84964,409685,,,,386681,566263,94090,92149,70558,242,,21349,1941,,,472173,70000,69773,402400,,,,399400,,,,566263
Kansai,2004,197819,197819,,,1526480,447283,1079197,,,,1014426,1724299,622579,725411,359587,365,,365458,-102831,,,1101720,90000,89635,1012085,,,,992749,,,,1724299
Chugoku,2004,90770,90770,,,1059484,110000,949484,,,,916158,1150254,206231,186731,144622,57,,42052,19500,,,944022,15000,14942,929080,,,,927400,,,,1150254
Shikoku,2004,52719,52719,,,137637,30000,107637,,,,90933,190356,125546,121849,84890,189,,36769,3697,,,64810,50000,49810,15000,,,,14000,,,,190356
Kyushu,2004,190360,190360,,,538442,78628,459814,,,,414673,728802,374885,362535,210386,337,,151812,12350,,,353917,100000,99632,254285,,,,243900,,,,728802
Okinawa,2004,12891,12891,,,75227,2000,73227,,,,37077,88118,35119,35690,27712,394,,7582,-570,,,52999,7000,6999,46000,,,,33000,,,,88118
Hokkaido,2003,92514,92514,,,190178,60484,129694,56200,918,,53472,282693,126897,124926,80339,341,,44245,1971,,,155795,50000,49795,106000,47300,,,53700,,,,282693
Tohoku,2003,188585,188585,,,1156077,180000,976077,468400,5543,,457269,1344662,301207,335001,227381,511,,107109,-33794,,,1043455,140000,139435,904020,405520,,,488500,,,,1344662
Tokyo,2003,576116,576116,,,4641086,461361,4179725,,85886,,4023669,5217202,963136,943065,845028,1859,,96177,20071,,,4254065,534270,532095,3721970,,6837,,3693133,,,,5217202
Chubu,2003,215854,215854,,,1784643,208182,1576461,290000,4996,,1215911,2000497,504726,503166,351577,351,,151238,1560,,,1495771,94000,93664,1402107,260000,,,1129288,,,,2000497
