Company,Year_term,Fund requirements (construction funds) (M. JPY),Construction funds (M. JPY),Deferred payment for imported products (M. JPY),Deferred payment for domestic products   (M. JPY),Amortization (M. JPY),Bonds (M. JPY),Borrowings (M. JPY),Commercial bank loans (M. JPY),Bond issuing bank loans (M. JPY),Governmental financial institution (M. JPY),Other loans (M. JPY),Total (M. JPY),Internal funds (M. JPY),Internal reserves (M. JPY),Depreciation (M. JPY),Miscellaneous amortization (M. JPY),Reserves and provisions (M. JPY),Others (M. JPY),Customer contribution &c. (M. JPY),Capital increase (amount of issue) (M. JPY),Net proceeds from capital increase (M. JPY),External funds (M. JPY),"Bonds 
Kyushu,1992,484284,484284,,,469641,79068,390572,275000,19444,38316,30768,953925,319884,274400,199270,1477,2360,71291,45484,,,634041,198348,196871,437169,275000,15600,71000,54169,,,,953925
Okinawa,1992,73248,73248,,,9754,,9754,433,905,,8060,83002,28502,19050,14698,,79,4273,9452,,,54500,,,54500,1700,2250,,49500,,,,83002
Hokkaido,1991,102669,102669,,,193097,40922,152175,90480,17227,17325,15374,295766,130171,121266,107546,933,1089,11698,8905,86,,165595,55000,54292,111303,81000,5100,16770,5733,,,,295766
Tohoku,1991,396306,396306,,,416980,130003,286977,219138,17607,14080,11549,813286,240831,193304,122191,3675,2503,64935,47527,478,,572455,245000,241325,331130,231138,21604,36240,9588,,,,813286
Tokyo,1991,1509460,1509460,,,2327988,369146,1958842,1258650,77954,102069,359297,3837449,990507,1007632,785990,11675,6712,203254,-17125,3,,2846941,798603,789543,2057398,1265150,85600,123610,407436,,,,3837449
Chubu,1991,695803,695803,,,955286,135383,819902,705600,28203,35386,7305,1651089,459570,403280,303008,3697,3704,92871,56290,,,1191518,311730,308226,883292,705600,37300,79650,7002,,,,1651089
Hokuriku,1991,156815,156815,,,295166,47825,247340,133929,7766,3475,90613,451981,81057,85211,54694,1436,1090,27989,-4153,628,,370923,95000,93738,277185,133929,7800,30500,84456,,,,451981
Kansai,1991,593535,593535,,,1542962,145669,1397292,1267400,19986,36479,18652,2136497,540496,508521,365727,4215,4859,133719,31974,2,,1596001,258175,253960,1342041,1217400,8000,53500,37441,,,,2136497
Chugoku,1991,176348,176348,,,336908,87320,249588,132717,21701,20476,54864,513256,187204,186805,141637,1636,1829,41701,398,,,326051,121190,119978,206073,128717,10860,15080,41486,,,,513256
Shikoku,1991,138259,138259,,,142267,26572,115694,85594,6314,9364,4202,280526,98668,100440,59863,1390,1383,37804,-1772,,,181858,80000,78839,103019,67500,3000,14450,14069,,,,280526
Kyushu,1991,397370,397370,,,501926,97200,404726,275000,19340,35345,48668,899296,289765,288487,202979,3613,2360,79533,1278,980,,609531,223657,220554,388976,275000,15500,46700,30676,,,,899296
Okinawa,1991,65067,65067,,,8954,,8954,,1063,,7395,74021,30146,18261,12889,125,80,5167,11885,,,43875,5000,4875,39000,200,2250,,35500,,,,74021
Hokkaido,1990,104540,104540,,,161322,37282,124040,57540,17055,14688,23203,265863,111818,120541,85413,16615,1078,17434,-8722,638,,154044,50000,49214,104830,52200,3100,16840,30690,,,,265863
Tohoku,1990,282725,282725,,,413922,131206,282716,219138,19708,13616,2011,696647,191411,162141,120388,3778,2488,35487,29270,2269,,505236,215420,211642,293594,219138,19700,21250,5286,,,,696647
Tokyo,1990,1353469,1353469,,,2021318,310640,1710677,1161250,74279,97233,218264,3374788,973043,972120,786819,12372,6697,166231,922,13298,,2401744,600000,589388,1812356,1167750,81800,102000,286654,,,,3374788
Chubu,1990,600098,600098,,,904362,116966,787396,670600,25704,31556,11105,1504460,309092,337124,292918,6055,3690,34461,-28032,8002,,1195368,320000,314644,880724,695600,44200,59500,11684,,,,1504460
Hokuriku,1990,168886,168886,,,186600,34848,151752,69757,7934,3466,59177,355487,67035,55186,38064,1672,1077,14371,11849,1174,,288451,85000,83490,204961,78757,9500,21585,77918,,,,355487
Kansai,1990,612080,612080,,,1622722,153488,1469233,1337400,19220,36474,21235,2234802,427220,448729,326377,6317,4844,111190,-21508,7587,,1807581,300000,293912,1513669,1337400,19200,61020,50049,,,,2234802
Chugoku,1990,159608,159608,,,320883,77564,243319,128717,21211,19881,54014,480491,195815,196775,145082,1814,1819,48060,-960,842,,284676,90000,88544,196132,128717,4250,17490,41805,,,,480491
Shikoku,1990,136627,136627,,,114867,12962,101904,72500,6264,9101,3480,251494,86410,94786,59398,1219,1373,32796,-8376,,,165084,60000,58890,106194,67500,3500,12050,4644,,,,251494
Kyushu,1990,371459,371459,,,467451,95474,371977,275139,19056,30878,20667,838910,303836,286500,212608,3153,2344,68393,17335,973,,535074,145249,142877,392197,275000,14000,38110,48387,,,,838910
Okinawa,1990,36726,36726,,,13564,,13564,4005,1125,,7898,50290,17300,16819,11839,,75,4905,481,,,32990,,,32990,1700,,,30240,,,,50290
Hokkaido,1989,110995,110995,,,169308,70409,98898,50140,16380,12692,8737,280303,127423,111193,86036,6724,1050,17382,16230,4570,,152880,49348,48617,104263,43900,2000,22100,34863,,,,280303
Tohoku,1989,192942,192942,,,422716,96570,326146,235485,14644,13018,39937,615658,178941,151329,117368,1944,2434,29582,27612,3408,,436719,70000,68108,368611,235486,14660,18820,80445,,,,615658
Tokyo,1989,1170361,1170361,,,2004023,262681,1741341,978750,73778,90857,415465,3174384,956118,964739,737203,10096,6565,210874,-8620,611,,2218266,394430,385819,1832447,987250,79658,98700,472717,,,,3174384
Chubu,1989,585970,585970,,,813031,103359,709671,612250,24246,28579,5139,1399001,366139,352830,277542,5413,3615,66260,13309,,,1032861,249285,243871,788990,640850,26600,68190,11350,,,,1399001
Hokuriku,1989,133243,133243,,,165691,40670,125020,47709,8001,3623,56225,298934,59403,54431,37904,1241,1049,14235,4971,4282,,239531,63426,62488,177042,56611,9600,20790,75041,,,,298934
Kansai,1989,644365,644365,,,1818211,166792,1651418,1367444,19262,39014,170744,2462576,516489,431282,311211,6745,4747,108578,85206,1148,,1946086,291345,284648,1661438,1337400,12100,68310,211528,,,,2462576
Chugoku,1989,166982,166982,,,286970,48914,238056,134494,20041,15450,49074,453952,201465,172898,140501,868,1781,29748,28567,2800,,252487,40935,40821,211666,128717,4030,21110,53959,,,,453952
Shikoku,1989,115462,115462,,,147238,36283,110954,56286,5942,8894,26692,262700,95839,88483,59768,1462,1346,25907,7356,,,166861,53093,51945,114916,55000,5000,14300,29116,,,,262700
Kyushu,1989,338034,338034,,,440218,77275,362943,266389,18699,28641,22890,778252,261633,261899,195874,2746,2291,60987,-265,4178,,516619,112757,110867,405751,272389,13800,41660,58902,,,,778252
Okinawa,1989,29558,29558,,,10431,,10431,80,1342,,8374,39990,11220,14797,10674,,,4123,-3577,,,28770,,,28770,4000,2250,,22520,,,,39990
Hokkaido,1988,122585,122585,,,135985,33202,102783,48540,15614,13056,14807,258571,107531,91863,62894,12576,1024,15367,15668,7720,,151039,40000,39060,111979,46800,11600,22470,23409,,,,258571
Tohoku,1988,173503,173503,,,278918,46270,232647,147536,14047,13155,36834,452422,203243,163111,117193,409,2857,42651,40132,430,,249179,20000,19590,229589,132540,9050,7980,67269,,,,452422
Tokyo,1988,1122291,1122291,,,1799880,156299,1643580,866225,67606,86261,442691,2922172,948042,1019063,723207,8792,6565,280498,-71022,,,1974129,328030,319877,1654252,864400,66300,95650,450097,,,,2922172
Chubu,1988,549913,549913,,,401748,44160,357588,280300,22553,25553,2693,951661,410796,382511,270685,2645,3615,105566,28285,,,540865,115197,112552,428313,296100,24800,67420,10793,,,,951661
Hokuriku,1988,143535,143535,,,110330,36773,73557,23362,7703,3601,29394,253866,77551,56594,35032,1155,1016,19389,20957,11530,,176314,50101,48948,127366,30650,8400,12000,63666,,,,253866
Kansai,1988,638020,638020,,,1391057,75019,1316037,939084,19688,38725,263185,2029078,484629,454415,310146,4541,4746,134981,30214,168,,1544448,196300,191815,1352632,939100,19700,69920,268612,,,,2029078
Chugoku,1988,231315,231315,,,240707,28684,212023,106818,29333,15229,42317,472023,186141,184153,115776,1506,1766,65103,1988,3231,,285881,60000,58510,227371,99511,29340,30630,52000,,,,472023
Shikoku,1988,109097,109097,,,103749,14811,88937,52571,5406,8943,10528,212847,93267,96541,59905,718,1342,34574,-3274,1947,,119580,30000,29389,90191,48000,2000,13900,19291,,,,212847
Kyushu,1988,358626,358626,,,309148,55372,253776,162261,17799,28329,20035,667775,275587,275495,189840,2382,2273,80999,91,4698,,392188,96134,94276,297911,167900,20200,55440,25471,,,,667775
Okinawa,1988,20529,20529,,,11160,,11160,85,1323,,9138,31689,19289,19254,10317,,,8937,34,,,12400,,,12400,,,,12400,,,,31689
Hokkaido,1987,154884,154884,,,123857,28413,95444,42150,14841,14002,13973,278742,90825,87890,66646,1486,1010,18746,2935,30,,187916,58000,56977,130939,57500,20600,25300,15439,,,,278742
Tohoku,1987,150865,150865,,,292014,85119,206894,142602,13293,14741,17233,442879,205865,155184,121348,361,2999,30475,50681,573,,237014,20000,19638,217376,136440,9791,9410,51143,,,,442879
Tokyo,1987,1121680,1121680,,,1841646,245683,1595963,880445,62981,86262,418171,2963327,926220,1023135,720755,7166,6565,288648,-96915,,,2037107,378100,372014,1665092,888000,70000,95010,460082,,,,2963327
Chubu,1987,540200,540200,,,563021,92421,470600,396000,21128,21742,6611,1103221,281432,348319,234463,4509,3615,105732,-66887,,,821789,229643,225982,595807,433000,47700,67200,15307,,,,1103221
Hokuriku,1987,82887,82887,,,69985,24617,45368,21402,7297,3937,3123,152872,44782,42807,36272,1626,990,3918,1975,,,108089,60000,58699,49390,24596,3700,3900,12344,,,,152872
Kansai,1987,628016,628016,,,1329711,133224,1196486,918410,18588,38073,159189,1957727,422576,469189,305407,3462,4717,155602,-46613,8977,,1535151,200000,196696,1338454,938400,25800,65760,234994,,,,1957727
Chugoku,1987,237935,237935,,,258875,47874,211000,113227,27423,11192,41903,496810,176023,151035,114175,941,1761,34157,24988,249,,320786,60000,59270,261516,113253,29400,41050,58912,,,,496810
Shikoku,1987,107739,107739,,,110059,24784,85274,53579,5301,9228,4875,217798,143007,90527,59446,1972,1320,27788,6627,33235,45852,74791,10000,9864,64927,44180,1660,7570,9627,,,,217798
Kyushu,1987,352624,352624,,,298175,57895,240280,151273,17205,29038,19879,650799,272734,271601,185095,2071,2265,82169,1133,,,378065,94561,93010,285054,164800,19600,50200,24054,,,,650799
Okinawa,1987,14213,14213,,,11624,,11624,747,1323,,8941,25837,20337,20232,10166,,,10066,105,,,5500,,,5500,,,,5500,,,,25837
Hokkaido,1986,145348,145348,,,118517,42045,76471,38860,13894,10821,2579,263865,95975,92041,72330,2332,1005,16373,3933,1000,,167890,60218,58660,109229,45200,16100,27940,7089,,,,263865
Tohoku,1986,144999,144999,,,306784,106870,199914,154586,11824,11683,5199,451784,242643,196690,125357,1634,2412,67287,45953,2400,,209140,49588,48055,161084,138799,7969,3610,1999,,,,451784
Tokyo,1986,1130239,1130239,,,1728797,271616,1457180,866155,60860,65560,359454,2859036,1065425,1059409,658293,7636,6532,386947,6015,6500,,1793610,283436,276850,1516759,873100,68760,104970,346038,,,,2859036
Chubu,1986,510402,510402,,,520999,101910,419089,343600,22206,17179,10959,1031401,385035,351384,169471,4496,3597,173820,33651,3580,,646366,143880,139384,506982,373000,28400,61600,11382,,,,1031401
Hokuriku,1986,89393,89393,,,65754,17960,47794,20932,6948,3356,6950,155147,54536,48944,33699,1104,980,13160,5592,,,100610,37409,36353,64257,22600,9800,5150,13457,,,,155147
Kansai,1986,656192,656192,,,1323195,146571,1176624,928236,16800,31454,154834,1979387,624024,512541,292708,5097,4634,210102,111483,11022,,1355363,167944,163179,1192184,915800,12500,74180,162804,,,,1979387
Chugoku,1986,281597,281597,,,247378,54060,193318,98616,26424,7214,44028,528976,152210,166891,109973,3641,1752,51524,-14680,1742,,376766,126753,123721,253044,110389,33400,42150,43805,,,,528976
Shikoku,1986,102991,102991,,,118555,35127,83428,53683,5502,9537,3291,221547,122326,98038,59553,626,1096,36761,24288,4257,,99220,17780,17451,81769,54590,5090,6270,4179,,,,221547
Kyushu,1986,372221,372221,,,286530,58940,227590,143184,16258,25168,21273,658751,294612,274629,184441,2465,2254,85467,19983,2242,,364138,92243,89841,274297,153800,18100,53380,24217,,,,658751
Okinawa,1986,12569,12569,,,11441,,11441,955,1323,,8550,24010,22010,21264,10672,,,10592,746,,,2000,,,2000,,,,2000,,,,24010
Hokkaido,1985,136211,136211,,,101024,29690,71334,36930,12149,8891,4232,237236,108301,99616,75041,11157,1000,12416,8685,,,128934,39655,38393,90541,38200,14400,19490,8651,,,,237236
Tohoku,1985,134400,134400,,,283783,67100,216683,146414,10087,8677,37677,418184,114082,166323,129755,2077,2400,32090,-52241,,,304102,73400,71323,232779,154440,12600,13930,32909,,,,418184
Tokyo,1985,1104353,1104353,,,1691314,234529,1456785,810887,49414,58491,448300,2795667,949361,883108,619319,9381,6500,247908,66252,,,1846306,311061,301866,1544439,826000,63414,156750,392852,,,,2795667
Chubu,1985,414447,414447,,,481777,87470,394307,320600,22339,16912,10313,896225,294741,250534,154999,4160,3580,87795,44207,,,601483,147561,143400,458083,326000,29600,52500,17083,,,,896225
Hokuriku,1985,71030,71030,,,66269,19882,46387,20591,6349,3360,6846,137299,78034,58683,33237,1352,880,23212,-10743,21460,30094,59265,10000,9724,49540,21500,7140,3250,7363,,,,137299
Kansai,1985,476910,476910,,,1177400,117907,1059492,874022,15027,24961,103007,1654310,522713,476355,304736,2855,4531,164233,46358,6851,,1131596,100578,97831,1033765,862400,13800,36190,86575,,,,1654310
Chugoku,1985,274754,274754,,,216523,40760,175763,86295,25371,7147,41089,491278,166172,135710,91574,2368,1743,40023,30461,,,325106,84079,82184,242921,102132,35200,46770,33919,,,,491278
Shikoku,1985,86989,86989,,,117041,33424,83617,52047,5662,8333,6605,204031,108418,93277,60714,745,1059,30757,15140,2699,,95612,19376,18655,76957,51950,7060,1400,4637,,,,204031
Kyushu,1985,338181,338181,,,253784,51530,202254,134547,13101,14339,22844,591965,265085,269448,168981,2639,2243,95584,-4362,,,326879,80555,77915,248964,141800,11900,56840,22924,,,,591965
Okinawa,1985,9527,9527,,,12672,1789,10883,1030,1342,,7898,22199,16699,14336,11182,,,3154,2363,,,5500,,,5500,,,,5500,,,,22199
Hokkaido,1984,124486,124486,,,127155,29010,98145,34660,10626,7632,37586,251642,70917,67093,62731,1557,1000,1804,3823,,,180724,51805,50411,130313,37500,15400,22050,44163,,,,251642
Tohoku,1984,179455,179455,,,230427,57867,172560,134591,8330,7252,10996,409882,140147,168913,133432,1602,2400,31478,-28765,,,269735,56347,54744,214990,150640,13350,26190,3410,,,,409882
Tokyo,1984,1095499,1095499,,,1612187,168283,1443903,768372,41594,46573,509194,2707686,620112,667499,529126,9724,6500,122148,-47386,,,2087573,304396,294701,1792872,802500,76594,170100,598548,,,,2707686
Chubu,1984,305944,305944,,,437873,89610,348263,278800,20748,16363,10089,743817,180215,213017,156983,4223,3580,48231,-32802,,,563602,163090,158866,404736,304000,25500,40300,5136,,,,743817
Hokuriku,1984,57840,57840,,,67322,26445,40877,20078,6370,3660,2317,125162,65593,43922,32164,597,785,10374,21671,,,59569,20347,19755,39813,20250,6710,3400,563,,,,125162
Kansai,1984,551627,551627,,,1115535,114572,1000963,844004,13214,20191,83165,1667162,390729,409258,278354,4673,4465,121765,-18528,5085,,1276433,154813,150268,1126164,874100,29200,62870,100194,,,,1667162
Chugoku,1984,264977,264977,,,176208,39500,136708,79923,23056,7583,12492,441186,123416,115520,85814,1976,1743,25986,7896,,,317769,70970,68997,248772,94785,37200,59580,30707,,,,441186
Shikoku,1984,90469,90469,,,130221,29781,100439,51251,5431,6587,27073,220690,100580,97473,63688,829,1034,31922,3107,242,,120109,27095,26544,93564,51250,5430,2230,24554,,,,220690
Kyushu,1984,319203,319203,,,228464,47110,181354,119700,10990,12333,23318,547667,231071,214732,142709,1799,2243,67980,16339,,,316595,61857,60057,256538,131200,16400,66310,23928,,,,547667
Okinawa,1984,10277,10277,,,10650,389,10261,1155,1323,,7194,20927,14727,14668,8938,,,5730,59,,,6200,,,6200,,,,6200,,,,20927
Hokkaido,1983,139743,139743,,,87220,20740,66480,30510,8698,7068,13890,226964,74192,72321,61561,7384,1000,2375,1870,,,152772,36000,34944,117827,40300,25300,18450,15077,,,,226964
Tohoku,1983,273908,273908,,,189731,48310,141421,109755,7335,6749,6851,463639,122011,144861,103260,2287,2400,36914,-22849,,,341627,76922,74635,266992,154840,24300,34590,8562,,,,463639
Tokyo,1983,1208684,1208684,,,1314856,194452,1120404,714431,38515,39571,272059,2523541,823696,651026,455749,7350,6500,181426,172670,,,1699844,252442,245092,1454751,758500,87315,156680,308772,,,,2523541
Chubu,1983,311924,311924,,,305393,79570,225823,164600,18766,14660,8098,617317,365962,234844,154794,1664,3580,74806,52539,64240,78579,251355,35594,34568,216787,134000,18900,43250,3337,,,,617317
Hokuriku,1983,50187,50187,,,74478,18015,56463,35547,6934,4243,2251,124665,60024,50238,32631,148,785,16672,9786,,,64640,4000,3857,60783,36750,9270,3520,753,,,,124665
Kansai,1983,598508,598508,,,992686,136061,856625,764604,11906,20064,23363,1591195,500220,350115,223176,3785,4413,118741,150105,5206,,1090975,127388,123677,967298,814700,23500,43090,15308,,,,1591195
Chugoku,1983,206710,206710,,,148074,32225,115849,69180,20386,8628,6084,354785,158140,120229,86476,1035,1743,30974,37910,,,196644,37473,36433,160210,74145,27500,27920,12645,,,,354785
Shikoku,1983,96805,96805,,,147586,25864,121722,83576,5042,7543,16565,244391,94573,92539,63978,811,1031,26717,2034,2,,149818,24766,23956,125862,86800,6290,12630,8902,,,,244391
Kyushu,1983,352315,352315,,,210217,39182,171034,107630,9916,12216,29217,562532,248739,194484,119461,7242,2243,65537,54255,1582,,313792,61555,59620,254172,121600,22400,49130,29642,,,,562532
Okinawa,1983,10529,10529,,,10437,342,10095,1630,1323,,6553,20966,17966,17553,9502,,,8051,413,,,3000,,,3000,,,,3000,,,,20966
Hokkaido,1982,147168,147168,,,67545,16060,51485,30630,7079,6891,1554,214714,90081,65024,53942,2527,1153,7401,-27,23530,25084,124632,21000,20355,104276,38800,21000,24200,4576,,,,214714
Tohoku,1982,279398,279398,,,152526,36410,116116,85302,6545,5926,7979,431924,31758,103069,84232,5127,2400,11309,-71310,,,400166,161563,156442,243724,130340,26500,32890,3594,,,,431924
Tokyo,1982,1128046,1128046,,,1047473,132488,914984,657766,27142,31294,144081,2175519,631036,508875,379848,6250,6500,116277,122161,,,1544482,190786,184536,1359946,721000,113042,150340,169100,,,,2175519
Chubu,1982,376032,376032,,,249097,62220,186877,130000,16840,14033,6476,625129,221640,201631,148887,5156,2937,44651,20009,,,403489,113161,109751,293738,177000,29200,50500,3538,,,,625129
Hokuriku,1982,52654,52654,,,64195,12065,52130,31921,5888,4237,2764,116849,12558,31044,31937,972,785,-2651,-18485,,,104290,34847,33881,70409,35600,13000,4800,929,,,,116849
Kansai,1982,589658,589658,,,858144,105438,752706,673536,10190,18056,13150,1447802,380700,287043,219889,7152,3816,56186,1661,78998,91996,1067102,143934,139453,927649,748600,27600,48560,13889,,,,1447802
Chugoku,1982,152688,152688,,,125132,24845,100287,64952,12359,6019,7374,277820,119953,87688,76721,1136,1743,8088,32265,,,157867,34758,33619,124248,69960,21340,9690,5738,,,,277820
Shikoku,1982,131454,131454,,,89427,20020,69406,44982,4510,5204,6670,220881,96405,101403,54025,1100,1031,45246,-4998,,,124476,32507,31408,93068,50600,7300,17910,4288,,,,220881
Kyushu,1982,351483,351483,,,179084,35532,143551,91750,6905,12345,21328,530567,141844,141881,105353,2807,2221,31498,-36,,,388722,113543,109716,279006,116600,29000,56050,31956,,,,530567
Okinawa,1982,11877,11877,,,8915,280,8635,1783,933,,5511,20792,9792,9595,6810,,,2785,197,,,11000,,,11000,510,675,,9500,,,,20792
Hokkaido,1981,133964,133964,,,46157,9940,36217,18420,5896,5559,1180,180121,52605,54281,41508,1845,600,10328,-1676,1499,,127516,31000,29924,97592,30000,25400,17760,4632,,,,180121
Tohoku,1981,283171,283171,,,128616,23660,104956,69418,6552,5510,9631,411787,96560,131779,76209,10019,2013,43538,-97494,57930,62275,315227,140000,135186,180041,99440,22600,10965,1136,,,,411787
Tokyo,1981,1194120,1194120,,,945210,68103,877107,621552,21492,27501,134620,2139330,583446,474749,425564,11421,5851,31913,-32043,129800,140740,1555884,230000,222121,1333763,678000,108992,124300,197068,,,,2139330
Chubu,1981,352797,352797,,,195011,35700,159311,101000,14816,12109,6088,547808,204287,207129,147435,6744,2938,50012,-2842,,,343521,110000,106219,237302,138000,27200,30560,2742,,,,547808
Hokuriku,1981,71806,71806,,,52019,6965,45054,28228,5338,2380,2227,123825,28096,46984,32673,1036,786,12489,-18888,,,95729,29000,27973,67756,31900,12450,6900,806,,,,123825
Kansai,1981,521799,521799,,,711034,53826,657208,585676,10052,16145,8670,1232833,219008,300277,208559,6650,3597,81471,-81269,51,,1013825,195000,188352,825473,655700,28400,43730,14643,,,,1232833
Chugoku,1981,213585,213585,,,108704,15155,93549,62895,11333,5607,3972,322289,72998,95947,73041,3390,1396,18120,-68340,41466,45391,249291,66000,63722,185569,72470,36300,23460,21639,,,,322289
Shikoku,1981,124927,124927,,,73490,11026,62464,38047,4106,4022,8544,198417,52965,33031,57223,1602,1032,-26826,19934,330,,145452,45000,43447,102005,50320,9700,20260,4025,,,,198417
Kyushu,1981,333108,333108,,,163399,23097,140302,76510,9566,9288,30631,496507,185276,138898,103506,2590,1885,30917,-2769,45992,49147,311231,85000,82091,229140,91200,28900,33710,31130,,,,496507
Okinawa,1981,13206,13206,,,8059,281,7778,1457,813,,5156,21265,10165,9883,6691,,,3192,282,,,11100,,,11100,,,,11100,,,,21265
