Company,Year_term,Fund requirements (construction funds) (M. JPY),Construction funds (M. JPY),Deferred payment for imported products (M. JPY),Deferred payment for domestic products   (M. JPY),Amortization (M. JPY),Bonds (M. JPY),Borrowings (M. JPY),Commercial bank loans (M. JPY),Bond issuing bank loans (M. JPY),Governmental financial institution (M. JPY),Other loans (M. JPY),Total (M. JPY),Internal funds (M. JPY),Internal reserves (M. JPY),Depreciation (M. JPY),Miscellaneous amortization (M. JPY),Reserves and provisions (M. JPY),Others (M. JPY),Customer contribution &c. (M. JPY),Capital increase (amount of issue) (M. JPY),Net proceeds from capital increase (M. JPY),External funds (M. JPY),"Bonds 
Hokkaido,1980,144763,144763,,,38385,9240,29145,13474,5955,3516,627,183148,40680,35896,29734,2030,600,3532,4784,1470,,142468,61000,59240,83228,22100,20500,21120,808,,,,183148
Tohoku,1980,245397,245397,,,109047,21280,87767,59347,6632,5231,3693,354444,114480,112901,63311,1855,1821,45914,1579,3570,,239964,91000,88254,151710,74350,14700,33370,260,,,,354444
Tokyo,1980,1167879,1192616,74,-24811,872966,75139,797827,586832,22120,19976,75040,2040845,623444,515847,338093,8241,5202,164311,107597,10200,,1442138,270000,262118,1180020,594050,99320,141970,125399,-24737,74,-24811,2040845
Chubu,1980,340882,340882,,,178675,31150,147525,89000,12263,11395,13253,519557,243283,221002,130727,1668,2938,85669,22281,5760,,276274,68000,65996,210278,106000,31600,24270,3068,,,,519557
Hokuriku,1980,81893,81893,,,47584,6685,40899,25931,4632,2381,1346,129477,51829,50642,19623,563,786,29670,1187,1540,,77648,17000,16499,61149,28250,9350,10400,949,,,,129477
Kansai,1980,555679,555679,,,642957,52545,590412,492656,9778,13664,36815,1198636,426050,326837,199752,4129,3597,119359,99213,7063,,772586,125000,121110,651476,522700,14700,51730,13546,,,,1198636
Chugoku,1980,213544,213544,,,96725,13335,83390,51664,15732,4807,3029,310269,128334,98390,55031,2877,1328,39154,29944,,,181935,52000,50354,131581,53117,30640,21050,1034,,,,310269
Shikoku,1980,131537,131537,,,94053,9891,84162,30511,4285,4271,37694,225590,84041,78608,32416,1426,858,43908,-14985,22436,20418,141549,34000,32953,108596,44500,11300,19010,14486,,,,225590
Kyushu,1980,297097,297097,,,146668,16048,130620,64090,8051,7928,39099,443765,183935,152848,77208,1683,1749,72208,31087,4220,,259830,70000,67879,191951,80900,28400,21110,19141,,,,443765
Okinawa,1980,18798,18798,,,7712,252,7460,1404,786,,4931,26510,510,256,5696,,,-5440,254,,,26000,,,26000,3842,5085,,14700,,,,26510
Hokkaido,1979,133695,133695,,,31606,6650,24956,10524,5054,3318,1984,165301,33428,24765,21885,1019,,1861,8663,,,131873,56500,54831,77042,17200,17700,24660,3782,,,,165301
Tohoku,1979,190010,190010,,,90853,16835,74018,50517,6126,5147,953,280863,35468,31305,45003,941,1071,-15710,4163,,,245395,115000,111580,133815,65540,13150,17120,12735,,,,280863
Tokyo,1979,960083,961966,2082,-3965,732161,57570,674591,483312,22255,16533,77221,1692244,125512,228672,229919,12390,3060,-16697,-103160,,,1568615,416362,403972,1164643,558100,103455,109080,172182,-1883,2082,-3965,1692244
Chubu,1979,308641,308641,,,152802,31510,121292,71000,10500,10845,12122,461443,90927,70745,97272,1508,1728,-29763,-54966,66609,75148,370516,110000,106715,263801,110000,41800,37200,19041,,,,461443
Hokuriku,1979,98978,98978,,,41758,5705,36053,22474,3884,2407,1598,140736,16197,11618,17609,2113,485,-8589,-15298,18070,19877,124539,55000,53373,71166,25450,10650,14700,6466,,,,140736
Kansai,1979,389116,389116,,,601605,45069,556536,487002,11874,11787,12909,990721,109570,144353,155888,4922,2470,-18927,-92828,59013,58045,881151,135000,130966,750185,567034,23310,26170,46571,,,,990721
Chugoku,1979,171347,171347,,,72368,12785,59583,39092,4122,4547,5588,243715,-9289,1263,38192,2160,781,-39870,-10552,,,253004,88000,85366,167638,61627,39060,23580,12986,,,,243715
Shikoku,1979,130303,130303,,,51897,7115,44782,26807,4048,4383,3199,182200,29531,26410,29285,1153,563,-4591,3121,265,,152669,34617,33474,119195,35800,9050,18800,40975,,,,182200
Kyushu,1979,262960,262045,,915,107936,23843,84093,51000,7254,7112,8841,370896,46798,49825,57669,1107,1023,-9974,-48438,41699,45411,323183,100000,97039,226144,72000,28300,31540,48004,915,,915,370896
Okinawa,1979,12693,12693,,,6798,193,6605,1384,648,,4297,19491,4591,4280,5449,,,-1169,311,,,14900,,,14900,1190,1575,,11400,,,,19491
Hokkaido,1978,113463,113463,,,39843,13463,26380,12977,6193,2652,1367,153306,45453,24236,18511,2942,651,2132,2093,16933,19124,107853,38000,37031,70822,18000,14900,24260,4062,,,,153306
Tohoku,1978,218590,218590,,,97789,33430,64359,44811,5617,3767,1156,316379,135622,65578,43120,3194,1402,17862,22045,41869,47999,180757,75000,73076,107681,54811,11600,11260,9010,,,,316379
Tokyo,1978,1023039,991994,2269,28776,696806,116620,580186,424692,18530,13730,36832,1719845,416199,274422,177516,10554,4847,81505,25795,101041,115982,1272601,310000,302150,970451,462000,76530,137517,150886,31045,2269,28776,1719845
Chubu,1978,300433,300433,,,194998,71046,123952,93250,8448,7451,1070,495431,158693,144397,111540,4196,2214,26447,14296,,,336738,117000,114043,222695,110000,29300,20730,31165,,,,495431
Hokuriku,1978,81282,81282,,,49487,14242,35245,20853,3626,2483,1857,130769,41056,28216,16730,893,590,10003,12840,,,89713,34500,33614,56099,21850,8273,11490,2676,,,,130769
Kansai,1978,502702,502540,162,,478084,92310,385774,318620,8303,10484,10980,980786,214995,180620,140970,5928,2935,30787,34375,276,,765629,221107,215184,550445,371600,19900,30460,63615,162,162,,980786
Chugoku,1978,173551,173551,,,72343,23867,48476,28753,3069,3236,6166,245894,88564,51010,41103,1657,1302,6948,-974,35608,38528,157330,52000,50674,106656,38444,23000,7070,13442,,,,245894
Shikoku,1978,107035,107035,,,55054,15535,39519,23611,3235,3941,1507,162089,56910,41827,29922,1410,801,9694,-5181,18314,20264,105179,33000,32094,73085,32460,7730,9400,9385,,,,162089
Kyushu,1978,256526,252466,,4060,101529,33108,68421,42380,6652,5169,6464,358055,101219,81303,50614,3297,1285,26107,19916,1496,,252776,100000,97451,155325,52300,17200,39060,22965,4060,,4060,358055
Okinawa,1978,9850,9850,,,6642,374,6268,1166,763,,4204,16492,9842,8533,5130,,,3403,1309,,,6650,,,6650,272,360,,5850,,,,16492
Hokkaido,1977,86305,86305,,,25674,9331,16343,3413,5345,1955,3104,111979,30737,23199,15534,2386,566,4713,7538,,,81242,28000,27268,53974,11600,17400,10830,2644,,,,111979
Tohoku,1977,149955,149955,,,75162,24206,50956,33263,5284,3273,1307,225117,84591,60049,41655,1583,1366,15445,24542,,,140526,58000,56418,84108,48263,11300,2515,2170,,,,225117
Tokyo,1977,736372,737715,3099,-4442,485185,85497,399688,256820,15805,10508,56436,1221557,259153,219747,143104,8464,4090,64089,39406,,,963747,310000,301711,662036,310000,64105,40354,127112,-1343,3099,-4442,1221557
Chubu,1977,278676,278676,,,153376,48045,105331,78000,6215,5169,4990,432052,151623,109186,62690,3170,2214,41112,42437,,,280429,117000,113872,166557,72500,33400,20950,2677,,,,432052
Hokuriku,1977,51217,51217,,,45827,10453,35374,20911,3339,1815,3952,97044,42317,23281,17212,455,590,5024,19036,,,54727,17000,16559,38168,19000,7859,,1009,,,,97044
Kansai,1977,391145,389938,1207,,393514,73223,320291,264260,8199,8478,7494,784659,206325,157993,112733,11867,2934,30459,48332,,,577127,157000,152778,424349,311000,20500,20740,11079,1207,1207,,784659
Chugoku,1977,128390,128390,,,52168,15528,36640,24467,2738,2792,1305,180558,55390,38153,29317,1710,946,6180,17237,,,125168,52000,50609,74559,29594,18800,4010,2095,,,,180558
Shikoku,1977,90119,90119,,,44353,11264,33089,19103,2474,3105,2679,134472,40773,43920,27606,750,618,14946,-3149,2,2,93699,25000,24358,69341,29076,7540,12010,6535,,,,134472
Kyushu,1977,180185,180185,,,82545,23690,58855,38830,5026,4258,1306,262730,120659,85285,55521,1748,1273,26743,15505,25804,19869,142071,56000,54526,87545,41800,10400,13730,4135,,,,262730
Okinawa,1977,14500,14500,,,5269,,5269,1337,234,,3614,19769,4469,4109,4377,,,-268,360,,,15300,,,15300,1360,1800,,11300,,,,19769
Hokkaido,1976,71240,71240,,,17343,7346,9997,3763,2603,1577,87,88583,13283,15542,12311,2322,507,402,-2259,1115,,75300,37000,35979,39321,9500,12100,5930,2621,,,,88583
Tohoku,1976,148167,148167,,,62208,17624,44584,28420,5039,2456,1423,210375,38113,55133,37074,6594,1224,10241,-17020,2692,,172262,100000,97219,75043,41420,10047,5100,2436,,,,210375
Tokyo,1976,581861,572121,9363,377,357443,67276,290167,192720,14488,8510,12700,939304,268454,181033,117455,18768,3665,41145,87419,8060,2,661110,270000,262520,398590,227720,46188,27780,18052,9740,9363,377,939304
Chubu,1976,263441,263441,,,116794,35299,81495,59000,4975,4341,3762,380235,116965,109228,75626,5626,1984,25992,7737,4362,,263270,120000,116661,146609,55000,33729,16780,3270,,,,380235
Hokuriku,1976,39433,39433,,,38069,7833,30236,20007,2887,1402,1495,77502,27146,30876,17618,1889,466,10903,-3730,1161,,50356,15000,13612,36744,21150,6037,360,1127,,,,77502
Kansai,1976,380415,362194,18221,,309237,53407,255830,215960,6144,6797,2773,689652,193163,141193,105462,3769,2629,29333,51970,5780,,478268,152000,147774,330494,238000,16800,21430,2264,18221,18221,,689652
Chugoku,1976,107608,107608,,,50787,11279,39508,28815,2083,1689,2412,158395,31147,33530,25283,1517,848,5882,-2383,,,127248,60000,58260,68988,29329,16110,4530,1754,,,,158395
Shikoku,1976,85434,85261,,173,35581,11121,24460,16125,1856,2146,546,121015,27032,23216,16685,2523,554,3454,3816,1220,,93810,33000,32080,61730,29100,7461,7780,2829,173,,173,121015
Kyushu,1976,184301,184301,,,60285,17829,42456,24960,4217,3767,1229,244586,71579,65059,48602,3032,912,12513,6520,2018,,173007,68013,66147,106860,43400,16100,15620,6100,,,,244586
Okinawa,1976,10897,10897,,,5488,,5488,3210,52,,2226,16385,129,,3998,,,-3998,129,,,16256,,,16256,2198,3960,,8250,,,,16385
Hokkaido,1975,68006,68006,,,14409,6481,7928,2513,2253,1533,68,83258,23380,16202,10993,739,417,4053,-7144,19093,14322,59878,30000,29088,30790,6800,9500,5270,2495,,,,83258
Tohoku,1975,128744,126208,,2536,54656,15689,38967,21620,4930,2396,1942,185859,47267,33327,26436,1377,944,4570,-10091,30603,24031,136056,70000,67913,68143,33620,9480,6489,2722,2536,,2536,185859
Tokyo,1975,359483,345458,3818,10207,325608,62096,263512,186260,12986,6733,4904,708778,222408,135218,105632,4998,3378,21210,15086,94809,72104,470448,183000,177385,293063,167500,30803,17350,11510,15922,4508,11414,708778
Chubu,1975,190804,190804,,,97302,33420,63882,46500,4106,4248,812,294600,95044,72982,48831,5559,1955,16637,-21830,57449,43892,199556,90000,87276,112280,50000,20999,11500,3621,,,,294600
Hokuriku,1975,39377,39377,,,33697,7443,26254,17798,3147,1302,191,75155,22330,19194,12530,645,351,5668,-7181,14207,10317,52825,15500,15027,37798,19900,6819,2600,764,,,,75155
Kansai,1975,275475,268189,7286,,274210,45449,228761,198720,5102,5311,1524,580589,169511,97625,72602,3453,2142,19428,26820,60695,45066,401752,100000,96947,304805,217000,15900,13830,8159,9326,9326,,580589
Chugoku,1975,77874,77874,,,41028,8538,32490,24346,1621,1514,2328,122803,27090,29729,21033,882,835,6979,-2639,,,95713,37000,35862,59851,26646,10780,8300,2065,,,,122803
Shikoku,1975,74022,74022,,,23676,7282,16394,11014,1390,1287,348,102141,25997,17411,13405,910,520,2576,-3318,15150,11904,74803,27000,26197,48606,21000,6499,8070,2377,1341,1341,,102141
Kyushu,1975,131149,130219,,930,52954,14007,38947,21730,3671,2956,820,187053,40503,37428,27797,1295,794,7542,3075,1966,,145620,47000,45576,100044,53300,13135,9790,3934,930,,930,187053
Okinawa,1975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hokkaido,1974,53120,53120,,,12931,6512,6419,1826,1892,1517,45,66189,12168,14950,9869,464,289,4328,-2782,360,,54021,33000,31979,22042,4650,6480,1410,4487,,,,66189
Tohoku,1974,105528,102992,,2536,45296,15576,29720,16340,4551,2397,1509,154150,40719,35246,23635,748,804,10059,5473,1000,,110895,61000,59107,51788,26340,7565,2230,1888,2536,,2536,154150
Tokyo,1974,430233,391775,10748,27710,275568,70068,205500,144600,11866,5893,4228,727925,107016,122873,93614,4214,2431,22614,-15857,6030,,578868,207500,201083,377785,224800,31401,22660,48124,42041,11968,30073,727925
Chubu,1974,174909,174909,,,82635,31526,51109,36500,3925,3559,673,260552,58712,60020,43764,1304,1270,13682,-1308,,,201840,98000,94960,106880,55000,13475,7440,11195,,,,260552
Hokuriku,1974,54602,54602,,,28608,8114,20494,13553,2665,1306,81,84410,6236,14691,9907,457,346,3981,-8455,431,,78174,35000,33909,44265,18100,7228,4660,5087,,,,84410
Kansai,1974,267172,259356,7816,,186257,47004,139253,118880,3459,4726,1434,469984,88960,83497,64976,3108,1806,13607,5463,2246,,372848,103000,99803,273045,179000,18110,11695,14960,8176,8176,,469984
Chugoku,1974,83845,83845,,,32498,9261,23237,18207,1447,1355,290,118143,16740,28511,18206,1521,581,8203,-36108,30906,24337,101403,42500,41150,60253,29236,7340,4710,9207,,,,118143
Shikoku,1974,62984,62984,,,20767,7623,13144,7498,1154,1287,168,84324,20400,16344,10704,742,401,4497,-3012,9450,7068,63924,26500,25671,38253,13200,4320,7360,3828,,,,84324
Kyushu,1974,108204,106008,,2196,59359,15436,43923,29965,3234,2816,158,170358,40351,29714,23663,1637,600,3814,-8508,24383,19145,127811,55041,53393,74418,44300,9399,4860,3799,2196,,2196,170358
Okinawa,1974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hokkaido,1973,36968,36968,,,11795,6303,5492,1350,1673,1504,34,48767,13809,11622,8725,390,324,2183,2187,,,34958,20000,19393,15565,3550,6000,180,975,,,,48767
Tohoku,1973,84774,82238,,2536,50817,14170,36647,14750,4096,2227,1544,136146,52538,26074,25285,742,793,-746,8314,20000,18150,81072,48000,46541,34531,16750,6286,2060,1465,2536,,2536,136146
Tokyo,1973,375833,325188,12471,38174,167671,58735,108936,64100,12349,5220,2924,581238,132228,80845,95992,2696,2400,-20243,51383,,,368771,150000,145482,223289,116600,27302,18631,15156,80239,40398,39841,581238
Chubu,1973,144136,144136,,,68196,29150,39046,26500,4100,2982,345,217600,73556,34025,46295,439,1422,-14131,39531,,,144044,85000,82420,61624,35000,8780,5030,3924,,,,217600
Hokuriku,1973,42509,42509,,,29506,7466,22040,14545,2312,1279,39,72482,16221,8447,10489,204,432,-2678,7774,,,56261,21000,20360,35901,16750,6100,1100,1531,,,,72482
Kansai,1973,332738,317739,14999,,175149,37040,138109,120480,2861,4442,1229,515253,102085,44317,55432,2259,1635,-15009,22349,44922,35419,393419,150000,145443,247976,155000,19800,14325,4491,19749,19749,,515253
Chugoku,1973,65387,65387,,,26557,8538,18019,13707,1154,1346,198,93185,24064,15585,19277,963,551,-5206,8479,,,69121,32000,30993,38128,17837,5890,1560,2417,,,,93185
Shikoku,1973,49318,49318,,,18791,6881,11910,6792,1330,1131,84,68192,10367,13607,9604,338,324,3341,-3240,,,57825,30000,29096,28729,9310,4040,4300,1739,,,,68192
Kyushu,1973,88197,83933,,4264,43024,12860,30164,19411,2844,2669,3,135184,38148,32110,26784,1008,649,3669,6038,,,92772,43000,41795,50977,27400,6670,4210,4887,4264,,4264,135184
Okinawa,1973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hokkaido,1972,26534,26534,,,9811,5375,4436,600,1592,1488,13,37196,15080,14009,8474,790,360,4385,1071,,,22116,12000,11691,10425,2000,3600,130,1095,,,,37196
Tohoku,1972,73091,65957,,7134,40866,13196,27670,14840,3548,2227,1111,113957,37929,36148,28900,733,800,5715,1781,,,68894,28500,27767,41127,16840,6575,960,3612,7134,,7134,113957
Tokyo,1972,315302,276287,11458,27557,288546,50882,237664,156870,13127,4770,1619,644413,229153,144816,108853,12101,2348,21514,12097,65625,72240,373453,110000,107142,266311,135148,26500,17231,30502,41807,12830,28977,644413
Chubu,1972,138713,138713,,,60832,27227,33605,23750,3010,2650,72,199545,74516,72250,54015,2391,1234,14610,-33548,36500,35814,125029,64000,62345,62684,25000,8361,4990,13105,,,,199545
Hokuriku,1972,25336,25336,,,22962,7201,15761,9445,2126,1252,71,51292,20536,15435,10813,74,432,4116,5101,,,30756,10000,9737,21019,10000,3410,310,3175,,,,51292
Kansai,1972,263165,254054,9111,,117117,31421,85696,64240,2509,3724,940,412519,97165,77022,73398,983,1799,842,20143,,,302488,121000,117922,184566,85000,15600,13045,29421,12866,12866,,412519
Chugoku,1972,66603,66603,,,23966,7774,16192,13147,762,1339,134,90569,36504,30911,17961,615,612,11723,5593,,,54065,24000,23356,30709,14812,3463,1150,3519,,,,90567
Shikoku,1972,38684,38684,,,17918,5603,12315,8684,831,977,,59580,16458,14575,11163,101,360,2951,1883,,,43122,19000,18518,24604,9206,2810,1530,3978,,,,59580
Kyushu,1972,79196,78603,,593,40717,11421,29296,17800,3195,2475,3,125590,37908,37263,27407,914,720,8222,645,,,87089,36000,35075,52014,20800,8700,4300,4294,593,,593,125590
Okinawa,1972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hokkaido,1971,23060,23060,,,9712,5270,4442,750,1629,1487,,32772,11360,13933,8247,1443,360,3883,-2573,,,21412,12000,11572,9840,3500,3200,130,40,,,,32772
Tohoku,1971,72709,66943,,5766,40669,12605,28064,10840,3074,2226,781,114152,30769,34870,25895,1334,729,6912,-19889,20000,15788,77617,32000,30878,46739,17840,8030,380,3373,5766,,5766,114152
Tokyo,1971,280888,238092,11625,31171,224087,37122,186965,104904,13541,4401,1350,513686,151773,135981,107201,6009,2344,20427,-15792,,,317343,105100,101469,215874,118226,26045,12807,4126,44570,13399,31171,513686
Chubu,1971,158826,158826,,,55630,22210,33420,23000,2066,2416,6,215683,55552,66644,47565,2476,1216,15387,-11092,,,160131,72200,69724,90407,38000,14510,6029,1926,,,,215683
Hokuriku,1971,25054,25054,,,21927,6683,15244,8915,1884,1252,,47445,11965,15031,9909,621,378,4123,-11591,10783,8525,35480,13000,12511,22969,10400,4880,350,533,,,,47445
Kansai,1971,204442,195458,7811,1173,110888,21402,89486,72500,2048,3446,502,319267,115919,77561,60828,2440,1650,12643,-9955,35938,28403,191733,94185,90955,100778,66500,5710,9990,1628,11615,10442,1173,319267
Chugoku,1971,53471,53471,,,20975,6915,14060,11617,625,1339,8,78819,25613,26528,14452,979,562,10535,-17045,20400,16130,53206,22800,21989,31217,18302,3720,140,350,,,,78819
Shikoku,1971,38806,38806,,,15493,5108,10385,5978,727,901,,54299,19513,12671,9676,629,350,2016,-2662,12000,9504,34786,15000,14486,20300,8950,2370,1610,600,,,,54299
Kyushu,1971,71483,71200,,283,34230,9782,24448,16300,1938,2172,,106221,28955,30949,23604,1062,720,5563,-1994,,,76983,30800,29713,47270,25300,7100,2930,,283,,283,106221
Okinawa,1971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hokkaido,1970,21743,21743,,,12373,6109,6264,2750,1647,1397,,34116,16482,12897,7769,627,355,4146,-1164,6000,4749,17634,8600,8254,9380,4000,2700,,,,,,34116
Tohoku,1970,59074,54302,,4772,30423,13433,16990,5840,2718,2151,,89497,30937,33064,24110,2102,600,6252,-2127,,,53788,22900,21970,31818,10840,5610,301,3963,4772,,4772,89497
Tokyo,1970,236619,198631,9930,28058,202621,37224,165397,112816,12004,4114,450,439240,135116,119535,97268,8028,2227,12012,-21434,46875,37015,266136,80100,76821,189315,114516,17920,7759,6100,37988,9930,28058,439240
Chubu,1970,116727,116727,,,45088,20150,24938,13000,2002,2398,5,161815,71437,66115,39098,3569,1216,22232,5322,,,90378,44800,42957,47421,23000,7260,3422,49,,,,161815
Hokuriku,1970,17999,17999,,,19210,6571,12639,6900,1725,1196,,37209,8994,8191,9766,438,324,-2337,803,,,28215,10200,9777,18438,9900,3360,200,38,,,,37209
Kansai,1970,158430,149056,8299,1075,94639,28193,66446,55000,1592,2913,313,253069,76500,63570,60658,2670,1600,-1358,12930,,,167195,65500,62834,104361,70000,6200,8539,2312,9374,8299,1075,253069
Chugoku,1970,46156,46156,,,17277,7455,9822,7388,637,1332,8,63433,28092,25870,12565,1135,408,11762,2222,,,35341,13800,13234,22107,14627,2490,,,,,,63433
Shikoku,1970,23466,23161,,305,11433,4779,6654,4250,565,798,,34899,11141,10620,7093,688,240,2599,521,,,23453,10300,9881,13572,7450,1100,632,,305,,305,34899
Kyushu,1970,55356,55356,,,41036,9879,31157,22000,1723,2074,,96392,33986,28011,21982,1891,630,3508,-8225,18000,14200,62406,22000,21098,41308,27800,4700,128,,,,,96392
Okinawa,1970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hokkaido,1969,19626,19626,,,8330,4302,4028,500,1674,1315,,27956,12486,11794,9743,609,300,1142,694,,,15470,7100,6850,8620,3000,2500,1120,,,,,27956
Tohoku,1969,46266,46266,,,27288,9152,18136,5840,4512,2070,,73554,40659,26773,23317,1814,546,1096,2049,15000,11837,32895,16600,16006,16889,5840,4533,976,,,,,73554
Tokyo,1969,204029,178310,5532,20187,144303,29861,114442,73000,10803,3939,,348332,89493,106054,82899,10352,1875,10928,-16561,,,233120,77654,74279,158841,96000,16890,4551,3600,25719,5532,20187,348332
Chubu,1969,75541,75541,,,42725,13832,28893,13000,2109,2301,5,118266,72794,53627,35077,7290,1024,10236,3227,20250,15940,45472,32100,30955,14517,13000,,1419,98,,,,118266
Hokuriku,1969,13332,12955,,377,15346,4123,11223,5400,1690,1102,,28678,11011,10607,7673,325,324,2285,404,,,17290,7700,7421,9869,5400,1200,699,,377,,377,28678
Kansai,1969,140137,132755,7382,,60534,17342,43192,32000,1730,2824,261,200671,84987,72559,47689,2967,1600,20303,12428,,,108302,47600,45895,62407,40000,4260,6807,,7382,7382,,200671
Chugoku,1969,30670,30670,,,11869,5242,6627,3679,710,1295,8,42539,20633,19366,11775,650,408,6533,1267,,,21906,10000,9633,12273,7388,1670,,,,,,42539
Shikoku,1969,19357,19357,,,9123,3447,5676,2450,825,768,,28480,11386,6420,7742,648,210,-2180,236,6000,4730,17094,7700,7422,9672,4250,1050,1097,,,,,28480
Kyushu,1969,40057,40057,,,31310,7738,23572,15000,2738,1914,,71367,23155,24684,20917,1726,540,1501,-1529,,,48212,16300,15713,32499,19000,5490,739,,,,,71367
Okinawa,1969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
